Date,Soil Moisture,
20130130,119,
20130131,119,
20130201,119,
20130202,119,
20130203,119,
20130204,119,
20130205,119,
20130206,119,
20130207,119,
20130208,119,
20130209,119,
20130210,125,
20130211,122,
20130212,120,
20130213,119,
20130214,119,
20130215,118,
20130216,119,
20130217,118,
20130218,119,
20130219,119,
20130220,119,
20130221,119,
20130222,119,
20130223,119,
20130224,119,
20130225,119,
20130226,119,
20130227,119,
20130228,118,
20130301,117,
20130302,116,
20130303,116,
20130304,114,
20130305,113,
20130306,112,
20130307,112,
20130308,126,
20130309,120,
20130310,117,
20130311,115,
20130312,125,
20130313,120,
20130314,116,
20130315,113,
20130316,110,
20130317,107,
20130318,105,
20130319,108,
20130320,106,
20130321,103,
20130322,100,
20130323,98.2,
20130324,95.4,
20130325,92,
20130326,88.3,
20130327,84.7,
20130328,80.5,
20130329,76.7,
20130330,72.9,
20130331,69.5,
20130401,65.3,
20130402,61.1,
20130403,57.4,
20130404,53.1,
20130405,48.8,
20130406,44.5,
20130407,40.8,
20130408,35.9,
20130409,31.1,
20130410,26.1,
20130411,21.8,
20130412,20,
20130413,18.6,
20130414,17.1,
20130415,15.8,
20130416,14.5,
20130417,13.7,
20130418,13,
20130419,12.4,
20130420,11.9,
20130421,11.4,
20130422,10.9,
20130423,10.5,
20130424,12.7,
20130425,12,
20130426,12.3,
20130427,12.3,
20130428,11.4,
20130429,16.6,
20130430,15.5,
20130501,14.1,
20130502,13.2,
20130503,12.6,
20130504,12,
20130505,16.1,
20130506,22.7,
20130507,19.1,
20130508,14.8,
20130509,13.4,
20130510,13.3,
20130511,21.7,
20130512,29.1,
20130513,34.1,
20130514,30.4,
20130515,26.7,
20130516,23.6,
20130517,20.2,
20130518,16.3,
20130519,14.6,
20130520,13.5,
20130521,28.6,
20130522,24.4,
20130523,20.8,
20130524,17,
20130525,15,
20130526,15.4,
20130527,15.2,
20130528,14.1,
20130529,16.6,
20130530,14.4,
20130531,21.2,
20130601,31.7,
20130602,28.5,
20130603,27.8,
20130604,28.5,
20130605,24.6,
20130606,21.7,
20130607,21.3,
20130608,24.6,
20130609,30.6,
20130610,34.9,
20130611,42.6,
20130612,61.8,
20130613,65.2,
20130614,82.4,
20130615,95.2,
20130616,108,
20130617,114,
20130618,123,
20130619,123,
20130620,126,
20130621,121,
20130622,124,
20130623,123,
20130624,124,
20130625,130,
20130626,132,
20130627,133,
20130628,128,
20130629,126,
20130630,121,
20130701,120,
20130702,123,
20130703,127,
20130704,134,
20130705,134,
20130706,131,
20130707,129,
20130708,126,
20130709,123,
20130710,125,
20130711,127,
20130712,127,
20130713,130,
20130714,127,
20130715,124,
20130716,125,
20130717,127,
20130718,128,
20130719,131,
20130720,135,
20130721,135,
20130722,133,
20130723,133,
20130724,133,
20130725,133,
20130726,132,
20130727,129,
20130728,129,
20130729,132,
20130730,127,
20130731,127,
20130801,128,
20130802,134,
20130803,133,
20130804,131,
20130805,126,
20130806,129,
20130807,129,
20130808,126,
20130809,123,
20130810,121,
20130811,119,
20130812,119,
20130813,119,
20130814,121,
20130815,119,
20130816,118,
20130817,119,
20130818,121,
20130819,122,
20130820,120,
20130821,123,
20130822,125,
20130823,124,
20130824,124,
20130825,122,
20130826,121,
20130827,120,
20130828,119,
20130829,119,
20130830,119,
20130831,119,
20130901,119,
20130902,119,
20130903,119,
20130904,119,
20130905,119,
20130906,120,
20130907,119,
20130908,119,
20130909,123,
20130910,120,
20130911,119,
20130912,118,
20130913,120,
20130914,124,
20130915,124,
20130916,122,
20130917,120,
20130918,122,
20130919,125,
20130920,125,
20130921,128,
20130922,124,
20130923,121,
20130924,120,
20130925,120,
20130926,118,
20130927,118,
20130928,118,
20130929,118,
20130930,118,
20131001,121,
20131002,119,
20131003,118,
20131004,118,
20131005,118,
20131006,119,
20131007,118,
20131008,118,
20131009,118,
20131010,118,
20131011,118,
20131012,118,
20131013,117,
20131014,117,
20131015,117,
20131016,118,
20131017,119,
20131018,119,
20131019,119,
20131020,127,
20131021,122,
20131022,120,
20131023,119,
20131024,126,
20131025,122,
20131026,120,
20131027,119,
20131028,118,
20131029,118,
20131030,119,
20131031,119,
20131101,119,
20131102,119,
20131103,119,
20131104,119,
20131105,118,
20131106,118,
20131107,118,
20131108,118,
20131109,118,
20131110,118,
20131111,118,
20131112,118,
20131113,123,
20131114,121,
20131115,120,
20131116,119,
20131117,119,
20131118,119,
20131119,119,
20131120,119,
20131121,119,
20131122,119,
20131123,119,
20131124,125,
20131125,121,
20131126,120,
20131127,119,
20131128,119,
20131129,118,
20131130,118,
20131201,118,
20131202,118,
20131203,118,
20131204,118,
20131205,118,
20131206,118,
20131207,118,
20131208,118,
20131209,118,
20131210,118,
20131211,118,
20131212,118,
20131213,118,
20131214,118,
20131215,118,
20131216,118,
20131217,118,
20131218,118,
20131219,118,
20131220,118,
20131221,118,
20131222,118,
20131223,118,
20131224,118,
20131225,118,
20131226,118,
20131227,118,
20131228,118,
20131229,118,
20131230,118,
20131231,118,
20140101,118,
20140102,118,
20140103,118,
20140104,118,
20140105,118,
20140106,118,
20140107,118,
20140108,118,
20140109,118,
20140110,118,
20140111,118,
20140112,118,
20140113,118,
20140114,118,
20140115,118,
20140116,118,
20140117,118,
20140118,118,
20140119,118,
20140120,118,
20140121,118,
20140122,118,
20140123,118,
20140124,118,
20140125,118,
20140126,118,
20140127,118,
20140128,118,
20140129,118,
20140130,118,
20140131,118,
20140201,118,
20140202,118,
20140203,118,
20140204,118,
20140205,118,
20140206,118,
20140207,118,
20140208,118,
20140209,118,
20140210,118,
20140211,118,
20140212,118,
20140213,118,
20140214,118,
20140215,118,
20140216,118,
20140217,118,
20140218,118,
20140219,118,
20140220,118,
20140221,118,
20140222,118,
20140223,118,
20140224,118,
20140225,118,
20140226,118,
20140227,117,
20140228,117,
20140301,116,
20140302,115,
20140303,114,
20140304,113,
20140305,112,
20140306,112,
20140307,110,
20140308,110,
20140309,109,
20140310,111,
20140311,109,
20140312,108,
20140313,105,
20140314,103,
20140315,101,
20140316,98.8,
20140317,96.6,
20140318,94,
20140319,91.3,
20140320,87.9,
20140321,84.8,
20140322,81.2,
20140323,82,
20140324,79.3,
20140325,76.1,
20140326,72.9,
20140327,69.7,
20140328,66.4,
20140329,62.7,
20140330,60.3,
20140331,56.7,
20140401,52.6,
20140402,52.5,
20140403,51.7,
20140404,47.2,
20140405,42.6,
20140406,38.2,
20140407,33,
20140408,28.6,
20140409,27.4,
20140410,22.6,
20140411,22.8,
20140412,22.2,
20140413,20.3,
20140414,20.8,
20140415,23.1,
20140416,23,
20140417,23.1,
20140418,24,
20140419,36.5,
20140420,31.2,
20140421,26.3,
20140422,22.6,
20140423,20.7,
20140424,18.8,
20140425,17.5,
20140426,16.4,
20140427,25.1,
20140428,24.7,
20140429,20.8,
20140430,20.9,
20140501,25.5,
20140502,27.4,
20140503,49.2,
20140504,80.1,
20140505,75.4,
20140506,74.1,
20140507,69.3,
20140508,69.6,
20140509,111,
20140510,106,
20140511,101,
20140512,100,
20140513,96.4,
20140514,92.5,
20140515,88.3,
20140516,83.5,
20140517,78.6,
20140518,78.5,
20140519,74,
20140520,74.2,
20140521,73.9,
20140522,69.9,
20140523,65.4,
20140524,61.3,
20140525,57.6,
20140526,53,
20140527,49,
20140528,44,
20140529,46.4,
20140530,46.4,
20140531,42.5,
20140601,46.4,
20140602,42.4,
20140603,60.1,
20140604,56.8,
20140605,52.4,
20140606,54,
20140607,54,
20140608,49.9,
20140609,47,
20140610,46.9,
20140611,46.4,
20140612,44.4,
20140613,43.4,
20140614,43,
20140615,43.4,
20140616,43.5,
20140617,45.5,
20140618,47.6,
20140619,59,
20140620,73.7,
20140621,89.4,
20140622,108,
20140623,110,
20140624,111,
20140625,112,
20140626,109,
20140627,108,
20140628,106,
20140629,105,
20140630,107,
20140701,107,
20140702,108,
20140703,108,
20140704,108,
20140705,108,
20140706,108,
20140707,107,
20140708,108,
20140709,109,
20140710,117,
20140711,124,
20140712,126,
20140713,131,
20140714,133,
20140715,132,
20140716,131,
20140717,127,
20140718,124,
20140719,128,
20140720,128,
20140721,128,
20140722,132,
20140723,131,
20140724,133,
20140725,131,
20140726,130,
20140727,129,
20140728,131,
20140729,129,
20140730,124,
20140731,126,
20140801,127,
20140802,130,
20140803,129,
20140804,129,
20140805,130,
20140806,131,
20140807,132,
20140808,129,
20140809,126,
20140810,122,
20140811,121,
20140812,124,
20140813,121,
20140814,118,
20140815,118,
20140816,118,
20140817,117,
20140818,117,
20140819,121,
20140820,123,
20140821,121,
20140822,119,
20140823,120,
20140824,119,
20140825,119,
20140826,119,
20140827,118,
20140828,122,
20140829,127,
20140830,127,
20140831,129,
20140901,130,
20140902,129,
20140903,124,
20140904,128,
20140905,126,
20140906,126,
20140907,130,
20140908,125,
20140909,122,
20140910,122,
20140911,120,
20140912,119,
20140913,119,
20140914,119,
20140915,119,
20140916,119,
20140917,119,
20140918,119,
20140919,119,
20140920,119,
20140921,119,
20140922,119,
20140923,123,
20140924,125,
20140925,130,
20140926,126,
20140927,126,
20140928,122,
20140929,125,
20140930,122,
20141001,120,
20141002,118,
20141003,118,
20141004,118,
20141005,120,
20141006,123,
20141007,127,
20141008,122,
20141009,120,
20141010,119,
20141011,119,
20141012,119,
20141013,118,
20141014,118,
20141015,118,
20141016,118,
20141017,118,
20141018,118,
20141019,118,
20141020,119,
20141021,119,
20141022,119,
20141023,118,
20141024,121,
20141025,120,
20141026,123,
20141027,121,
20141028,121,
20141029,119,
20141030,118,
20141031,118,
20141101,118,
20141102,118,
20141103,118,
20141104,118,
20141105,118,
20141106,118,
20141107,118,
20141108,118,
20141109,118,
20141110,118,
20141111,118,
20141112,118,
20141113,118,
20141114,118,
20141115,120,
20141116,119,
20141117,118,
20141118,118,
20141119,118,
20141120,118,
20141121,118,
20141122,118,
20141123,118,
20141124,118,
20141125,118,
20141126,118,
20141127,118,
20141128,118,
20141129,118,
20141130,118,
20141201,118,
20141202,118,
20141203,118,
20141204,118,
20141205,118,
20141206,118,
20141207,118,
20141208,118,
20141209,120,
20141210,119,
20141211,123,
20141212,120,
20141213,120,
20141214,119,
20141215,118,
20141216,122,
20141217,120,
20141218,119,
20141219,119,
20141220,119,
20141221,119,
20141222,119,
20141223,119,
20141224,119,
20141225,119,
20141226,119,
20141227,119,
20141228,119,
20141229,119,
20141230,119,
20141231,119,
20150101,119,
20150102,119,
20150103,119,
20150104,119,
20150105,119,
20150106,119,
20150107,119,
20150108,119,
20150109,119,
20150110,119,
20150111,119,
20150112,119,
20150113,119,
20150114,119,
20150115,119,
20150116,119,
20150117,119,
20150118,119,
20150119,119,
20150120,119,
20150121,119,
20150122,119,
20150123,119,
20150124,119,
20150125,119,
20150126,119,
20150127,119,
20150128,119,
20150129,119,
20150130,119,
20150131,119,
20150201,119,
20150202,119,
20150203,119,
20150204,119,
20150205,119,
20150206,119,
20150207,119,
20150208,119,
20150209,119,
20150210,119,
20150211,119,
20150212,119,
20150213,119,
20150214,119,
20150215,119,
20150216,119,
20150217,119,
20150218,119,
20150219,119,
20150220,119,
20150221,119,
20150222,119,
20150223,119,
20150224,119,
20150225,119,
20150226,119,
20150227,118,
20150228,117,
20150301,117,
20150302,116,
20150303,115,
20150304,114,
20150305,112,
20150306,111,
20150307,116,
20150308,114,
20150309,119,
20150310,117,
20150311,116,
20150312,114,
20150313,112,
20150314,110,
20150315,119,
20150316,119,
20150317,116,
20150318,113,
20150319,109,
20150320,106,
20150321,104,
20150322,101,
20150323,97.8,
20150324,94.6,
20150325,91.2,
20150326,87.8,
20150327,84.6,
20150328,81.7,
20150329,78.1,
20150330,75.1,
20150331,71.6,
20150401,71.8,
20150402,74.5,
20150403,70.5,
20150404,66.1,
20150405,61.4,
20150406,64.8,
20150407,64.5,
20150408,66.1,
20150409,65.5,
20150410,61.5,
20150411,69.1,
20150412,81.2,
20150413,90.7,
20150414,90.5,
20150415,84.2,
20150416,80,
20150417,79.4,
20150418,74.5,
20150419,69.9,
20150420,65.9,
20150421,62.3,
20150422,62.3,
20150423,57.5,
20150424,74.1,
20150425,73.4,
20150426,78.1,
20150427,91.5,
20150428,87.3,
20150429,87.9,
20150430,86.9,
20150501,87.4,
20150502,86.1,
20150503,87.9,
20150504,86.6,
20150505,95.2,
20150506,95.1,
20150507,102,
20150508,103,
20150509,103,
20150510,97.9,
20150511,100,
20150512,95.7,
20150513,107,
20150514,114,
20150515,119,
20150516,123,
20150517,122,
20150518,122,
20150519,119,
20150520,122,
20150521,119,
20150522,114,
20150523,109,
20150524,106,
20150525,102,
20150526,96.9,
20150527,93.5,
20150528,94.4,
20150529,94.7,
20150530,105,
20150531,100,
20150601,108,
20150602,106,
20150603,107,
20150604,106,
20150605,119,
20150606,121,
20150607,115,
20150608,115,
20150609,115,
20150610,117,
20150611,113,
20150612,113,
20150613,112,
20150614,117,
20150615,117,
20150616,122,
20150617,123,
20150618,124,
20150619,128,
20150620,133,
20150621,135,
20150622,135,
20150623,134,
20150624,134,
20150625,133,
20150626,137,
20150627,136,
20150628,128,
20150629,123,
20150630,121,
20150701,120,
20150702,118,
20150703,119,
20150704,119,
20150705,120,
20150706,122,
20150707,120,
20150708,125,
20150709,127,
20150710,127,
20150711,128,
20150712,126,
20150713,122,
20150714,121,
20150715,119,
20150716,120,
20150717,124,
20150718,128,
20150719,129,
20150720,131,
20150721,131,
20150722,126,
20150723,124,
20150724,124,
20150725,121,
20150726,123,
20150727,123,
20150728,127,
20150729,123,
20150730,120,
20150731,120,
20150801,119,
20150802,122,
20150803,120,
20150804,122,
20150805,123,
20150806,126,
20150807,130,
20150808,130,
20150809,127,
20150810,126,
20150811,126,
20150812,126,
20150813,128,
20150814,129,
20150815,125,
20150816,122,
20150817,121,
20150818,126,
20150819,129,
20150820,124,
20150821,121,
20150822,125,
20150823,128,
20150824,123,
20150825,121,
20150826,120,
20150827,120,
20150828,119,
20150829,119,
20150830,119,
20150831,118,
20150901,120,
20150902,119,
20150903,118,
20150904,119,
20150905,122,
20150906,128,
20150907,130,
20150908,131,
20150909,128,
20150910,124,
20150911,123,
20150912,121,
20150913,120,
20150914,119,
20150915,119,
20150916,122,
20150917,120,
20150918,118,
20150919,120,
20150920,120,
20150921,119,
20150922,119,
20150923,119,
20150924,119,
20150925,124,
20150926,123,
20150927,121,
20150928,128,
20150929,124,
20150930,128,
20151001,124,
20151002,127,
20151003,123,
20151004,121,
20151005,124,
20151006,124,
20151007,122,
20151008,120,
20151009,121,
20151010,120,
20151011,119,
20151012,119,
20151013,119,
20151014,118,
20151015,118,
20151016,118,
20151017,118,
20151018,118,
20151019,118,
20151020,118,
20151021,118,
20151022,118,
20151023,118,
20151024,118,
20151025,118,
20151026,118,
20151027,118,
20151028,118,
20151029,123,
20151030,120,
20151031,120,
20151101,120,
20151102,125,
20151103,123,
20151104,128,
20151105,130,
20151106,124,
20151107,122,
20151108,120,
20151109,119,
20151110,119,
20151111,119,
20151112,123,
20151113,122,
20151114,120,
20151115,119,
20151116,119,
20151117,119,
20151118,118,
20151119,118,
20151120,118,
20151121,119,
20151122,119,
20151123,119,
20151124,119,
20151125,119,
20151126,118,
20151127,118,
20151128,118,
20151129,118,
20151130,118,
20151201,118,
20151202,118,
20151203,120,
20151204,120,
20151205,119,
20151206,119,
20151207,119,
20151208,119,
20151209,119,
20151210,119,
20151211,119,
20151212,119,
20151213,119,
20151214,119,
20151215,118,
20151216,120,
20151217,119,
20151218,119,
20151219,119,
20151220,119,
20151221,119,
20151222,119,
20151223,119,
20151224,119,
20151225,119,
20151226,119,
20151227,119,
20151228,119,
20151229,119,
20151230,119,
20151231,119,
20160101,119,
20160102,119,
20160103,119,
20160104,119,
20160105,119,
20160106,119,
20160107,119,
20160108,119,
20160109,119,
20160110,119,
20160111,119,
20160112,119,
20160113,119,
20160114,119,
20160115,119,
20160116,119,
20160117,119,
20160118,119,
20160119,119,
20160120,118,
20160121,118,
20160122,118,
20160123,118,
20160124,118,
20160125,118,
20160126,118,
20160127,118,
20160128,118,
20160129,118,
20160130,118,
20160131,118,
20160201,118,
20160202,118,
20160203,118,
20160204,118,
20160205,118,
20160206,118,
20160207,118,
20160208,118,
20160209,118,
20160210,118,
20160211,118,
20160212,118,
20160213,118,
20160214,118,
20160215,118,
20160216,118,
20160217,118,
20160218,118,
20160219,118,
20160220,118,
20160221,118,
20160222,118,
20160223,118,
20160224,118,
20160225,118,
20160226,119,
20160227,118,
20160228,118,
20160229,117,
20160301,117,
20160302,116,
20160303,114,
20160304,113,
20160305,112,
