Date,Simulated Inflow,
20150226,0.2302,
20150227,0.2206,
20150228,0.2174,
20150301,0.2075,
20150302,0.2165,
20150303,0.2049,
20150304,0.1968,
20150305,0.208,
20150306,0.1885,
20150307,0.4495,
20150308,0.3134,
20150309,0.8137,
20150310,0.4942,
20150311,0.4541,
20150312,0.4229,
20150313,0.3968,
20150314,0.3743,
20150315,5.437,
20150316,1.49,
20150317,0.901,
20150318,0.7629,
20150319,0.6793,
20150320,0.6319,
20150321,0.6191,
20150322,0.5793,
20150323,0.5591,
20150324,0.5393,
20150325,0.5026,
20150326,0.4861,
20150327,0.4726,
20150328,0.469,
20150329,0.4172,
20150330,0.3972,
20150331,0.3858,
20150401,0.4055,
20150402,0.5086,
20150403,0.4481,
20150404,0.375,
20150405,0.3474,
20150406,0.4987,
20150407,0.4819,
20150408,0.5273,
20150409,0.507,
20150410,0.4223,
20150411,0.661,
20150412,1.504,
20150413,1.621,
20150414,1.122,
20150415,0.8902,
20150416,0.7961,
20150417,0.7661,
20150418,0.6545,
20150419,0.5965,
20150420,0.5398,
20150421,0.4882,
20150422,0.5089,
20150423,0.4157,
20150424,2.063,
20150425,0.8534,
20150426,0.8843,
20150427,2.954,
20150428,1.229,
20150429,1.145,
20150430,1.033,
20150501,0.9656,
20150502,0.8582,
20150503,0.861,
20150504,0.7807,
20150505,1.237,
20150506,1.042,
20150507,1.699,
20150508,1.274,
20150509,1.227,
20150510,1.049,
20150511,1.138,
20150512,0.9907,
20150513,5.626,
20150514,5.123,
20150515,5.104,
20150516,4.395,
20150517,2.755,
20150518,2.637,
20150519,2.313,
20150520,4.835,
20150521,2.691,
20150522,2.293,
20150523,2.122,
20150524,1.998,
20150525,1.907,
20150526,1.804,
20150527,1.784,
20150528,1.819,
20150529,1.828,
20150530,5.637,
20150531,2.353,
20150601,3.005,
20150602,2.237,
20150603,2.172,
20150604,2.091,
20150605,24.99,
20150606,6.004,
20150607,3.283,
20150608,2.806,
20150609,2.648,
20150610,2.645,
20150611,2.514,
20150612,2.493,
20150613,2.445,
20150614,2.773,
20150615,2.524,
20150616,6.634,
20150617,4.927,
20150618,7.72,
20150619,23.7,
20150620,139,
20150621,186.7,
20150622,206.5,
20150623,119.5,
20150624,108.9,
20150625,60.38,
20150626,322.2,
20150627,122.5,
20150628,30.71,
20150629,16.15,
20150630,13.23,
20150701,12.57,
20150702,12.4,
20150703,12.36,
20150704,12.35,
20150705,12.34,
20150706,12.58,
20150707,12.52,
20150708,19.77,
20150709,21.45,
20150710,16.98,
20150711,30.36,
20150712,20.73,
20150713,15.88,
20150714,15.15,
20150715,15.04,
20150716,15.1,
20150717,22.57,
20150718,56.98,
20150719,55.72,
20150720,73.71,
20150721,39.88,
20150722,22.85,
20150723,19.53,
20150724,19.12,
20150725,18.69,
20150726,20.97,
20150727,20.32,
20150728,30.64,
20150729,20.97,
20150730,19.61,
20150731,19.21,
20150801,18.99,
20150802,20.06,
20150803,19.08,
20150804,19.58,
20150805,19.88,
20150806,33.44,
20150807,63.54,
20150808,40.87,
20150809,24.16,
20150810,24.54,
20150811,23.87,
20150812,26.61,
20150813,31.93,
20150814,32.46,
20150815,24.01,
20150816,22.7,
20150817,22.25,
20150818,36.55,
20150819,52.22,
20150820,27.2,
20150821,23.71,
20150822,33.24,
20150823,32.53,
20150824,24.72,
20150825,23.52,
20150826,23.06,
20150827,22.83,
20150828,22.56,
20150829,22.24,
20150830,22,
20150831,21.76,
20150901,21.81,
20150902,21.49,
20150903,21.16,
20150904,21.01,
20150905,22.45,
20150906,80.31,
20150907,56.98,
20150908,77.44,
20150909,34.26,
20150910,24.92,
20150911,23.3,
20150912,22.61,
20150913,22.22,
20150914,21.88,
20150915,21.58,
20150916,23.77,
20150917,21.76,
20150918,21.23,
20150919,21.31,
20150920,20.89,
20150921,20.65,
20150922,20.32,
20150923,20.02,
20150924,19.82,
20150925,26.28,
20150926,20.99,
20150927,19.93,
20150928,111,
20150929,33.34,
20150930,54.77,
20151001,25.74,
20151002,33.05,
20151003,22.52,
20151004,20.87,
20151005,29.73,
20151006,23.45,
20151007,21.06,
20151008,20.51,
20151009,20.7,
20151010,20.13,
20151011,19.82,
20151012,19.66,
20151013,19.36,
20151014,19,
20151015,18.71,
20151016,18.41,
20151017,18.11,
20151018,17.83,
20151019,17.54,
20151020,17.25,
20151021,16.97,
20151022,16.68,
20151023,16.39,
20151024,16.1,
20151025,15.83,
20151026,15.53,
20151027,15.27,
20151028,14.99,
20151029,22.93,
20151030,16.16,
20151031,15.08,
20151101,14.85,
20151102,26.7,
20151103,16.52,
20151104,44.7,
20151105,52.58,
20151106,21.21,
20151107,16.68,
20151108,15.57,
20151109,15.13,
20151110,14.87,
20151111,14.63,
20151112,19.29,
20151113,15.47,
20151114,14.73,
20151115,14.46,
20151116,14.21,
20151117,13.96,
20151118,13.67,
20151119,13.49,
20151120,13.28,
20151121,13.04,
20151122,12.79,
20151123,12.8,
20151124,12.56,
20151125,12.35,
20151126,12.09,
20151127,11.88,
20151128,11.64,
20151129,11.44,
20151130,11.23,
20151201,11.03,
20151202,10.81,
20151203,10.87,
20151204,10.6,
20151205,10.4,
20151206,10.2,
20151207,9.991,
20151208,9.786,
20151209,9.583,
20151210,9.395,
20151211,9.201,
20151212,9.01,
20151213,8.855,
20151214,8.642,
20151215,8.516,
20151216,8.668,
20151217,8.383,
20151218,8.188,
20151219,8.019,
20151220,7.839,
20151221,7.662,
20151222,7.499,
20151223,7.331,
20151224,7.162,
20151225,7.002,
20151226,6.821,
20151227,6.68,
20151228,6.54,
20151229,6.395,
20151230,6.251,
20151231,6.101,
20160101,5.969,
20160102,5.829,
20160103,5.695,
20160104,5.564,
20160105,5.424,
20160106,5.303,
20160107,5.166,
20160108,5.056,
20160109,4.922,
20160110,4.752,
20160111,4.632,
20160112,4.467,
20160113,4.238,
20160114,3.936,
20160115,2.897,
20160116,2.799,
20160117,2.493,
20160118,2.311,
20160119,2.271,
20160120,2.007,
20160121,1.531,
20160122,1.454,
20160123,1.268,
20160124,1.24,
20160125,1.237,
20160126,1.242,
20160127,1.114,
20160128,1.091,
20160129,1.05,
20160130,0.9745,
20160131,0.9985,
20160201,0.8424,
20160202,0.7989,
20160203,0.7163,
20160204,0.7465,
20160205,0.7626,
20160206,0.6372,
20160207,0.5065,
20160208,0.5506,
20160209,0.5748,
20160210,0.5921,
20160211,0.5577,
20160212,0.5463,
20160213,0.4755,
20160214,0.427,
20160215,0.4562,
20160216,0.3856,
20160217,0.4063,
20160218,0.3084,
20160219,0.3226,
20160220,0.3369,
20160221,0.3456,
20160222,0.3379,
20160223,0.2736,
20160224,0.2769,
20160225,0.2767,
20160226,0.356,
20160227,0.3217,
20160228,0.3168,
20160229,0.2926,
20160301,0.2706,
20160302,0.2697,
20160303,0.2557,
20160304,0.2674,
20160305,0.2517,
20160306,0.2581,
20160307,0.254,
20160308,0.2476,
20160309,0.242,
20160310,0.24,
20160311,0.239,
20160312,0.2156,
20160313,0.221,
20160314,0.2233,
20160315,0.2701,
20160316,0.2149,
20160317,0.209,
20160318,0.2134,
20160319,0.201,
20160320,0.2123,
20160321,0.2091,
20160322,0.1879,
20160323,0.1939,
20160324,0.1969,
20160325,0.1901,
20160326,0.177,
20160327,0.18,
20160328,0.1783,
20160329,0.1858,
20160330,0.166,
20160331,0.1795,
20160401,0.1561,
20160402,0.1545,
20160403,0.1719,
20160404,0.1539,
20160405,0.1641,
20160406,0.202,
20160407,0.1602,
20160408,0.144,
20160409,0.1487,
20160410,0.164,
20160411,0.23,
20160412,0.1678,
20160413,0.2547,
20160414,0.203,
20160415,0.2642,
20160416,0.2631,
20160417,0.1831,
20160418,0.2648,
20160419,0.224,
20160420,0.1946,
20160421,0.1889,
20160422,0.2535,
20160423,0.1809,
20160424,0.1932,
20160425,0.1769,
20160426,0.1769,
20160427,0.1707,
20160428,0.1321,
20160429,0.151,
20160430,0.1411,
20160501,0.16,
20160502,0.1357,
20160503,0.1984,
20160504,0.5322,
20160505,0.485,
20160506,0.4978,
20160507,0.4629,
20160508,1.003,
20160509,0.8771,
20160510,0.8085,
20160511,0.94,
20160512,1.252,
20160513,8.692,
20160514,2.893,
20160515,2.334,
20160516,2.061,
20160517,1.802,
20160518,1.78,
20160519,1.637,
20160520,1.42,
20160521,1.322,
20160522,1.133,
20160523,1.024,
20160524,0.93,
20160525,0.833,
20160526,0.7934,
20160527,0.6831,
20160528,0.6344,
20160529,0.6005,
20160530,0.5707,
20160531,0.5698,
20160601,0.7717,
20160602,0.7088,
20160603,0.7391,
20160604,0.7178,
20160605,0.646,
20160606,1.909,
20160607,1.248,
20160608,1.28,
20160609,14.4,
20160610,5.676,
20160611,5.138,
20160612,3.118,
20160613,2.776,
20160614,7.674,
20160615,3.247,
20160616,2.562,
20160617,2.381,
20160618,2.337,
20160619,10.52,
20160620,3.64,
20160621,2.749,
20160622,2.577,
20160623,6.446,
20160624,6.204,
20160625,3.772,
20160626,4.717,
20160627,55.09,
20160628,60.24,
20160629,225.5,
20160630,178,
20160701,104.1,
20160702,34.66,
20160703,26.02,
20160704,23.32,
20160705,25.39,
20160706,18.81,
20160707,48.64,
20160708,17.83,
20160709,16.71,
20160710,82.99,
20160711,118.3,
20160712,36.88,
20160713,29.23,
20160714,18.55,
20160715,17.08,
20160716,16.8,
20160717,16.73,
20160718,16.67,
20160719,16.64,
20160720,16.66,
20160721,23,
20160722,29.96,
20160723,19.87,
20160724,18.63,
20160725,18.22,
20160726,18.06,
20160727,17.87,
20160728,17.95,
20160729,22.98,
20160730,19.02,
20160731,21.61,
20160801,19.05,
20160802,19.07,
20160803,19.54,
20160804,19.34,
20160805,22.48,
20160806,26.54,
20160807,21.73,
20160808,20.75,
20160809,20.35,
20160810,21.14,
20160811,20.22,
20160812,19.95,
20160813,19.92,
20160814,19.75,
20160815,19.63,
20160816,23.84,
20160817,30.24,
20160818,25.12,
20160819,21.04,
20160820,20.25,
20160821,19.85,
20160822,19.63,
20160823,19.35,
20160824,19.24,
20160825,18.97,
20160826,18.71,
20160827,18.62,
20160828,18.38,
20160829,18.1,
20160830,17.83,
20160831,17.6,
20160901,17.32,
20160902,16.98,
20160903,16.76,
20160904,16.54,
20160905,16.26,
20160906,15.98,
20160907,15.72,
20160908,15.45,
20160909,15.13,
20160910,14.85,
20160911,14.62,
20160912,14.35,
20160913,14.02,
20160914,13.86,
20160915,22.17,
20160916,15.26,
20160917,14.22,
20160918,13.8,
20160919,13.58,
20160920,13.3,
20160921,13.06,
20160922,22.9,
20160923,14.49,
20160924,20.08,
20160925,16.65,
20160926,14.04,
20160927,13.51,
20160928,13.18,
20160929,13.06,
20160930,12.9,
20161001,12.57,
20161002,12.32,
20161003,12.11,
20161004,11.87,
20161005,11.66,
20161006,11.44,
20161007,11.21,
20161008,11.04,
20161009,10.88,
20161010,10.67,
20161011,10.42,
20161012,10.26,
20161013,10.08,
20161014,9.973,
20161015,15.91,
20161016,10.8,
20161017,10.04,
20161018,9.718,
20161019,9.505,
20161020,9.299,
20161021,9.113,
20161022,8.923,
20161023,8.744,
20161024,8.568,
20161025,8.384,
20161026,8.203,
20161027,8.05,
20161028,7.877,
20161029,7.729,
20161030,7.549,
20161031,7.449,
20161101,15.14,
20161102,8.694,
20161103,7.747,
20161104,7.441,
20161105,7.26,
20161106,7.09,
20161107,6.934,
20161108,6.786,
20161109,6.641,
20161110,6.507,
20161111,6.372,
20161112,6.241,
20161113,6.1,
20161114,6.059,
20161115,5.886,
20161116,5.771,
20161117,5.693,
20161118,5.553,
20161119,5.396,
20161120,5.28,
20161121,5.159,
20161122,5.041,
20161123,4.93,
20161124,4.828,
20161125,4.721,
20161126,4.621,
20161127,4.514,
20161128,4.413,
20161129,4.306,
20161130,4.21,
20161201,4.13,
20161202,4.06,
20161203,4.01,
20161204,3.914,
20161205,3.726,
20161206,3.062,
20161207,2.679,
20161208,2.596,
20161209,2.542,
20161210,2.496,
20161211,2.367,
20161212,2.186,
20161213,2.581,
20161214,40.85,
20161215,10.57,
20161216,4.949,
20161217,3.949,
20161218,3.718,
20161219,3.625,
20161220,3.577,
20161221,3.529,
20161222,3.497,
20161223,3.46,
20161224,3.42,
20161225,3.404,
20161226,3.349,
20161227,3.33,
20161228,3.306,
20161229,3.271,
20161230,3.233,
20161231,3.198,
20170101,3.067,
20170102,2.732,
20170103,2.678,
20170104,2.657,
20170105,2.567,
20170106,2.487,
20170107,2.442,
20170108,2.316,
20170109,2.299,
20170110,2.247,
20170111,2.245,
20170112,2.206,
20170113,2.168,
20170114,2.049,
20170115,2.054,
20170116,2.027,
20170117,1.987,
20170118,1.874,
20170119,1.824,
20170120,1.778,
20170121,1.768,
20170122,1.724,
20170123,1.332,
20170124,0.9033,
20170125,0.9175,
20170126,0.9245,
20170127,0.9202,
20170128,151.7,
20170129,23.9,
20170130,6.655,
20170131,3.301,
20170201,2.591,
20170202,2.428,
20170203,2.385,
20170204,2.37,
20170205,2.37,
20170206,2.359,
20170207,2.351,
20170208,2.352,
20170209,2.349,
20170210,2.336,
20170211,2.329,
20170212,2.306,
20170213,2.315,
20170214,2.306,
20170215,2.287,
20170216,2.278,
20170217,2.248,
20170218,2.242,
20170219,2.217,
20170220,2.197,
20170221,2.186,
20170222,2.168,
20170223,2.138,
20170224,2.123,
20170225,2.091,
20170226,2.07,
20170227,2.041,
20170228,2.02,
20170301,1.963,
20170302,1.929,
20170303,1.912,
20170304,1.804,
20170305,1.713,
20170306,1.564,
20170307,1.285,
20170308,1.047,
20170309,0.9061,
20170310,0.6841,
20170311,0.4771,
20170312,0.5217,
20170313,0.5395,
20170314,0.5644,
20170315,0.867,
20170316,0.85,
20170317,0.8403,
20170318,0.7946,
20170319,0.6609,
20170320,0.3714,
20170321,0.3802,
20170322,0.3121,
20170323,0.3345,
20170324,0.3017,
20170325,0.25,
20170326,0.2582,
20170327,0.2367,
20170328,0.2359,
20170329,0.1779,
20170330,0.1563,
20170331,0.177,
20170401,0.1173,
20170402,0.1498,
20170403,0.1371,
20170404,0.1189,
20170405,0.2154,
20170406,0.2176,
20170407,33.63,
20170408,5.227,
20170409,2.084,
20170410,1.874,
20170411,1.77,
20170412,4.104,
20170413,2.103,
20170414,1.722,
20170415,1.533,
20170416,1.422,
20170417,1.35,
20170418,1.125,
20170419,1.09,
20170420,1.076,
20170421,1.152,
20170422,0.9479,
20170423,0.8608,
20170424,0.8006,
20170425,0.7639,
20170426,0.6341,
20170427,0.5809,
20170428,0.5951,
20170429,0.5523,
20170430,0.6028,
20170501,0.51,
20170502,2.577,
20170503,2.378,
20170504,16.37,
20170505,3.478,
20170506,1.939,
20170507,7.45,
20170508,10.23,
20170509,3.204,
20170510,2.254,
20170511,1.954,
20170512,1.858,
20170513,1.751,
20170514,1.64,
20170515,1.638,
20170516,1.486,
20170517,1.392,
20170518,1.316,
20170519,27.8,
20170520,5.202,
20170521,6.914,
20170522,2.698,
20170523,2.144,
20170524,2.03,
20170525,1.893,
20170526,1.808,
20170527,6.251,
20170528,2.46,
20170529,2.052,
20170530,1.927,
20170531,2.044,
20170601,1.944,
20170602,1.878,
20170603,1.861,
20170604,1.838,
20170605,1.857,
20170606,1.742,
20170607,8.519,
20170608,2.867,
20170609,2.286,
20170610,2.398,
20170611,12.63,
20170612,25,
20170613,8.551,
20170614,15.72,
20170615,5.97,
20170616,4.988,
20170617,4.802,
20170618,5.017,
20170619,4.951,
20170620,4.889,
20170621,5.321,
20170622,5.17,
20170623,5.148,
20170624,5.272,
20170625,12.01,
20170626,51.49,
20170627,49.11,
20170628,15.98,
20170629,9.765,
20170630,11.78,
20170701,15.4,
20170702,9.921,
20170703,9.48,
20170704,9.598,
20170705,12.93,
20170706,12.55,
20170707,20.5,
20170708,12.15,
20170709,11.04,
20170710,10.78,
20170711,10.7,
20170712,10.92,
20170713,11.25,
20170714,19.72,
20170715,14.12,
20170716,16.53,
20170717,15.63,
20170718,22.29,
20170719,83.21,
20170720,156.5,
20170721,38.6,
20170722,28.64,
20170723,18.29,
20170724,16.74,
20170725,17.72,
20170726,16.72,
20170727,17.56,
20170728,29.93,
20170729,18.99,
20170730,17.48,
20170731,17.18,
20170801,17.19,
20170802,17.02,
20170803,16.92,
20170804,33.72,
20170805,49.81,
20170806,37.96,
20170807,21.71,
20170808,19.2,
20170809,18.6,
20170810,18.32,
20170811,18.07,
20170812,29.67,
20170813,19.86,
20170814,18.47,
20170815,18.05,
20170816,18,
20170817,17.85,
20170818,24.96,
20170819,82.38,
20170820,72.3,
20170821,90.61,
20170822,47.94,
20170823,25.46,
20170824,24.63,
20170825,82.97,
20170826,32.68,
20170827,88.28,
20170828,79.79,
20170829,151.9,
20170830,61.82,
20170831,30.91,
20170901,25.74,
20170902,24.48,
20170903,23.99,
20170904,23.64,
20170905,23.48,
20170906,35.86,
20170907,25.26,
20170908,128.6,
20170909,46.98,
20170910,39.81,
20170911,27.81,
20170912,25.48,
20170913,24.78,
20170914,25.4,
20170915,24.62,
20170916,24.32,
20170917,54.58,
20170918,50.17,
20170919,84.27,
20170920,56.81,
20170921,31.01,
20170922,26.89,
20170923,25.78,
20170924,25.3,
20170925,30.74,
20170926,26.17,
20170927,26.03,
20170928,40.33,
20170929,27.78,
20170930,25.92,
20171001,25.3,
20171002,27.22,
20171003,25.21,
20171004,24.68,
20171005,24.26,
20171006,44.17,
20171007,27.36,
20171008,24.89,
20171009,24.08,
20171010,23.64,
20171011,23.42,
20171012,23.02,
20171013,27.97,
20171014,24.97,
20171015,23.73,
20171016,22.95,
20171017,22.52,
20171018,22.11,
20171019,22.37,
20171020,21.77,
20171021,21.35,
20171022,20.97,
20171023,20.63,
20171024,20.27,
20171025,19.92,
20171026,19.63,
20171027,19.4,
20171028,19.04,
20171029,18.67,
20171030,18.3,
20171031,17.96,
20171101,17.65,
20171102,17.32,
20171103,16.96,
20171104,16.66,
20171105,16.35,
20171106,16.01,
20171107,16.91,
20171108,15.85,
20171109,15.43,
20171110,15.11,
20171111,14.79,
20171112,14.48,
20171113,14.17,
20171114,13.88,
20171115,13.58,
20171116,13.28,
20171117,12.99,
20171118,12.7,
20171119,12.44,
20171120,12.16,
20171121,11.9,
20171122,11.63,
20171123,11.36,
20171124,11.11,
20171125,10.86,
20171126,10.6,
20171127,10.37,
20171128,10.13,
20171129,9.897,
20171130,9.654,
20171201,9.475,
20171202,11.19,
20171203,9.784,
20171204,9.433,
20171205,9.167,
20171206,8.947,
20171207,8.736,
20171208,8.555,
20171209,8.324,
20171210,8.128,
20171211,7.935,
20171212,7.754,
20171213,7.585,
20171214,7.429,
20171215,7.235,
20171216,7.07,
20171217,6.892,
20171218,6.742,
20171219,6.562,
20171220,6.419,
20171221,6.252,
20171222,6.121,
20171223,5.979,
20171224,5.834,
20171225,5.696,
20171226,5.55,
20171227,5.424,
20171228,5.287,
20171229,5.164,
20171230,5.04,
20171231,4.745,
20180101,4.559,
20180102,4.422,
20180103,4.332,
20180104,2.951,
20180105,2.713,
20180106,2.504,
20180107,2.39,
20180108,2.297,
20180109,1.57,
20180110,1.456,
20180111,1.444,
20180112,1.369,
20180113,1.162,
20180114,1.194,
20180115,1.22,
20180116,1.193,
20180117,1.089,
20180118,0.9558,
20180119,0.9835,
20180120,0.8898,
20180121,0.8987,
20180122,0.8663,
20180123,0.8284,
20180124,0.7944,
20180125,0.7634,
20180126,0.7922,
20180127,0.7172,
20180128,0.6842,
20180129,0.6293,
20180130,0.6111,
20180131,0.6369,
20180201,0.5663,
20180202,0.5158,
20180203,0.5303,
20180204,0.4587,
20180205,0.484,
20180206,0.3664,
20180207,0.3664,
20180208,0.337,
20180209,0.3063,
20180210,0.4197,
20180211,0.7656,
20180212,0.6856,
20180213,0.6941,
20180214,0.6964,
20180215,0.7016,
20180216,0.7024,
20180217,0.7132,
20180218,0.7202,
20180219,0.7222,
20180220,0.7279,
20180221,0.7168,
20180222,0.7045,
20180223,0.7175,
20180224,0.5718,
20180225,0.5862,
20180226,0.5539,
20180227,0.5065,
20180228,0.5019,
20180301,0.4574,
20180302,0.4418,
20180303,0.4001,
20180304,0.2675,
20180305,0.2615,
20180306,0.2671,
20180307,0.2621,
20180308,0.246,
20180309,0.2521,
20180310,0.2514,
20180311,0.2459,
20180312,0.2309,
20180313,0.2307,
20180314,0.2664,
20180315,1.04,
20180316,0.6166,
20180317,0.5122,
20180318,0.5274,
20180319,1.047,
20180320,0.6375,
20180321,0.5612,
20180322,0.5139,
20180323,0.4771,
20180324,0.4326,
20180325,0.4299,
20180326,0.4005,
20180327,0.3906,
20180328,0.3595,
20180329,0.3297,
20180330,0.3298,
20180331,0.428,
20180401,0.3997,
20180402,0.3894,
20180403,8.822,
20180404,1.754,
20180405,1.043,
20180406,0.7891,
20180407,0.6935,
20180408,0.598,
20180409,0.5551,
20180410,0.5185,
20180411,0.534,
20180412,0.5627,
20180413,1.161,
20180414,0.804,
20180415,0.7621,
20180416,10.93,
20180417,2.278,
20180418,1.189,
20180419,0.9791,
20180420,3.062,
20180421,1.302,
20180422,1.073,
20180423,1.01,
20180424,0.9816,
20180425,0.9176,
20180426,0.8311,
20180427,0.695,
20180428,0.6201,
20180429,0.5777,
20180430,0.5265,
20180501,0.5316,
20180502,0.4984,
20180503,0.4348,
20180504,2.64,
20180505,0.8386,
20180506,0.6434,
20180507,0.6372,
20180508,0.6393,
20180509,6.7,
20180510,1.475,
20180511,3.901,
20180512,3.77,
20180513,2.809,
20180514,6.154,
20180515,2.635,
20180516,2.148,
20180517,1.894,
20180518,1.669,
20180519,1.629,
20180520,1.696,
20180521,1.575,
20180522,2.984,
20180523,1.832,
20180524,1.857,
20180525,21.25,
20180526,44.9,
20180527,13.96,
20180528,31.26,
20180529,44.44,
20180530,233.2,
20180531,39.62,
20180601,12.99,
20180602,7.817,
20180603,6.852,
20180604,6.594,
20180605,6.557,
20180606,7.843,
20180607,7.084,
20180608,226.2,
20180609,82.7,
20180610,97.79,
20180611,40.56,
20180612,57.43,
20180613,186,
20180614,241.1,
20180615,51.23,
20180616,21.61,
20180617,16.86,
20180618,15.17,
20180619,15.07,
20180620,19.22,
20180621,21.01,
20180622,16.57,
20180623,16.08,
20180624,16.72,
20180625,17.29,
20180626,16.64,
20180627,25,
20180628,18.14,
20180629,23.95,
20180630,18.36,
20180701,17.68,
20180702,17.46,
20180703,17.67,
20180704,17.48,
20180705,17.6,
20180706,17.65,
20180707,199.8,
20180708,168.2,
20180709,413.7,
20180710,202,
20180711,371.4,
20180712,202.6,
20180713,242.4,
20180714,106,
20180715,44.48,
20180716,65.51,
20180717,107.3,
20180718,86.31,
20180719,61.08,
20180720,42.96,
20180721,46.23,
20180722,76.23,
20180723,77.69,
20180724,90.57,
20180725,92.88,
20180726,56.45,
20180727,35.68,
20180728,32.36,
20180729,32.26,
20180730,35.26,
20180731,33.67,
20180801,34.46,
20180802,32.19,
20180803,31.92,
20180804,34.62,
20180805,32.85,
20180806,31.87,
20180807,50.66,
20180808,167.8,
20180809,222.3,
20180810,73.4,
20180811,61.25,
20180812,68.86,
20180813,193.9,
20180814,227.3,
20180815,266.2,
20180816,855.7,
20180817,183.3,
20180818,65.96,
20180819,138.3,
20180820,97.2,
20180821,66.49,
20180822,43.89,
20180823,42.15,
20180824,39.56,
20180825,38.84,
20180826,38.36,
20180827,38.08,
20180828,57.15,
20180829,52.09,
20180830,41.24,
20180831,46.75,
20180901,39.49,
20180902,38.13,
20180903,37.52,
20180904,37.02,
20180905,36.49,
20180906,36.03,
20180907,35.71,
20180908,35.26,
20180909,34.78,
20180910,34.22,
20180911,33.77,
20180912,33.38,
20180913,32.86,
20180914,32.3,
20180915,31.78,
20180916,31.25,
20180917,30.87,
20180918,30.36,
20180919,29.77,
20180920,29.26,
20180921,36.39,
20180922,29.78,
20180923,28.56,
20180924,28.05,
20180925,27.69,
20180926,192.8,
20180927,51.85,
20180928,35.3,
20180929,40.26,
20180930,29.51,
20181001,27.65,
20181002,27.27,
20181003,26.51,
20181004,26.06,
20181005,25.8,
20181006,25.72,
20181007,25.12,
20181008,24.59,
20181009,45.05,
20181010,55.62,
20181011,29.25,
20181012,25.31,
20181013,24.17,
20181014,23.57,
20181015,24,
20181016,24.72,
20181017,43.3,
20181018,26.22,
20181019,23.7,
20181020,64.42,
20181021,31.16,
20181022,24.57,
20181023,23.1,
20181024,22.47,
20181025,22.02,
20181026,21.64,
20181027,21.25,
20181028,20.87,
20181029,20.5,
20181030,20.12,
20181031,19.76,
20181101,19.43,
20181102,19.07,
20181103,18.78,
20181104,18.43,
20181105,18.05,
20181106,17.72,
20181107,17.39,
20181108,17.03,
20181109,16.71,
20181110,16.38,
20181111,16.07,
20181112,15.75,
20181113,15.44,
20181114,15.14,
20181115,14.83,
20181116,14.52,
20181117,14.25,
20181118,13.92,
20181119,13.63,
20181120,13.34,
20181121,13.05,
20181122,12.77,
20181123,12.48,
20181124,12.25,
20181125,12.09,
20181126,11.79,
20181127,11.52,
20181128,11.27,
20181129,11.01,
20181130,10.75,
20181201,10.51,
20181202,10.27,
20181203,10.03,
20181204,9.791,
20181205,9.555,
20181206,9.326,
20181207,9.115,
20181208,8.907,
20181209,8.698,
20181210,8.479,
20181211,8.278,
20181212,8.074,
20181213,7.888,
20181214,7.699,
20181215,7.503,
20181216,7.325,
20181217,7.132,
20181218,6.964,
20181219,6.801,
20181220,6.636,
20181221,6.47,
20181222,6.306,
20181223,6.149,
20181224,5.995,
20181225,5.878,
20181226,5.699,
20181227,5.555,
20181228,5.666,
20181229,5.495,
20181230,5.36,
20181231,5.17,
20190101,4.867,
20190102,4.735,
20190103,4.603,
20190104,3.559,
20190105,3.059,
20190106,2.894,
20190107,2.799,
20190108,2.643,
20190109,2.467,
20190110,2.398,
20190111,1.841,
20190112,1.603,
20190113,1.589,
20190114,1.492,
20190115,1.437,
20190116,1.313,
20190117,1.338,
20190118,1.222,
20190119,1.242,
20190120,1.224,
20190121,1.077,
20190122,1.077,
20190123,1.101,
20190124,1.067,
20190125,0.9589,
20190126,0.8842,
20190127,0.8682,
20190128,0.8713,
20190129,0.8576,
20190130,0.7787,
20190131,0.7258,
20190201,0.7042,
20190202,0.6806,
20190203,0.6027,
20190204,0.5985,
20190205,0.5627,
20190206,0.5543,
20190207,0.608,
20190208,0.6649,
20190209,0.6302,
20190210,0.6264,
20190211,0.7631,
20190212,0.7272,
20190213,0.7059,
20190214,0.5484,
20190215,0.4972,
20190216,0.5147,
20190217,0.4738,
20190218,0.4266,
20190219,0.4175,
20190220,0.4223,
20190221,0.4169,
20190222,0.3792,
20190223,0.3806,
20190224,0.363,
20190225,0.3621,
20190226,0.3445,
20190227,0.3525,
20190228,0.3483,
20190301,0.3369,
20190302,0.3344,
20190303,0.3303,
20190304,0.3321,
20190305,0.2992,
20190306,0.3192,
20190307,0.3105,
20190308,0.3078,
20190309,0.2936,
20190310,0.2981,
20190311,0.3409,
20190312,0.3907,
20190313,0.3263,
20190314,0.3345,
20190315,0.3257,
20190316,0.3039,
20190317,0.2939,
20190318,0.2956,
20190319,0.2879,
20190320,0.2881,
20190321,0.278,
20190322,0.2578,
20190323,0.2681,
20190324,0.2516,
20190325,0.2505,
20190326,0.2524,
20190327,0.2541,
20190328,0.2519,
20190329,0.2434,
20190330,0.2474,
20190331,0.2707,
20190401,0.2377,
20190402,0.2282,
20190403,0.3165,
20190404,0.254,
20190405,0.2486,
20190406,0.2315,
20190407,0.2283,
20190408,0.2286,
20190409,0.2802,
20190410,0.2894,
20190411,0.3379,
20190412,0.3629,
20190413,0.3057,
20190414,0.3011,
20190415,0.2791,
20190416,0.2615,
20190417,0.2476,
20190418,0.4744,
20190419,1.126,
20190420,0.873,
20190421,0.7886,
20190422,0.7223,
