Date,observed Inflow,
20150218,1.38768,
20150219,1.21776,
20150220,1.52928,
20150221,1.21776,
20150222,1.04784,
20150223,0.73632,
20150224,0.73632,
20150225,0.5664,
20150226,0.73632,
20150227,0.90624,
20150228,0.73632,
20150301,0.73632,
20150302,0.87792,
20150303,1.2744,
20150304,0.4248,
20150305,0.59472,
20150306,0.59472,
20150307,0.59472,
20150308,1.07616,
20150309,2.71872,
20150310,2.20896,
20150311,1.5576,
20150312,0.93456,
20150313,0.76464,
20150314,0.76464,
20150315,1.07616,
20150316,1.07616,
20150317,1.10448,
20150318,0.96288,
20150319,0.62304,
20150320,0.79296,
20150321,0.79296,
20150322,0.48144,
20150323,0.31152,
20150324,0.31152,
20150325,0.45312,
20150326,0.45312,
20150327,0.62304,
20150328,0.79296,
20150329,0.31152,
20150330,0.31152,
20150331,0.31152,
20150401,1.44432,
20150402,1.2744,
20150403,1.47264,
20150404,1.1328,
20150405,1.47264,
20150406,1.16112,
20150407,1.64256,
20150408,2.49216,
20150409,1.416,
20150410,1.58592,
20150411,2.4072,
20150412,2.09568,
20150413,2.09568,
20150414,2.57712,
20150415,2.2656,
20150416,1.61424,
20150417,0.9912,
20150418,1.16112,
20150419,0.67968,
20150420,0.8496,
20150421,0.9912,
20150422,0.9912,
20150423,1.18944,
20150424,2.2656,
20150425,2.15232,
20150426,2.15232,
20150427,2.77536,
20150428,2.32224,
20150429,2.01072,
20150430,1.35936,
20150501,1.6992,
20150502,2.01072,
20150503,2.35056,
20150504,1.1328,
20150505,1.35936,
20150506,3.79488,
20150507,1.35936,
20150508,1.86912,
20150509,2.18064,
20150510,1.6992,
20150511,2.35056,
20150512,2.35056,
20150513,2.35056,
20150514,3.2568,
20150515,4.64448,
20150516,4.98432,
20150517,5.2392,
20150518,23.2224,
20150519,4.36128,
20150520,3.59664,
20150521,2.35056,
20150522,1.86912,
20150523,1.44432,
20150524,1.44432,
20150525,1.21776,
20150526,1.01952,
20150527,1.01952,
20150528,1.18944,
20150529,1.38768,
20150530,2.9736,
20150531,6.88176,
20150601,2.832,
20150602,1.67088,
20150603,2.18064,
20150604,2.86032,
20150605,3.2568,
20150606,5.32416,
20150607,3.51168,
20150608,2.37888,
20150609,1.9824,
20150610,2.20896,
20150611,3.34176,
20150612,3.1152,
20150613,3.37008,
20150614,4.27632,
20150615,6.68352,
20150616,8.0712,
20150617,3.76656,
20150618,10.73328,
20150619,13.14048,
20150620,66.89184,
20150621,67.93968,
20150622,75.16128,
20150623,72.38592,
20150624,78.0216,
20150625,66.18384,
20150626,51.28752,
20150627,110.5896,
20150628,51.23088,
20150629,36.58944,
20150630,33.53088,
20150701,25.09152,
20150702,20.33376,
20150703,18.9744,
20150704,19.65408,
20150705,19.31424,
20150706,18.63456,
20150707,17.2752,
20150708,21.3816,
20150709,33.02112,
20150710,51.1176,
20150711,149.01984,
20150712,145.36656,
20150713,113.28,
20150714,81.19344,
20150715,61.48272,
20150716,68.78928,
20150717,75.35952,
20150718,200.56224,
20150719,290.36496,
20150720,262.04496,
20150721,149.55792,
20150722,178.72752,
20150723,121.776,
20150724,76.01088,
20150725,33.04944,
20150726,70.40352,
20150727,63.26688,
20150728,66.21216,
20150729,29.99088,
20150730,32.90784,
20150731,28.26336,
20150801,45.82176,
20150802,46.78464,
20150803,36.13632,
20150804,54.99744,
20150805,69.18576,
20150806,69.18576,
20150807,123.73008,
20150808,164.62416,
20150809,96.06144,
20150810,70.71504,
20150811,77.7384,
20150812,107.0496,
20150813,151.28544,
20150814,97.64736,
20150815,160.37616,
20150816,129.87552,
20150817,91.44528,
20150818,71.98944,
20150819,62.89872,
20150820,72.30096,
20150821,58.764,
20150822,36.44784,
20150823,33.984,
20150824,39.13824,
20150825,21.24,
20150826,16.08576,
20150827,22.71264,
20150828,59.472,
20150829,17.33184,
20150830,63.72,
20150831,60.18,
20150901,70.12032,
20150902,62.89872,
20150903,55.39392,
20150904,26.93232,
20150905,33.89904,
20150906,41.2056,
20150907,74.73648,
20150908,62.78544,
20150909,92.4648,
20150910,91.24704,
20150911,33.81408,
20150912,30.18912,
20150913,25.94112,
20150914,29.79264,
20150915,22.71264,
20150916,28.63152,
20150917,29.42448,
20150918,29.42448,
20150919,25.0632,
20150920,70.63008,
20150921,19.42752,
20150922,10.87488,
20150923,2.71872,
20150924,21.40992,
20150925,15.20784,
20150926,99.2616,
20150927,39.648,
20150928,42.48,
20150929,31.54848,
20150930,19.08768,
20151001,20.87184,
20151002,30.5856,
20151003,43.55616,
20151004,47.46432,
20151005,53.43984,
20151006,56.4984,
20151007,56.9232,
20151008,50.04144,
20151009,37.15584,
20151010,44.57568,
20151011,47.09616,
20151012,48.4272,
20151013,50.21136,
20151014,45.51024,
20151015,43.0464,
20151016,42.87648,
20151017,38.82672,
20151018,41.51712,
20151019,40.61088,
20151020,34.86192,
20151021,23.05248,
20151022,35.42832,
20151023,34.91856,
20151024,35.2584,
20151025,26.13936,
20151026,20.02224,
20151027,13.93344,
20151028,10.0536,
20151029,11.55456,
20151030,17.16192,
20151031,13.99008,
20151101,15.03792,
20151102,19.59744,
20151103,6.17376,
20151104,5.57904,
20151105,1.67088,
20151106,4.27632,
20151107,2.49216,
20151108,13.96176,
20151109,10.11024,
20151110,15.77424,
20151111,4.30464,
20151112,12.94224,
20151113,2.2656,
20151114,3.9648,
20151115,6.57024,
20151116,7.53312,
20151117,4.1064,
20151118,4.75776,
20151119,1.67088,
20151120,5.5224,
20151121,6.82512,
20151122,12.80064,
20151123,6.06048,
20151124,7.19328,
20151125,7.47648,
20151126,5.74896,
20151127,8.66592,
20151128,4.07808,
20151129,4.92768,
20151130,6.34368,
20151201,7.73136,
20151202,5.83392,
20151203,6.99504,
20151204,7.58976,
20151205,8.04288,
20151206,8.38272,
20151207,8.43936,
20151208,8.7792,
20151209,6.6552,
20151210,2.66208,
20151211,2.66208,
20151212,7.61808,
20151213,7.70304,
20151214,8.04288,
20151215,7.95792,
20151216,8.18448,
20151217,8.18448,
20151218,7.9296,
20151219,7.84464,
20151220,7.9296,
20151221,8.01456,
20151222,2.86032,
20151223,4.07808,
20151224,4.21968,
20151225,4.61616,
20151226,4.3896,
20151227,4.3896,
20151228,4.61616,
20151229,3.45504,
20151230,3.6816,
20151231,3.3984,
20160101,2.46384,
20160102,3.54,
20160103,2.94528,
20160104,2.832,
20160105,2.60544,
20160106,2.60544,
20160107,2.60544,
20160108,2.60544,
20160109,2.71872,
20160110,2.60544,
20160111,2.2656,
20160112,2.15232,
20160113,2.2656,
20160114,2.15232,
20160115,2.18064,
20160116,2.03904,
20160117,1.75584,
20160118,1.9824,
20160119,2.01072,
20160120,1.78416,
20160121,2.01072,
20160122,2.60544,
20160123,2.60544,
20160124,2.37888,
20160125,2.49216,
20160126,2.37888,
20160127,2.2656,
20160128,2.2656,
20160129,1.89744,
20160130,2.2656,
20160131,1.81248,
20160201,1.92576,
20160202,1.47264,
20160203,1.61424,
20160204,1.38768,
20160205,2.09568,
20160206,1.16112,
20160207,1.75584,
20160208,1.52928,
20160209,1.64256,
20160210,1.64256,
20160211,1.64256,
20160212,1.52928,
20160213,1.416,
20160214,1.89744,
20160215,1.6992,
20160216,1.86912,
20160217,1.38768,
20160218,1.21776,
20160219,1.38768,
20160220,1.38768,
20160221,1.21776,
20160222,1.38768,
20160223,1.04784,
20160224,1.416,
20160225,1.07616,
20160226,1.5576,
20160227,0.76464,
20160228,0.90624,
20160229,1.07616,
20160301,1.416,
20160302,1.416,
20160303,0.45312,
20160304,0.4248,
20160305,0.4248,
20160306,0.4248,
20160307,0.4248,
20160308,0.4248,
20160309,0.48144,
20160310,0.48144,
20160311,0.48144,
20160312,0.48144,
20160313,0.48144,
20160314,0.48144,
20160315,0.31152,
20160316,0.31152,
20160317,0.31152,
20160318,0.48144,
20160319,0.48144,
20160320,0.33984,
20160321,0.33984,
20160322,0.50976,
20160323,0.33984,
20160324,0.33984,
20160325,0.33984,
20160326,0.33984,
20160327,0.33984,
20160328,0.33984,
20160329,0.50976,
20160330,0.33984,
20160331,0.33984,
20160401,0.33984,
20160402,0.33984,
20160403,0.36816,
20160404,0.36816,
20160405,0.36816,
20160406,0.36816,
20160407,0.50976,
20160408,0.36816,
20160409,0.36816,
20160410,0.36816,
20160411,0.36816,
20160412,0.36816,
20160413,0.36816,
20160414,0.36816,
20160415,0.36816,
20160416,0.53808,
20160417,0.36816,
20160418,0.36816,
20160419,0.36816,
20160420,0.36816,
20160421,0.36816,
20160422,0.36816,
20160423,0.36816,
20160424,0.36816,
20160425,0.36816,
20160426,0.53808,
20160427,0.36816,
20160428,0.36816,
20160429,0.08496,
20160430,0.22656,
20160501,0.22656,
20160502,0.08496,
20160503,0.08496,
20160504,0.5664,
20160505,0.5664,
20160506,0.22656,
20160507,0.39648,
20160508,0.39648,
20160509,0.708,
20160510,0.22656,
20160511,0.87792,
20160512,0.708,
20160513,1.21776,
20160514,1.04784,
20160515,0.708,
20160516,1.50096,
20160517,0.73632,
20160518,0.87792,
20160519,0.73632,
20160520,0.5664,
20160521,0.5664,
20160522,0.73632,
20160523,0.5664,
20160524,0.39648,
20160525,0.39648,
20160526,0.5664,
20160527,0.73632,
20160528,0.39648,
20160529,0.5664,
20160530,4.98432,
20160531,2.06736,
20160601,2.77536,
20160602,5.06928,
20160603,1.9824,
20160604,1.50096,
20160605,0.5664,
20160606,0.87792,
20160607,3.00192,
20160608,4.61616,
20160609,3.54,
20160610,8.72256,
20160611,7.75968,
20160612,12.48912,
20160613,7.30656,
20160614,11.0448,
20160615,9.45888,
20160616,5.46576,
20160617,5.63568,
20160618,20.56032,
20160619,20.47536,
20160620,22.656,
20160621,16.59552,
20160622,20.92848,
20160623,24.55344,
20160624,66.94848,
20160625,37.92048,
20160626,36.56112,
20160627,42.56496,
20160628,105.97344,
20160629,170.42976,
20160630,118.29264,
20160701,130.18704,
20160702,132.22608,
20160703,62.47392,
20160704,67.93968,
20160705,194.2752,
20160706,137.38032,
20160707,129.36576,
20160708,108.23904,
20160709,140.3256,
20160710,132.90576,
20160711,431.11536,
20160712,143.5824,
20160713,165.70032,
20160714,23.87376,
20160715,86.9424,
20160716,102.46176,
20160717,88.98144,
20160718,99.48816,
20160719,72.98064,
20160720,72.38592,
20160721,100.30944,
20160722,119.85024,
20160723,140.69376,
20160724,160.17792,
20160725,138.00336,
20160726,112.7136,
20160727,89.94432,
20160728,72.44256,
20160729,54.0912,
20160730,57.2064,
20160731,65.47584,
20160801,63.26688,
20160802,68.8176,
20160803,68.78928,
20160804,86.9424,
20160805,186.51552,
20160806,116.42352,
20160807,82.24128,
20160808,130.44192,
20160809,110.0232,
20160810,84.252,
20160811,158.50704,
20160812,116.98992,
20160813,151.85184,
20160814,132.8208,
20160815,145.90464,
20160816,216.44976,
20160817,206.028,
20160818,198.32496,
20160819,204.49872,
20160820,159.32832,
20160821,134.8032,
20160822,97.10928,
20160823,50.18304,
20160824,86.00784,
20160825,86.06448,
20160826,67.00512,
20160827,47.12448,
20160828,40.80912,
20160829,43.66944,
20160830,31.06704,
20160831,45.62352,
20160901,44.49072,
20160902,40.04448,
20160903,18.9744,
20160904,22.57104,
20160905,26.08272,
20160906,47.60592,
20160907,58.59408,
20160908,36.41952,
20160909,30.5856,
20160910,35.6832,
20160911,32.76624,
20160912,26.93232,
20160913,14.52816,
20160914,19.65408,
20160915,23.27904,
20160916,75.92592,
20160917,91.64352,
20160918,50.52288,
20160919,41.9136,
20160920,44.4624,
20160921,37.6656,
20160922,33.5592,
20160923,50.976,
20160924,48.0024,
20160925,178.89744,
20160926,138.82464,
20160927,130.07376,
20160928,97.25088,
20160929,78.3048,
20160930,66.63696,
20161001,82.35456,
20161002,69.04416,
20161003,62.38896,
20161004,9.7704,
20161005,26.3376,
20161006,32.7096,
20161007,10.3368,
20161008,7.02336,
20161009,3.79488,
20161010,3.54,
20161011,7.39152,
20161012,9.912,
20161013,10.45008,
20161014,12.744,
20161015,10.81824,
20161016,13.3104,
20161017,10.22352,
20161018,9.54384,
20161019,8.52432,
20161020,8.52432,
20161021,7.47648,
20161022,3.3984,
20161023,2.832,
20161024,13.3639248,
20161025,4.956,
20161026,18.408,
20161027,18.1248,
20161028,11.63952,
20161029,12.744,
20161030,12.744,
20161031,9.912,
20161101,10.25184,
20161102,10.28016,
20161103,12.54576,
20161104,1.33104,
20161105,3.6816,
20161106,3.34176,
20161107,3.00192,
20161108,2.832,
20161109,2.66208,
20161110,3.00192,
20161111,2.5488,
20161112,2.43552,
20161113,2.5488,
20161114,2.49216,
20161115,2.32224,
20161116,2.60544,
20161117,4.98432,
20161118,4.75776,
20161119,4.75776,
20161120,4.75776,
20161121,4.30464,
20161122,4.07808,
20161123,4.6728,
20161124,5.32416,
20161125,2.6904,
20161126,2.6904,
20161127,4.13472,
20161128,5.01264,
20161129,6.5136,
20161130,4.13472,
20161201,3.8232,
20161202,3.8232,
20161203,4.13472,
20161204,5.60736,
20161205,5.32416,
20161206,4.41792,
20161207,4.41792,
20161208,3.54,
20161209,3.2568,
20161210,3.8232,
20161211,3.54,
20161212,2.94528,
20161213,2.94528,
20161214,5.32416,
20161215,8.86416,
20161216,5.32416,
20161217,3.8232,
20161218,3.54,
20161219,3.54,
20161220,2.94528,
20161221,3.2568,
20161222,2.06736,
20161223,2.35056,
20161224,2.06736,
20161225,2.35056,
20161226,1.78416,
20161227,2.06736,
20161228,2.06736,
20161229,1.47264,
20161230,1.47264,
20161231,1.47264,
20170101,1.75584,
20170102,1.47264,
20170103,1.47264,
20170104,1.47264,
20170105,1.47264,
20170106,1.18944,
20170107,1.47264,
20170108,1.47264,
20170109,0.90624,
20170110,1.16112,
20170111,0.87792,
20170112,1.16112,
20170113,0.87792,
20170114,1.16112,
20170115,1.16112,
20170116,1.16112,
20170117,0.87792,
20170118,0.59472,
20170119,0.62304,
20170120,0.50976,
20170121,0.5664,
20170122,0.5664,
20170123,0.5664,
20170124,0.5664,
20170125,0.50976,
20170126,0.50976,
20170127,0.50976,
20170128,8.86416,
20170129,5.60736,
20170130,2.06736,
20170131,0.87792,
20170201,0.87792,
20170202,0.87792,
20170203,0.4248,
20170204,0.5664,
20170205,0.5664,
20170206,0.5664,
20170207,0.4248,
20170208,0.4248,
20170209,0.4248,
20170210,0.4248,
20170211,0.2832,
20170212,0.2832,
20170213,0.2832,
20170214,0.22656,
20170215,0.22656,
20170216,0.25488,
20170217,0.22656,
20170218,0.22656,
20170219,0.22656,
20170220,0.19824,
20170221,0.19824,
20170222,0.22656,
20170223,0.19824,
20170224,0.1416,
20170225,0.1416,
20170226,0.1416,
20170227,0.1416,
20170228,0.1416,
20170301,0.1416,
20170302,0.1416,
20170303,0.1416,
20170304,0.1416,
20170305,0.1416,
20170306,0.1416,
20170307,0.1416,
20170308,0.1416,
20170309,0.1416,
20170310,0.1416,
20170311,0.1416,
20170312,0.1416,
20170313,0.1416,
20170314,0.1416,
20170315,0.1416,
20170316,0.1416,
20170317,0.1416,
20170318,0.1416,
20170319,0.1416,
20170320,0.1416,
20170321,0.1416,
20170322,0.22656,
20170323,0.1416,
20170324,0.1416,
20170325,0.1416,
20170326,0.1416,
20170327,0.1416,
20170328,0.11328,
20170329,0.11328,
20170330,0.11328,
20170331,0.11328,
20170401,0.11328,
20170402,0.11328,
20170403,0.11328,
20170404,0.11328,
20170405,0.2832,
20170406,0.2832,
20170407,0.8496,
20170408,0.1416,
20170409,0.22656,
20170410,0.22656,
20170411,0.22656,
20170412,0.2832,
20170413,0.2832,
20170414,0.22656,
20170415,0.1416,
20170416,0.1416,
20170417,0.1416,
20170418,0.1416,
20170419,0.1416,
20170420,0.1416,
20170421,0.1416,
20170422,0.16992,
20170423,0.1416,
20170424,0.1416,
20170425,0.1416,
20170426,0.1416,
20170427,0.1416,
20170428,0.1416,
20170429,0.1416,
20170430,0.1416,
20170501,0.1416,
20170502,2.94528,
20170503,0.67968,
20170504,1.1328,
20170505,0.45312,
20170506,0.8496,
20170507,0.5664,
20170508,0.5664,
20170509,0.8496,
20170510,0.8496,
20170511,0.708,
20170512,0.708,
20170513,0.5664,
20170514,0.5664,
20170515,0.708,
20170516,0.5664,
20170517,0.5664,
20170518,0.5664,
20170519,4.30464,
20170520,0.708,
20170521,2.9736,
20170522,1.1328,
20170523,0.8496,
20170524,0.8496,
20170525,0.708,
20170526,0.5664,
20170527,0.8496,
20170528,0.5664,
20170529,0.5664,
20170530,0.5664,
20170531,1.1328,
20170601,3.2568,
20170602,1.8408,
20170603,1.2744,
20170604,1.416,
20170605,1.1328,
20170606,1.1328,
20170607,1.1328,
20170608,3.9648,
20170609,2.2656,
20170610,4.5312,
20170611,9.7704,
20170612,38.28864,
20170613,22.88256,
20170614,19.2576,
20170615,21.07008,
20170616,31.49184,
20170617,7.10832,
20170618,5.12592,
20170619,4.248,
20170620,2.9736,
20170621,4.13472,
20170622,10.3368,
20170623,10.3368,
20170624,14.21664,
20170625,19.2576,
20170626,27.7536,
20170627,60.12336,
20170628,39.67632,
20170629,26.64912,
20170630,21.01344,
20170701,32.25648,
20170702,26.93232,
20170703,13.22544,
20170704,7.02336,
20170705,12.65904,
20170706,19.2576,
20170707,31.77504,
20170708,25.11984,
20170709,15.74592,
20170710,10.87488,
20170711,9.204,
20170712,8.86416,
20170713,21.40992,
20170714,36.13632,
20170715,36.47616,
20170716,40.55424,
20170717,38.17536,
20170718,36.07968,
20170719,143.89392,
20170720,385.03872,
20170721,230.43984,
20170722,155.36352,
20170723,209.62464,
20170724,82.07136,
20170725,56.55504,
20170726,113.8464,
20170727,99.828,
20170728,106.82304,
20170729,164.36928,
20170730,112.9968,
20170731,73.9152,
20170801,51.99552,
20170802,41.3472,
20170803,46.728,
20170804,113.78976,
20170805,189.82896,
20170806,196.45584,
20170807,194.33184,
20170808,152.7864,
20170809,110.64624,
20170810,95.1552,
20170811,43.30128,
20170812,80.5704,
20170813,46.5864,
20170814,26.6208,
20170815,9.912,
20170816,24.072,
20170817,10.4784,
20170818,33.4176,
20170819,73.3488,
20170820,213.108,
20170821,271.872,
20170822,154.6272,
20170823,102.3768,
20170824,81.87312,
20170825,112.09056,
20170826,190.1688,
20170827,176.8584,
20170828,222.1704,
20170829,276.4032,
20170830,228.57072,
20170831,219.36672,
20170901,143.10096,
20170902,90.87888,
20170903,78.67296,
20170904,69.384,
20170905,63.26688,
20170906,67.59984,
20170907,34.57872,
20170908,57.71616,
20170909,41.99856,
20170910,55.28064,
20170911,40.4976,
20170912,42.48,
20170913,25.23312,
20170914,28.57488,
20170915,20.8152,
20170916,14.13168,
20170917,43.188,
20170918,101.8104,
20170919,90.65232,
20170920,167.5128,
20170921,88.75488,
20170922,66.52368,
20170923,43.4712,
20170924,42.67824,
20170925,53.9496,
20170926,42.79152,
20170927,40.97904,
20170928,31.63344,
20170929,9.60048,
20170930,4.44624,
20171001,43.35792,
20171002,64.0032,
20171003,21.26832,
20171004,57.7728,
20171005,4.956,
20171006,23.02416,
20171007,16.992,
20171008,12.34752,
20171009,9.0624,
20171010,13.22544,
20171011,27.10224,
20171012,23.16576,
20171013,32.90784,
20171014,16.22736,
20171015,11.78112,
20171016,13.42368,
20171017,10.59168,
20171018,10.59168,
20171019,17.67168,
20171020,15.2928,
20171021,6.7968,
20171022,7.9296,
20171023,10.7616,
20171024,10.67664,
20171025,6.17376,
20171026,6.45696,
20171027,12.99888,
20171028,18.5496,
20171029,31.35024,
20171030,4.61616,
20171031,3.9648,
20171101,2.124,
20171102,3.1152,
20171103,2.71872,
20171104,2.832,
20171105,2.88864,
20171106,3.54,
20171107,3.56832,
20171108,3.70992,
20171109,2.74704,
20171110,2.6904,
20171111,2.6904,
20171112,2.49216,
20171113,2.66208,
20171114,2.52048,
20171115,2.124,
20171116,2.4072,
20171117,2.15232,
20171118,1.6992,
20171119,1.75584,
20171120,1.8408,
20171121,2.23728,
20171122,2.832,
20171123,2.15232,
20171124,1.8408,
20171125,2.124,
20171126,2.124,
20171127,1.67088,
20171128,1.8408,
20171129,2.124,
20171130,2.124,
20171201,2.124,
20171202,1.92576,
20171203,2.09568,
20171204,1.8408,
20171205,1.81248,
20171206,1.8408,
20171207,1.8408,
20171208,1.8408,
20171209,1.8408,
20171210,1.8408,
20171211,1.75584,
20171212,1.6992,
20171213,1.67088,
20171214,1.64256,
20171215,1.9824,
20171216,2.09568,
20171217,2.124,
20171218,2.124,
20171219,2.2656,
20171220,2.2656,
20171221,2.9736,
20171222,4.6728,
20171223,4.61616,
20171224,4.5312,
20171225,4.92768,
20171226,4.956,
20171227,4.61616,
20171228,4.33296,
20171229,4.33296,
20171230,4.61616,
20171231,4.61616,
20180101,4.61616,
20180102,4.3896,
20180103,4.3896,
20180104,4.41792,
20180105,4.41792,
20180106,4.41792,
20180107,4.16304,
20180108,4.36128,
20180109,3.51168,
20180110,3.8232,
20180111,3.54,
20180112,3.54,
20180113,3.54,
20180114,3.54,
20180115,3.2568,
20180116,3.2568,
20180117,3.2568,
20180118,3.2568,
20180119,3.48336,
20180120,2.9736,
20180121,3.1152,
20180122,3.1152,
20180123,3.17184,
20180124,3.17184,
20180125,3.3984,
20180126,3.2568,
20180127,3.2568,
20180128,3.2568,
20180129,3.2568,
20180130,2.94528,
20180131,2.94528,
20180201,2.6904,
20180202,2.6904,
20180203,2.6904,
20180204,2.6904,
20180205,2.6904,
20180206,2.6904,
20180207,2.6904,
20180208,2.77536,
20180209,3.1152,
20180210,2.9736,
20180211,3.1152,
20180212,2.832,
20180213,2.5488,
20180214,3.1152,
20180215,2.832,
20180216,2.71872,
20180217,2.71872,
20180218,2.5488,
20180219,2.5488,
20180220,2.37888,
20180221,2.32224,
20180222,2.32224,
20180223,2.32224,
20180224,2.32224,
20180225,2.2656,
20180226,2.2656,
20180227,1.6992,
20180228,1.416,
20180301,1.35936,
20180302,1.35936,
20180303,1.01952,
20180304,1.01952,
20180305,0.9912,
20180306,0.8496,
20180307,0.8496,
20180308,0.8496,
20180309,0.8496,
20180310,0.79296,
20180311,0.79296,
20180312,0.79296,
20180313,0.79296,
20180314,0.9912,
20180315,7.02336,
20180316,3.17184,
20180317,2.86032,
20180318,3.31344,
20180319,2.66208,
20180320,3.34176,
20180321,4.61616,
20180322,3.54,
20180323,4.1064,
20180324,6.6552,
20180325,5.74896,
20180326,5.57904,
20180327,5.32416,
20180328,5.26752,
20180329,4.956,
20180330,4.956,
20180331,4.5312,
20180401,4.1064,
20180402,2.94528,
20180403,3.1152,
20180404,2.77536,
20180405,2.88864,
20180406,2.60544,
20180407,2.60544,
20180408,2.60544,
20180409,2.60544,
20180410,2.60544,
20180411,2.60544,
20180412,2.60544,
20180413,3.73824,
20180414,5.60736,
20180415,3.1152,
20180416,2.88864,
20180417,2.60544,
20180418,2.66208,
20180419,3.00192,
20180420,3.28512,
20180421,3.00192,
20180422,3.00192,
20180423,2.88864,
20180424,2.88864,
20180425,3.34176,
20180426,3.00192,
20180427,2.88864,
20180428,2.71872,
20180429,2.71872,
20180430,1.92576,
20180501,2.20896,
20180502,3.51168,
20180503,2.60544,
20180504,2.71872,
20180505,1.6992,
20180506,1.8408,
20180507,1.8408,
20180508,3.00192,
20180509,5.15424,
20180510,7.08,
20180511,4.36128,
20180512,9.3456,
20180513,5.49408,
20180514,4.58784,
20180515,4.30464,
20180516,4.1064,
20180517,3.9648,
20180518,3.9648,
20180519,3.42672,
20180520,3.42672,
20180521,3.42672,
20180522,2.86032,
20180523,2.5488,
20180524,2.5488,
20180525,2.43552,
20180526,2.6904,
20180527,5.0976,
20180528,7.81632,
20180529,14.5848,
20180530,27.7536,
20180531,35.4,
20180601,11.86608,
20180602,7.08,
20180603,6.74016,
20180604,7.67472,
20180605,11.10144,
20180606,6.91008,
20180607,6.9384,
20180608,8.3544,
20180609,46.64304,
20180610,112.37376,
20180611,135.3696,
20180612,205.6032,
20180613,143.38416,
20180614,103.73616,
20180615,60.7464,
20180616,25.88448,
20180617,18.94608,
20180618,17.5584,
20180619,27.41376,
20180620,18.03984,
20180621,16.45392,
20180622,16.36896,
20180623,32.87952,
20180624,36.22128,
20180625,33.87072,
20180626,35.2584,
20180627,51.65568,
20180628,93.22944,
20180629,155.3352,
20180630,112.26048,
20180701,74.82144,
20180702,58.764,
20180703,55.87536,
20180704,51.48576,
20180705,49.33344,
20180706,42.73488,
20180707,73.37712,
20180708,378.18528,
20180709,330.636,
20180710,344.59776,
20180711,424.03536,
20180712,429.38784,
20180713,432.8712,
20180714,377.33568,
20180715,452.6952,
20180716,368.98128,
20180717,553.45776,
20180718,460.908,
20180719,409.6488,
20180720,206.8776,
20180721,310.64208,
20180722,313.41744,
20180723,268.67184,
20180724,342.27552,
20180725,492.39984,
20180726,318.37344,
20180727,305.148,
20180728,207.5856,
20180729,309.396,
20180730,151.17216,
20180731,133.27392,
20180801,141.0336,
20180802,98.1288,
20180803,78.8712,
20180804,160.94256,
20180805,160.34784,
20180806,141.43008,
20180807,143.95056,
20180808,194.50176,
20180809,431.79504,
20180810,293.76336,
20180811,391.2408,
20180812,273.4296,
20180813,683.27664,
20180814,650.42544,
20180815,1024.58928,
20180816,960.07632,
20180817,2206.128,
20180818,1206.51696,
20180819,660.22416,
20180820,630.62976,
20180821,422.08128,
20180822,442.41504,
20180823,250.7736,
20180824,286.14528,
20180825,37.18416,
20180826,140.94864,
20180827,171.93072,
20180828,180.99312,
20180829,203.87568,
20180830,189.26256,
20180831,122.6256,
20180901,140.35392,
20180902,121.86096,
20180903,129.81888,
20180904,102.20688,
20180905,67.34496,
20180906,77.00208,
20180907,78.3048,
20180908,71.6496,
20180909,63.1536,
20180910,53.46816,
20180911,61.68096,
20180912,45.82176,
20180913,31.06704,
20180914,24.072,
20180915,21.24,
20180916,24.15696,
20180917,27.1872,
20180918,26.64912,
20180919,26.196,
20180920,20.64528,
20180921,16.284,
20180922,16.39728,
20180923,14.3016,
20180924,13.452,
20180925,24.52512,
20180926,34.74864,
20180927,40.356,
20180928,35.62656,
20180929,45.0288,
20180930,28.99968,
20181001,25.488,
20181002,19.116,
20181003,13.0272,
20181004,9.6288,
20181005,14.69808,
20181006,21.83472,
20181007,9.79872,
20181008,11.21472,
20181009,19.6824,
20181010,24.9216,
20181011,17.7,
20181012,11.92272,
20181013,12.23424,
20181014,11.6112,
20181015,11.7528,
20181016,12.94224,
20181017,18.35136,
20181018,24.78,
20181019,19.9656,
20181020,17.9832,
20181021,14.16,
20181022,8.7792,
20181023,6.99504,
20181024,7.788,
20181025,4.16304,
20181026,4.16304,
20181027,3.9648,
20181028,3.8232,
20181029,3.73824,
20181030,3.56832,
20181031,3.6816,
20181101,3.45504,
20181102,3.2568,
20181103,3.2568,
20181104,3.2568,
20181105,2.77536,
20181106,2.71872,
20181107,2.4072,
20181108,2.6904,
20181109,2.9736,
20181110,2.9736,
20181111,2.9736,
20181112,2.9736,
20181113,2.94528,
20181114,2.66208,
20181115,2.6904,
20181116,2.6904,
20181117,3.9648,
20181118,3.28512,
20181119,3.17184,
20181120,2.77536,
20181121,2.66208,
20181122,2.49216,
20181123,2.71872,
20181124,2.43552,
20181125,2.43552,
20181126,2.37888,
20181127,2.37888,
20181128,2.4072,
20181129,2.32224,
20181130,2.37888,
20181201,2.4072,
20181202,2.32224,
20181203,2.23728,
20181204,1.30272,
20181205,2.09568,
20181206,2.43552,
20181207,2.37888,
20181208,2.23728,
20181209,2.15232,
20181210,2.06736,
20181211,2.15232,
20181212,2.32224,
20181213,1.89744,
20181214,2.20896,
20181215,2.20896,
20181216,2.43552,
20181217,2.06736,
20181218,2.20896,
20181219,2.20896,
20181220,2.20896,
20181221,2.6904,
20181222,2.71872,
20181223,2.88864,
20181224,2.77536,
20181225,3.17184,
20181226,2.77536,
