Date,observed Inflow,,,,,,
20131010,110.84448,,,,,,
20131011,115.31904,,,,,,
20131012,75.01968,,,,,,
20131013,52.56192,,,,,,
20131014,39.16656,,,,,,
20131015,43.55616,,,,,,
20131016,77.68176,,,,,,
20131017,72.98064,,,,,,
20131018,81.75984,,,,,,
20131019,116.82,,,,,,
20131020,156.26976,,,,,,
20131021,341.36928,,,,,,
20131022,244.26,,,,,,
20131023,124.26816,,,,,,
20131024,115.31904,,,,,,
20131025,115.31904,,,,,,
20131026,110.84448,,,,,,
20131027,,,,,,,
20131028,66.07056,,,,,,
20131029,70.34688,,,,,,
20131030,56.75328,,,,,,
20131031,,,,,,,
20131101,52.30704,,,,,,
20131102,41.29056,,,,,,
20131103,23.42064,,,,,,
20131104,27.81024,,,,,,
20131105,37.21248,,,,,,
20131106,36.9576,,,,,,
20131107,36.64608,,,,,,
20131108,22.91088,,,,,,
20131109,27.21552,,,,,,
20131110,19.31424,,,,,,
20131111,15.1512,,,,,,
20131112,19.42752,,,,,,
20131113,60.63312,,,,,,
20131114,48.05904,,,,,,
20131115,65.53248,,,,,,
20131116,48.82368,,,,,,
20131117,48.59712,,,,,,
20131118,60.29328,,,,,,
20131119,84.90336,,,,,,
20131120,89.00976,,,,,,
20131121,73.2072,,,,,,
20131122,60.94464,,,,,,
20131123,64.93776,,,,,,
20131124,185.01456,,,,,,
20131125,331.57056,,,,,,
20131126,214.83552,,,,,,
20131127,136.87056,,,,,,
20131128,112.23216,,,,,,
20131129,99.91296,,,,,,
20131130,112.23216,,,,,,
20131201,99.51648,,,,,,
20131202,91.72848,,,,,,
20131203,95.8632,,,,,,
20131204,91.6152,,,,,,
20131205,107.67264,,,,,,
20131206,91.6152,,,,,,
20131207,91.58688,,,,,,
20131208,91.41696,,,,,,
20131209,94.90032,,,,,,
20131210,94.90032,,,,,,
20131211,94.90032,,,,,,
20131212,84.05376,,,,,,
20131213,73.46208,,,,,,
20131214,100.84752,,,,,,
20131215,104.75568,,,,,,
20131216,89.0664,,,,,,
20131217,82.29792,,,,,,
20131218,91.21872,,,,,,
20131219,79.4376,,,,,,
20131220,78.53136,,,,,,
20131221,73.60368,,,,,,
20131222,67.31664,,,,,,
20131223,66.58032,,,,,,
20131224,62.64384,,,,,,
20131225,47.97408,,,,,,
20131226,44.68896,,,,,,
20131227,53.04336,,,,,,
20131228,56.18688,,,,,,
20131229,56.10192,,,,,,
20131230,53.1,,,,,,
20131231,53.3832,,,,,,
20140101,53.3832,,,,,,
20140102,43.896,,,,,,
20140103,43.81104,,,,,,
20140104,43.81104,,,,,,
20140105,32.68128,,,,,,
20140106,17.7,,,,,,
20140107,25.37472,,,,,,
20140108,29.22624,,,,,,
20140109,36.90096,,,,,,
20140110,40.72416,,,,,,
20140111,36.816,,,,,,
20140112,27.86688,,,,,,
20140113,34.77696,,,,,,
20140114,35.37168,,,,,,
20140115,30.50064,,,,,,
20140116,11.328,,,,,,
20140117,16.08576,,,,,,
20140118,20.87184,,,,,,
20140119,18.60624,,,,,,
20140120,29.14128,,,,,,
20140121,25.57296,,,,,,
20140122,15.03792,,,,,,
20140123,24.78,,,,,,
20140124,24.44016,,,,,,
20140125,21.60816,,,,,,
20140126,24.4968,,,,,,
20140127,15.91584,,,,,,
20140128,14.04672,,,,,,
20140129,16.4256,,,,,,
20140130,9.43056,,,,,,
20140131,5.9472,,,,,,
20140201,9.43056,,,,,,
20140202,5.91888,,,,,,
20140203,9.43056,,,,,,
20140204,9.43056,,,,,,
20140205,9.43056,,,,,,
20140206,5.91888,,,,,,
20140207,20.1072,,,,,,
20140208,16.11408,,,,,,
20140209,11.8944,,,,,,
20140210,12.40416,,,,,,
20140211,10.02528,,,,,,
20140212,11.41296,,,,,,
20140213,7.84464,,,,,,
20140214,6.11712,,,,,,
20140215,6.68352,,,,,,
20140216,6.45696,,,,,,
20140217,6.68352,,,,,,
20140218,5.63568,,,,,,
20140219,7.13664,,,,,,
20140220,5.664,,,,,,
20140221,5.5224,,,,,,
20140222,8.0712,,,,,,
20140223,5.04096,,,,,,
20140224,6.2304,,,,,,
20140225,6.20208,,,,,,
20140226,6.06048,,,,,,
20140227,7.47648,,,,,,
20140228,4.44624,,,,,,
20140301,4.72944,,,,,,
20140302,4.72944,,,,,,
20140303,5.01264,,,,,,
20140304,5.01264,,,,,,
20140305,5.01264,,,,,,
20140306,5.01264,,,,,,
20140307,5.01264,,,,,,
20140308,7.95792,,,,,,
20140309,5.01264,,,,,,
20140310,5.01264,,,,,,
20140311,5.01264,,,,,,
20140312,6.7968,,,,,,
20140313,5.35248,,,,,,
20140314,5.04096,,,,,,
20140315,4.04976,,,,,,
20140316,4.64448,,,,,,
20140317,3.65328,,,,,,
20140318,5.06928,,,,,,
20140319,3.8232,,,,,,
20140320,,,,,,,
20140321,4.21968,,,,,,
20140322,3.48336,,,,,,
20140323,4.87104,,,,,,
20140324,4.04976,,,,,,
20140325,3.31344,,,,,,
20140326,4.84272,,,,,,
20140327,4.64448,,,,,,
20140328,4.956,,,,,,
20140329,4.78608,,,,,,
20140330,3.2568,,,,,,
20140331,3.2568,,,,,,
20140401,3.2568,,,,,,
20140402,5.55072,,,,,,
20140403,4.41792,,,,,,
20140404,4.41792,,,,,,
20140405,4.41792,,,,,,
20140406,4.61616,,,,,,
20140407,4.58784,,,,,,
20140408,2.86032,,,,,,
20140409,3.42672,,,,,,
20140410,3.42672,,,,,,
20140411,3.42672,,,,,,
20140412,4.72944,,,,,,
20140413,5.46576,,,,,,
20140414,4.72944,,,,,,
20140415,5.21088,,,,,,
20140416,4.13472,,,,,,
20140417,2.91696,,,,,,
20140418,4.6728,,,,,,
20140419,4.58784,,,,,,
20140420,4.58784,,,,,,
20140421,4.27632,,,,,,
20140422,4.33296,,,,,,
20140423,3.99312,,,,,,
20140424,4.19136,,,,,,
20140425,4.41792,,,,,,
20140426,4.33296,,,,,,
20140427,4.8144,,,,,,
20140428,5.40912,,,,,,
20140429,4.956,,,,,,
20140430,4.956,,,,,,
20140501,4.956,,,,,,
20140502,5.0976,,,,,,
20140503,4.5312,,,,,,
20140504,5.0976,,,,,,
20140505,5.0976,,,,,,
20140506,5.32416,,,,,,
20140507,5.35248,,,,,,
20140508,6.96672,,,,,,
20140509,14.35824,,,,,,
20140510,18.60624,,,,,,
20140511,21.83472,,,,,,
20140512,41.14896,,,,,,
20140513,40.41264,,,,,,
20140514,35.45664,,,,,,
20140515,#VALUE!,,,,,,
20140516,31.40688,,,,,,
20140517,25.45968,,,,,,
20140518,30.3024,,,,,,
20140519,22.00464,,,,,,
20140520,20.78688,,,,,,
20140521,18.15312,,,,,,
20140522,14.83968,,,,,,
20140523,14.81136,,,,,,
20140524,14.61312,,,,,,
20140525,14.7264,,,,,,
20140526,13.50864,,,,,,
20140527,13.3104,,,,,,
20140528,4.5312,,,,,,
20140529,13.50864,,,,,,
20140530,10.59168,,,,,,
20140531,10.7616,,,,,,
20140601,8.60928,,,,,,
20140602,10.11024,,,,,,
20140603,17.2752,,,,,,
20140604,14.47152,,,,,,
20140605,12.77232,,,,,,
20140606,13.8768,,,,,,
20140607,16.08576,,,,,,
20140608,16.05744,,,,,,
20140609,16.05744,,,,,,
20140610,18.57792,,,,,,
20140611,19.71072,,,,,,
20140612,18.57792,,,,,,
20140613,18.57792,,,,,,
20140614,17.47344,,,,,,
20140615,18.60624,,,,,,
20140616,17.47344,,,,,,
20140617,17.50176,,,,,,
20140618,16.25568,,,,,,
20140619,15.12288,,,,,,
20140620,16.25568,,,,,,
20140621,119.02896,,,,,,
20140622,342.2472,,,,,,
20140623,342.21888,,,,,,
20140624,307.04544,,,,,,
20140625,196.45584,,,,,,
20140626,140.26896,,,,,,
20140627,83.62896,,,,,,
20140628,57.82944,,,,,,
20140629,55.90368,,,,,,
20140630,49.78656,,,,,,
20140701,49.72992,,,,,,
20140702,183.34368,,,,,,
20140703,188.24304,,,,,,
20140704,193.284,,,,,,
20140705,198.83472,,,,,,
20140706,198.83472,,,,,,
20140707,211.692,,,,,,
20140708,215.74176,,,,,,
20140709,8.52432,,,,,,
20140710,8.55264,,,,,,
20140711,8.58096,,,,,,
20140712,8.6376,,,,,,
20140713,8.66592,,,,,,
20140714,8.7792,,,,,,
20140715,41.14896,,,,,,
20140716,696.07728,,,,,,
20140717,729.15504,,,,,,
20140718,778.96992,,,,,,
20140719,826.6608,,,,,,
20140720,742.29552,,,,,,
20140721,698.05968,,,,,,
20140722,741.04944,,,,,,
20140723,938.29824,,,,,,
20140724,853.25328,,,,,,
20140725,989.95392,,,,,,
20140726,916.40688,,,,,,
20140727,726.57792,,,,,,
20140728,508.08912,,,,,,
20140729,532.33104,,,,,,
20140730,355.35936,,,,,,
20140731,360.5136,,,,,,
20140801,395.82864,,,,,,
20140802,855.00912,,,,,,
20140803,1250.69616,,,,,,
20140804,980.35344,,,,,,
20140805,1330.02048,,,,,,
20140806,1332.65424,,,,,,
20140807,1219.40256,,,,,,
20140808,1669.3224,,,,,,
20140809,1384.30992,,,,,,
20140810,822.5544,,,,,,
20140811,456.3768,,,,,,
20140812,429.50112,,,,,,
20140813,321.5736,,,,,,
20140814,347.45808,,,,,,
20140815,490.9272,,,,,,
20140816,337.26288,,,,,,
20140817,209.05824,,,,,,
20140818,130.44192,,,,,,
20140819,194.50176,,,,,,
20140820,166.57824,,,,,,
20140821,134.54832,,,,,,
20140822,102.54672,,,,,,
20140823,79.66416,,,,,,
20140824,103.70784,,,,,,
20140825,129.39408,,,,,,
20140826,89.09472,,,,,,
20140827,75.30288,,,,,,
20140828,56.32848,,,,,,
20140829,53.97792,,,,,,
20140830,66.04224,,,,,,
20140831,96.4296,,,,,,
20140901,222.51024,,,,,,
20140902,534.8232,,,,,,
20140903,657.78864,,,,,,
20140904,546.09456,,,,,,
20140905,493.7592,,,,,,
20140906,493.7592,,,,,,
20140907,428.56656,,,,,,
20140908,285.09744,,,,,,
20140909,363.3456,,,,,,
20140910,441.59376,,,,,,
20140911,363.3456,,,,,,
20140912,206.84928,,,,,,
20140913,180.76656,,,,,,
20140914,180.76656,,,,,,
20140915,180.76656,,,,,,
20140916,180.76656,,,,,,
20140917,171.6192,,,,,,
20140918,153.32448,,,,,,
20140919,135.02976,,,,,,
20140920,125.8824,,,,,,
20140921,125.8824,,,,,,
20140922,112.1472,,,,,,
20140923,121.29456,,,,,,
20140924,201.52512,,,,,,
20140925,445.6152,,,,,,
20140926,406.61856,,,,,,
20140927,560.93424,,,,,,
20140928,400.41648,,,,,,
20140929,228.71232,,,,,,
20140930,192.8592,,,,,,
20141001,323.2728,,,,,,
20141002,301.80624,,,,,,
20141003,177.93456,,,,,,
20141004,177.93456,,,,,,
20141005,177.93456,,,,,,
20141006,6.40032,,,,,,
20141007,6.372,,,,,,
20141008,218.71536,,,,,,
20141009,147.60384,,,,,,
20141010,216.02496,,,,,,
20141011,332.25024,,,,,,
20141012,358.33296,,,,,,
20141013,358.33296,,,,,,
20141014,227.91936,,,,,,
20141015,149.6712,,,,,,
20141016,126.81696,,,,,,
20141017,56.3568,,,,,,
20141018,101.35728,,,,,,
20141019,119.652,,,,,,
20141020,129.45072,,,,,,
20141021,125.54256,,,,,,
20141022,116.36688,,,,,,
20141023,120.95472,,,,,,
20141024,84.36528,,,,,,
20141025,98.07216,,,,,,
20141026,150.49248,,,,,,
20141027,177.96288,,,,,,
20141028,217.01616,,,,,,
20141029,145.90464,,,,,,
20141030,121.068,,,,,,
20141031,121.068,,,,,,
20141101,94.98528,,,,,,
20141102,67.5432,,,,,,
20141103,67.5432,,,,,,
20141104,67.5432,,,,,,
20141105,67.5432,,,,,,
20141106,64.45632,,,,,,
20141107,56.80992,,,,,,
20141108,52.2504,,,,,,
20141109,45.39696,,,,,,
20141110,43.10304,,,,,,
20141111,47.35104,,,,,,
20141112,47.66256,,,,,,
20141113,53.72304,,,,,,
20141114,52.50528,,,,,,
20141115,52.16544,,,,,,
20141116,55.59216,,,,,,
20141117,51.08928,,,,,,
20141118,51.28752,,,,,,
20141119,51.5424,,,,,,
20141120,55.62048,,,,,,
20141121,50.268,,,,,,
20141122,45.8784,,,,,,
20141123,51.06096,,,,,,
20141124,50.91936,,,,,,
20141125,50.63616,,,,,,
20141126,49.78656,,,,,,
20141127,49.75824,,,,,,
20141128,47.60592,,,,,,
20141129,47.60592,,,,,,
20141130,46.84128,,,,,,
20141201,46.18992,,,,,,
20141202,46.18992,,,,,,
20141203,47.40768,,,,,,
20141204,47.97408,,,,,,
20141205,51.42912,,,,,,
20141206,59.44368,,,,,,
20141207,56.18688,,,,,,
20141208,56.47008,,,,,,
20141209,59.95344,,,,,,
20141210,59.95344,,,,,,
20141211,135.62448,,,,,,
20141212,179.37888,,,,,,
20141213,163.32144,,,,,,
20141214,167.34288,,,,,,
20141215,163.51968,,,,,,
20141216,160.008,,,,,,
20141217,147.972,,,,,,
20141218,143.95056,,,,,,
20141219,107.84256,,,,,,
20141220,99.4032,,,,,,
20141221,101.83872,,,,,,
20141222,109.68336,,,,,,
20141223,101.6688,,,,,,
20141224,102.63168,,,,,,
20141225,98.61024,,,,,,
20141226,94.41888,,,,,,
20141227,109.79664,,,,,,
20141228,93.8808,,,,,,
20141229,82.09968,,,,,,
20141230,70.00704,,,,,,
20141231,70.00704,,,,,,
20150101,46.18992,,,,,,
20150102,51.51408,,,,,,
20150103,46.55808,,,,,,
20150104,51.03264,,,,,,
20150105,39.42144,,,,,,
20150106,35.48496,,,,,,
20150107,35.48496,,,,,,
20150108,39.42144,,,,,,
20150109,35.48496,,,,,,
20150110,39.42144,,,,,,
20150111,27.66864,,,,,,
20150112,52.64688,,,,,,
20150113,28.57488,,,,,,
20150114,32.2848,,,,,,
20150115,21.46656,,,,,,
20150116,14.4432,,,,,,
20150117,15.576,,,,,,
20150118,16.82208,,,,,,
20150119,14.4432,,,,,,
20150120,40.6392,,,,,,
20150121,40.9224,,,,,,
20150122,34.38048,,,,,,
20150123,23.87376,,,,,,
20150124,26.87568,,,,,,
20150125,33.78576,,,,,,
20150126,42.6216,,,,,,
20150127,25.65792,,,,,,
20150128,25.68624,,,,,,
20150129,17.50176,,,,,,
20150130,21.07008,,,,,,
20150131,17.50176,,,,,,
20150201,17.50176,,,,,,
20150202,13.96176,,,,,,
20150203,9.6288,,,,,,
20150204,9.6288,,,,,,
20150205,9.6288,,,,,,
20150206,13.19712,,,,,,
20150207,13.19712,,,,,,
20150208,9.6288,,,,,,
20150209,9.6288,,,,,,
20150210,9.6288,,,,,,
20150211,10.36512,,,,,,
20150212,11.38464,,,,,,
20150213,9.14736,,,,,,
20150214,10.13856,,,,,,
20150215,7.58976,,,,,,
20150216,7.3632,,,,,,
20150217,9.14736,,,,,,
20150218,6.17376,,,,,,
20150219,5.9472,,,,,,
20150220,8.52432,,,,,,
20150221,8.09952,,,,,,
20150222,8.55264,,,,,,
20150223,7.19328,,,,,,
20150224,7.05168,,,,,,
20150225,8.66592,,,,,,
20150226,6.20208,,,,,,
20150227,6.14544,,,,,,
20150228,8.58096,,,,,,
20150301,8.43936,,,,,,
20150302,6.59856,,,,,,
20150303,7.87296,,,,,,
20150304,5.18256,,,,,,
20150305,5.18256,,,,,,
20150306,5.18256,,,,,,
20150307,8.12784,,,,,,
20150308,8.12784,,,,,,
20150309,8.12784,,,,,,
20150310,8.12784,,,,,,
20150311,11.01648,,,,,,
20150312,7.98624,,,,,,
20150313,10.98816,,,,,,
20150314,11.97936,,,,,,
20150315,10.7616,,,,,,
20150316,10.67664,,,,,,
20150317,9.54384,,,,,,
20150318,10.42176,,,,,,
20150319,7.53312,,,,,,
20150320,7.5048,,,,,,
20150321,7.41984,,,,,,
20150322,9.14736,,,,,,
20150323,10.13856,,,,,,
20150324,8.0712,,,,,,
20150325,7.53312,,,,,,
20150326,10.13856,,,,,,
20150327,7.58976,,,,,,
20150328,7.61808,,,,,,
20150329,7.24992,,,,,,
20150330,7.98624,,,,,,
20150331,7.2216,,,,,,
20150401,6.0888,,,,,,
20150402,6.31536,,,,,,
20150403,6.88176,,,,,,
20150404,7.16496,,,,,,
20150405,6.00384,,,,,,
20150406,6.00384,,,,,,
20150407,8.29776,,,,,,
20150408,6.00384,,,,,,
20150409,6.00384,,,,,,
20150410,8.29776,,,,,,
20150411,6.00384,,,,,,
20150412,7.41984,,,,,,
20150413,7.10832,,,,,,
20150414,6.9384,,,,,,
20150415,7.90128,,,,,,
20150416,7.33488,,,,,,
20150417,8.9208,,,,,,
20150418,8.18448,,,,,,
20150419,8.32608,,,,,,
20150420,7.2216,,,,,,
20150421,7.95792,,,,,,
20150422,6.6552,,,,,,
20150423,7.44816,,,,,,
20150424,6.91008,,,,,,
20150425,6.82512,,,,,,
20150426,7.53312,,,,,,
20150427,6.96672,,,,,,
20150428,7.75968,,,,,,
20150429,8.01456,,,,,,
20150430,7.73136,,,,,,
20150501,7.3632,,,,,,
20150502,7.47648,,,,,,
20150503,9.14736,,,,,,
20150504,9.14736,,,,,,
20150505,7.44816,,,,,,
20150506,7.44816,,,,,,
20150507,9.14736,,,,,,
20150508,9.14736,,,,,,
20150509,9.204,,,,,,
20150510,9.204,,,,,,
20150511,7.08,,,,,,
20150512,7.08,,,,,,
20150513,7.90128,,,,,,
20150514,8.6376,,,,,,
20150515,8.32608,,,,,,
20150516,9.14736,,,,,,
20150517,10.3368,,,,,,
20150518,33.19104,,,,,,
20150519,14.18832,,,,,,
20150520,17.50176,,,,,,
20150521,13.62192,,,,,,
20150522,18.408,,,,,,
20150523,14.47152,,,,,,
20150524,12.82896,,,,,,
20150525,13.19712,,,,,,
20150526,11.7528,,,,,,
20150527,12.6024,,,,,,
20150528,23.2224,,,,,,
20150529,17.67168,,,,,,
20150530,26.11104,,,,,,
20150531,23.30736,,,,,,
20150601,26.67744,,,,,,
20150602,18.46464,,,,,,
20150603,19.76736,,,,,,
20150604,22.3728,,,,,,
20150605,24.69504,,,,,,
20150606,19.28592,,,,,,
20150607,15.40608,,,,,,
20150608,14.13168,,,,,,
20150609,14.10336,,,,,,
20150610,12.82896,,,,,,
20150611,11.52624,,,,,,
20150612,11.52624,,,,,,
20150613,11.52624,,,,,,
20150614,12.82896,,,,,,
20150615,14.13168,,,,,,
20150616,11.52624,,,,,,
20150617,14.13168,,,,,,
20150618,15.32112,,,,,,
20150619,24.80832,,,,,,
20150620,30.27408,,,,,,
20150621,74.34,,,,,,
20150622,381.44208,,,,,,
20150623,732.83664,,,,,,
20150624,831.56016,,,,,,
20150625,780.75408,,,,,,
20150626,799.98336,,,,,,
20150627,805.53408,,,,,,
20150628,1033.9632,,,,,,
20150629,942.68784,,,,,,
20150630,547.96368,,,,,,
20150701,260.79888,,,,,,
20150702,140.80704,,,,,,
20150703,141.09024,,,,,,
20150704,142.53456,,,,,,
20150705,101.244,,,,,,
20150706,94.39056,,,,,,
20150707,69.04416,,,,,,
20150708,59.50032,,,,,,
20150709,56.30016,,,,,,
20150710,62.5872,,,,,,
20150711,73.632,,,,,,
20150712,111.55248,,,,,,
20150713,146.49936,,,,,,
20150714,130.98,,,,,,
20150715,95.4384,,,,,,
20150716,74.82144,,,,,,
20150717,81.87312,,,,,,
20150718,72.41424,,,,,,
20150719,95.49504,,,,,,
20150720,445.6152,,,,,,
20150721,663.90576,,,,,,
20150722,460.65312,,,,,,
20150723,344.76768,,,,,,
20150724,275.07216,,,,,,
20150725,203.25264,,,,,,
20150726,167.39952,,,,,,
20150727,162.30192,,,,,,
20150728,144.12048,,,,,,
20150729,142.08144,,,,,,
20150730,151.56864,,,,,,
20150731,100.22448,,,,,,
20150801,58.45248,,,,,,
20150802,45.93504,,,,,,
20150803,34.86192,,,,,,
20150804,25.14816,,,,,,
20150805,23.30736,,,,,,
20150806,23.30736,,,,,,
20150807,39.16656,,,,,,
20150808,75.38784,,,,,,
20150809,178.72752,,,,,,
20150810,238.36944,,,,,,
20150811,203.56416,,,,,,
20150812,152.38992,,,,,,
20150813,264.28224,,,,,,
20150814,282.94512,,,,,,
20150815,366.82896,,,,,,
20150816,327.32256,,,,,,
20150817,283.03008,,,,,,
20150818,345.67392,,,,,,
20150819,402.17232,,,,,,
20150820,425.6496,,,,,,
20150821,518.93568,,,,,,
20150822,235.99056,,,,,,
20150823,304.21344,,,,,,
20150824,291.5544,,,,,,
20150825,207.69888,,,,,,
20150826,264.59376,,,,,,
20150827,197.07888,,,,,,
20150828,232.45056,,,,,,
20150829,205.32,,,,,,
20150830,123.67344,,,,,,
20150831,95.77824,,,,,,
20150901,73.2072,,,,,,
20150902,65.61744,,,,,,
20150903,63.26688,,,,,,
20150904,70.8,,,,,,
20150905,80.74032,,,,,,
20150906,150.97392,,,,,,
20150907,273.93936,,,,,,
20150908,231.82752,,,,,,
20150909,194.47344,,,,,,
20150910,267.08592,,,,,,
20150911,196.9656,,,,,,
20150912,134.6616,,,,,,
20150913,120.10512,,,,,,
20150914,96.48624,,,,,,
20150915,80.68368,,,,,,
20150916,98.07216,,,,,,
20150917,96.4296,,,,,,
20150918,98.2704,,,,,,
20150919,143.52576,,,,,,
20150920,129.25248,,,,,,
20150921,113.67648,,,,,,
20150922,192.63264,,,,,,
20150923,181.78608,,,,,,
20150924,153.01296,,,,,,
20150925,192.80256,,,,,,
20150926,313.55904,,,,,,
20150927,357.59664,,,,,,
20150928,425.98944,,,,,,
20150929,367.5936,,,,,,
20150930,292.91376,,,,,,
20151001,359.664,,,,,,
20151002,297.6432,,,,,,
20151003,204.44208,,,,,,
20151004,124.06992,,,,,,
20151005,263.6592,,,,,,
20151006,239.53056,,,,,,
20151007,260.9688,,,,,,
20151008,174.4512,,,,,,
20151009,121.71936,,,,,,
20151010,135.5112,,,,,,
20151011,117.58464,,,,,,
20151012,152.19168,,,,,,
20151013,153.40944,,,,,,
20151014,129.11088,,,,,,
20151015,98.18544,,,,,,
20151016,107.4744,,,,,,
20151017,85.12992,,,,,,
20151018,91.27536,,,,,,
20151019,62.98368,,,,,,
20151020,58.1976,,,,,,
20151021,67.42992,,,,,,
20151022,57.88608,,,,,,
20151023,53.12832,,,,,,
20151024,50.52288,,,,,,
20151025,38.17536,,,,,,
20151026,36.9576,,,,,,
20151027,46.02,,,,,,
20151028,49.36176,,,,,,
20151029,121.9176,,,,,,
20151030,100.8192,,,,,,
20151031,101.83872,,,,,,
20151101,93.05952,,,,,,
20151102,194.33184,,,,,,
20151103,297.10512,,,,,,
20151104,341.79408,,,,,,
20151105,339.84,,,,,,
20151106,309.87744,,,,,,
20151107,138.28656,,,,,,
20151108,109.8816,,,,,,
20151109,92.71968,,,,,,
20151110,127.0152,,,,,,
20151111,135.73776,,,,,,
20151112,155.98656,,,,,,
20151113,124.38144,,,,,,
20151114,92.69136,,,,,,
20151115,121.4928,,,,,,
20151116,138.28656,,,,,,
20151117,109.8816,,,,,,
20151118,74.08512,,,,,,
20151119,96.20304,,,,,,
20151120,103.90608,,,,,,
20151121,90.53904,,,,,,
20151122,80.20224,,,,,,
20151123,87.31056,,,,,,
20151124,100.8192,,,,,,
20151125,87.48048,,,,,,
20151126,64.96608,,,,,,
20151127,56.2152,,,,,,
20151128,57.37632,,,,,,
20151129,47.03952,,,,,,
20151130,54.14784,,,,,,
20151201,57.85776,,,,,,
20151202,73.71696,,,,,,
20151203,73.26384,,,,,,
20151204,68.42112,,,,,,
20151205,71.70624,,,,,,
20151206,55.56384,,,,,,
20151207,50.06976,,,,,,
20151208,50.06976,,,,,,
20151209,53.41152,,,,,,
20151210,54.0912,,,,,,
20151211,50.80608,,,,,,
20151212,49.39008,,,,,,
20151213,55.76208,,,,,,
20151214,48.93696,,,,,,
20151215,59.6136,,,,,,
20151216,50.72112,,,,,,
20151217,46.27488,,,,,,
20151218,36.9576,,,,,,
20151219,34.38048,,,,,,
20151220,33.30432,,,,,,
20151221,38.45856,,,,,,
20151222,32.02992,,,,,,
20151223,30.24576,,,,,,
20151224,16.4256,,,,,,
20151225,22.40112,,,,,,
20151226,25.43136,,,,,,
20151227,22.3728,,,,,,
20151228,28.20672,,,,,,
20151229,40.24272,,,,,,
20151230,35.4,,,,,,
20151231,29.33952,,,,,,
20160101,19.90896,,,,,,
20160102,17.44512,,,,,,
20160103,15.17952,,,,,,
20160104,12.57408,,,,,,
20160105,9.60048,,,,,,
20160106,9.60048,,,,,,
20160107,9.11904,,,,,,
20160108,10.62,,,,,,
20160109,22.34448,,,,,,
20160110,18.29472,,,,,,
20160111,14.35824,,,,,,
20160112,23.47728,,,,,,
20160113,22.42944,,,,,,
20160114,16.36896,,,,,,
20160115,18.37968,,,,,,
20160116,18.23808,,,,,,
20160117,23.33568,,,,,,
20160118,23.0808,,,,,,
20160119,16.48224,,,,,,
20160120,11.01648,,,,,,
20160121,17.61504,,,,,,
20160122,26.22432,,,,,,
20160123,16.08576,,,,,,
20160124,10.87488,,,,,,
20160125,16.08576,,,,,,
20160126,10.87488,,,,,,
20160127,8.26944,,,,,,
20160128,10.87488,,,,,,
20160129,8.26944,,,,,,
20160130,8.26944,,,,,,
20160131,8.26944,,,,,,
20160201,6.34368,,,,,,
20160202,7.5048,,,,,,
20160203,8.43936,,,,,,
20160204,8.72256,,,,,,
20160205,8.12784,,,,,,
20160206,8.55264,,,,,,
20160207,6.54192,,,,,,
20160208,8.496,,,,,,
20160209,10.81824,,,,,,
20160210,8.97744,,,,,,
20160211,9.85536,,,,,,
20160212,10.11024,,,,,,
20160213,12.20592,,,,,,
20160214,12.1776,,,,,,
20160215,13.50864,,,,,,
20160216,12.06432,,,,,,
20160217,12.43248,,,,,,
20160218,10.67664,,,,,,
20160219,11.328,,,,,,
20160220,9.17568,,,,,,
20160221,9.57216,,,,,,
20160222,10.50672,,,,,,
20160223,8.3544,,,,,,
20160224,8.32608,,,,,,
20160225,10.4784,,,,,,
20160226,8.32608,,,,,,
20160227,8.32608,,,,,,
20160228,8.32608,,,,,,
20160229,10.4784,,,,,,
20160301,8.29776,,,,,,
20160302,8.29776,,,,,,
20160303,7.53312,,,,,,
20160304,8.24112,,,,,,
20160305,8.2128,,,,,,
20160306,7.95792,,,,,,
20160307,8.43936,,,,,,
20160308,8.66592,,,,,,
20160309,8.496,,,,,,
20160310,8.86416,,,,,,
20160311,9.26064,,,,,,
20160312,9.88368,,,,,,
20160313,8.66592,,,,,,
20160314,9.26064,,,,,,
20160315,7.58976,,,,,,
20160316,8.32608,,,,,,
20160317,9.14736,,,,,,
20160318,8.29776,,,,,,
20160319,9.912,,,,,,
20160320,9.28896,,,,,,
20160321,8.94912,,,,,,
20160322,8.80752,,,,,,
20160323,8.38272,,,,,,
20160324,6.9384,,,,,,
20160325,6.91008,,,,,,
20160326,6.91008,,,,,,
20160327,6.91008,,,,,,
20160328,5.29584,,,,,,
20160329,5.29584,,,,,,
20160330,5.29584,,,,,,
20160331,5.29584,,,,,,
20160401,5.29584,,,,,,
20160402,6.0888,,,,,,
20160403,4.55952,,,,,,
20160404,4.61616,,,,,,
20160405,4.956,,,,,,
20160406,4.92768,,,,,,
20160407,4.78608,,,,,,
20160408,4.33296,,,,,,
20160409,5.0976,,,,,,
20160410,3.87984,,,,,,
20160411,3.62496,,,,,,
20160412,4.47456,,,,,,
20160413,4.44624,,,,,,
20160414,4.44624,,,,,,
20160415,4.5312,,,,,,
20160416,4.58784,,,,,,
20160417,4.55952,,,,,,
20160418,4.55952,,,,,,
20160419,4.70112,,,,,,
20160420,4.6728,,,,,,
20160421,4.6728,,,,,,
20160422,4.64448,,,,,,
20160423,4.61616,,,,,,
20160424,4.61616,,,,,,
20160425,4.61616,,,,,,
20160426,4.58784,,,,,,
20160427,4.58784,,,,,,
20160428,3.08688,,,,,,
20160429,4.55952,,,,,,
20160430,4.5312,,,,,,
20160501,4.78608,,,,,,
