Date,Rainfall
20150814,1.797166756
20150815,0.896030566
20150816,8.856403788
20150817,6.361121873
20150818,9.591832682
20150819,21.12625078
20150820,1.639835497
20150821,0.966592879
20150822,8.662407475
20150823,16.33995843
20150824,4.210002119
20150825,2.375846386
20150826,0
20150827,1.458787029
20150828,4.279357847
20150829,0
20150830,0.458695764
20150831,0.609234151
20150901,0.140851256
20150902,0.162541099
20150903,0.543524414
20150904,1.172371303
20150905,2.228964205
20150906,17.60430733
20150907,14.75966305
20150908,22.0082551
20150909,2.123979634
20150910,1.744849653
20150911,5.728846197
20150912,0.833306597
20150913,1.610555541
20150914,0.287634904
20150915,0.759987364
20150916,2.562961092
20150917,0.843260199
20150918,0.024000498
20150919,2.580438807
20150920,5.915954908
20150921,1.573534546
20150922,0.094485469
20150923,0
20150924,0.718904018
20150925,26.26849016
20150926,4.297462632
20150927,0.346701769
20150928,18.15569242
20150929,2.606300281
20150930,16.73239957
20151001,2.607651214
20151002,4.604262302
20151003,1.477468072
20151004,1.606371211
20151005,11.78938502
20151006,20.80668636
20151007,2.650178613
20151008,4.587290709
20151009,4.460666275
20151010,1.446815802
20151011,0.970987094
20151012,10.31002511
20151013,0.198537335
20151014,0
20151015,0
20151016,0
20151017,0
20151018,0
20151019,0
20151020,0
20151021,0.041881636
20151022,0
20151023,0
20151024,0
20151025,0
20151026,0
20151027,0
20151028,1.60159704
20151029,9.364346365
20151030,2.147887647
20151031,5.964788683
20151101,3.760364126
20151102,16.45691291
20151103,12.14490294
20151104,26.47098732
20151105,32.8085889
20151106,0
20151107,0.113832198
20151108,0
20151109,0.17887482
20151110,11.97246047
20151111,5.456395795
20151112,5.866912256
20151113,8.777169231
20151114,0.18463894
20151115,0
20151116,2.665208461
20151117,0.017572131
20151118,0.030192323
20151119,3.780543687
20151120,3.028577929
20151121,1.048064526
20151122,0.451516579
20151123,2.794646012
20151124,2.441734816
20151125,0.737603858
20151126,0
20151127,0
20151128,0
20151129,0
20151130,2.997523641
20151201,1.67590602
20151202,0.160774712
20151203,1.061050605
20151204,0.094574079
20151205,0
20151206,0
20151207,0
20151208,0
20151209,0
20151210,0
20151211,0
20151212,0.052025937
20151213,0.016647195
20151214,0
20151215,0.60621318
20151216,0.176150218
20151217,0
20151218,0
20151219,0
20151220,0
20151221,0
20151222,0
20151223,0
20151224,0
20151225,0
20151226,0
20151227,0
20151228,0
20151229,0
20151230,0
20151231,0
20160101,0
20160102,0
20160103,0
20160104,0
20160105,0
20160106,0
20160107,0
20160108,0
20160109,0
20160110,0
20160111,0
20160112,0
20160113,0
20160114,0
20160115,0
20160116,0
20160117,0
20160118,0
20160119,0.158192308
20160120,1.438419757
20160121,0.188943521
20160122,0.039636973
20160123,0
20160124,0
20160125,0
20160126,0.273604602
20160127,0
20160128,0
20160129,0
20160130,0
20160131,0
20160201,0
20160202,0
20160203,0
20160204,0
20160205,0
20160206,0
20160207,0
20160208,0
20160209,0
20160210,0
20160211,0.595423295
20160212,0.501891086
20160213,0.01564043
20160214,0
20160215,0
20160216,0
20160217,0
20160218,0
20160219,0
20160220,0
20160221,0
20160222,0
20160223,0
20160224,0
20160225,0.720851094
20160226,0.613606623
20160227,0.026012968
20160228,0
20160229,0
20160301,0
20160302,0
20160303,0
20160304,0
20160305,0
20160306,0
20160307,0
20160308,0
20160309,0
20160310,0
20160311,0
20160312,0
20160313,0.391209096
20160314,2.192737758
20160315,0
20160316,0
20160317,0
20160318,0
20160319,1.164387067
20160320,0
20160321,0
20160322,0
20160323,0.065032423
20160324,0
20160325,0.151176751
20160326,0
20160327,0
20160328,0
20160329,0
20160330,0.292627394
20160331,0.128034762
20160401,0
20160402,0.274776809
20160403,0.184539358
20160404,0
20160405,0
20160406,1.267330527
20160407,0
20160408,0.48772501
20160409,0
20160410,0.418942869
20160411,2.126773834
20160412,0
20160413,6.462152834
20160414,0
20160415,0.493752134
20160416,0.917149331
20160417,0.561498754
20160418,0.752726421
20160419,0
20160420,0
20160421,0
20160422,0.390189573
20160423,0
20160424,0
20160425,0
20160426,2.476151834
20160427,0
20160428,0.263853371
20160429,0
20160430,0
20160501,0
20160502,0
20160503,2.882959321
20160504,1.844784465
20160505,1.012839332
20160506,9.363052676
20160507,6.803117851
20160508,4.398586392
20160509,7.03773125
20160510,0
20160511,15.49253252
20160512,0.364906443
20160513,14.15666384
20160514,0.044828739
20160515,7.772299836
20160516,6.275887276
20160517,0.864271649
20160518,0.252193915
20160519,0.160591379
20160520,0.532874761
20160521,1.321943715
20160522,0
20160523,0
20160524,0
20160525,0.246332628
20160526,0.17056502
20160527,0.5394439
20160528,3.340757827
20160529,4.794478723
20160530,1.448919443
20160531,5.008937721
20160601,6.427174866
20160602,6.343079415
20160603,6.960155378
20160604,5.03607133
20160605,2.937885412
20160606,6.892650859
20160607,2.960009351
20160608,1.408096361
20160609,18.92491847
20160610,6.416644458
20160611,8.652421782
20160612,0.729790579
20160613,2.709534686
20160614,4.099432466
20160615,1.883917093
20160616,0.882672568
20160617,1.041325599
20160618,3.721908207
20160619,5.968478352
20160620,3.411359781
20160621,1.452200244
20160622,1.179567914
20160623,6.849388003
20160624,1.91588585
20160625,2.149233855
20160626,2.988102928
20160627,8.82090215
20160628,12.10803904
20160629,52.03607772
20160630,22.84709482
20160701,9.579754586
20160702,12.32030983
20160703,8.998925348
20160704,5.123981804
20160705,17.08865047
20160706,3.381890279
20160707,12.13030336
20160708,3.210220849
20160709,4.252231543
20160710,13.27221442
20160711,9.156907368
20160712,2.511959743
20160713,8.057145034
20160714,1.818363143
20160715,2.610322632
20160716,4.893358836
20160717,3.597483486
20160718,3.282284642
20160719,3.524517822
20160720,0.99154223
20160721,5.806080331
20160722,5.027627796
20160723,1.663012018
20160724,2.406543642
20160725,0.702737042
20160726,1.724853034
20160727,13.9961999
20160728,9.690141842
20160729,22.63768526
20160730,3.022974158
20160731,8.540429225
20160801,1.577676009
20160802,4.652281954
20160803,7.33284363
20160804,2.303405902
20160805,6.584568029
20160806,2.805891223
20160807,4.172392913
20160808,2.816318855
20160809,1.645445794
20160810,2.571229141
20160811,0.75329348
20160812,0.513295655
20160813,3.355942289
20160814,4.016047228
20160815,1.428447649
20160816,1.555364159
20160817,1.343604803
20160818,3.441652408
20160819,1.66198066
20160820,0.63212948
20160821,0
20160822,1.302491888
20160823,1.392769651
20160824,2.178813311
20160825,1.167196621
20160826,3.402744398
20160827,3.438474985
20160828,4.748089542
20160829,0.613788063
20160830,5.547751248
20160831,11.41650194
20160901,4.056560675
20160902,2.702770722
20160903,1.982538982
20160904,0.904737259
20160905,0.045563247
20160906,0.060444631
20160907,1.381370638
20160908,0.710366995
20160909,0.199164161
20160910,0.687464088
20160911,0.634033889
20160912,0.57046916
20160913,0.681799243
20160914,2.906940279
20160915,2.36320791
20160916,2.573022957
20160917,2.625148225
20160918,0.158096145
20160919,0.400768593
20160920,0.294971405
20160921,0.303248107
20160922,2.05532743
20160923,0.776169018
20160924,4.027083288
20160925,1.768169637
20160926,1.643176945
20160927,3.499860913
20160928,0.116106053
20160929,9.541417653
20160930,3.940619597
20161001,1.075309038
20161002,0
20161003,0
20161004,0
20161005,0.060117958
20161006,0
20161007,0
20161008,0
20161009,0.607602179
20161010,0
20161011,0
20161012,2.644299229
20161013,7.057927211
20161014,3.475246096
20161015,2.079164743
20161016,0
20161017,0
20161018,0
20161019,0
20161020,0
20161021,0
20161022,0
20161023,0
20161024,0
20161025,0
20161026,0
20161027,0
20161028,0
20161029,0
20161030,0
20161031,3.055051491
20161101,13.43689694
20161102,2.94613043
20161103,0
20161104,0
20161105,0
20161106,0
20161107,0
20161108,0
20161109,0
20161110,0
20161111,0
20161112,0
20161113,0
20161114,0
20161115,1.05531466
20161116,0
20161117,0
20161118,0
20161119,0
20161120,0
20161121,0
20161122,0
20161123,0
20161124,0
20161125,0
20161126,0
20161127,0
20161128,0
20161129,0
20161130,0
20161201,0
20161202,0.465052545
20161203,2.337837771
20161204,1.56840267
20161205,0
20161206,0
20161207,0
20161208,0
20161209,0
20161210,0
20161211,0.229614478
20161212,0
20161213,13.34553472
20161214,22.53266933
20161215,2.500484624
20161216,0
20161217,0.016647195
20161218,0
20161219,0
20161220,0
20161221,0
20161222,0
20161223,0
20161224,0
20161225,0
20161226,0
20161227,0
20161228,0
20161229,0
20161230,0
20161231,0
20170101,0
20170102,0
20170103,0
20170104,0
20170105,0
20170106,0
20170107,0
20170108,0
20170109,0
20170110,0
20170111,0
20170112,0
20170113,0
20170114,0
20170115,0
20170116,0
20170117,0
20170118,0
20170119,0
20170120,0
20170121,0
20170122,0
20170123,0
20170124,0
20170125,0
20170126,0
20170127,0.589373419
20170128,22.39012313
20170129,0.65661481
20170130,0
20170131,0
20170201,0
20170202,0
20170203,0
20170204,0
20170205,0
20170206,0
20170207,0
20170208,0
20170209,0
20170210,0
20170211,0
20170212,0
20170213,0
20170214,0
20170215,0
20170216,0
20170217,0
20170218,0
20170219,0
20170220,0
20170221,0
20170222,0
20170223,0
20170224,0
20170225,0
20170226,0
20170227,0
20170228,0
20170301,0
20170302,0
20170303,0
20170304,0
20170305,0
20170306,0
20170307,3.103630126
20170308,0.718643308
20170309,0
20170310,0
20170311,0
20170312,0
20170313,0
20170314,0
20170315,3.946584553
20170316,10.33383713
20170317,0.007327815
20170318,0.86999098
20170319,0
20170320,0
20170321,0
20170322,1.749629353
20170323,0
20170324,0
20170325,0
20170326,0
20170327,0
20170328,0
20170329,0
20170330,0
20170331,0
20170401,0
20170402,0
20170403,0
20170404,0.067419695
20170405,3.555157283
20170406,4.118991251
20170407,16.13909553
20170408,0.502400888
20170409,1.350751914
20170410,3.67645361
20170411,6.643599543
20170412,2.385644231
20170413,0
20170414,0.104051873
20170415,0.187293366
20170416,0.878784275
20170417,11.87054418
20170418,4.323435618
20170419,2.459395811
20170420,1.32595829
20170421,11.56545298
20170422,1.193504457
20170423,0
20170424,0
20170425,0
20170426,1.561429553
20170427,0.239914685
20170428,2.199607346
20170429,2.485769872
20170430,16.85886442
20170501,0.184382041
20170502,5.419346894
20170503,3.080624878
20170504,5.131252361
20170505,0.177599378
20170506,0.126637846
20170507,4.780320845
20170508,15.27366652
20170509,0
20170510,2.539516022
20170511,18.95807698
20170512,3.297171075
20170513,0.313052401
20170514,0.124862254
20170515,10.50436605
20170516,0
20170517,2.72279477
20170518,1.582567506
20170519,25.82595857
20170520,0
20170521,11.13622427
20170522,0.047135646
20170523,6.059754249
20170524,24.30419042
20170525,0.581155709
20170526,0
20170527,27.47193182
20170528,7.156962668
20170529,0.699765902
20170530,1.022773862
20170531,3.157161812
20170601,0.218988001
20170602,1.564233705
20170603,2.355359903
20170604,2.515363294
20170605,7.172873511
20170606,1.079484401
20170607,4.890554211
20170608,0.199288502
20170609,0.516839254
20170610,1.299054724
20170611,7.074176101
20170612,12.9540153
20170613,6.674491788
20170614,7.667724313
20170615,3.268949776
20170616,1.85695361
20170617,3.659976648
20170618,1.062116296
20170619,0.364754319
20170620,0.367298807
20170621,4.640437982
20170622,1.764594369
20170623,1.765447115
20170624,2.449878333
20170625,6.236684156
20170626,16.63137461
20170627,16.56381681
20170628,15.60286849
20170629,9.351377577
20170630,6.398514538
20170701,2.51160455
20170702,3.232930508
20170703,3.804612994
20170704,2.539364478
20170705,1.43836751
20170706,1.435567076
20170707,1.627267039
20170708,0.389550541
20170709,1.063167363
20170710,1.02412341
20170711,0.568504132
20170712,1.955411838
20170713,1.403024736
20170714,5.744521072
20170715,2.469146028
20170716,3.400502553
20170717,4.945418778
20170718,8.451285509
20170719,17.82635966
20170720,58.17446555
20170721,7.241307823
20170722,4.601600949
20170723,1.670225417
20170724,1.321233908
20170725,1.586969068
20170726,1.111180495
20170727,1.052741061
20170728,4.832348532
20170729,1.77272888
20170730,4.881505132
20170731,7.628330354
20170801,1.103555648
20170802,0.598917405
20170803,0.351476063
20170804,7.62735637
20170805,5.951451189
20170806,3.340487129
20170807,3.15352617
20170808,1.651027376
20170809,0.07460587
20170810,5.445212801
20170811,0.38262105
20170812,8.492943312
20170813,0.008344492
20170814,0.057670395
20170815,8.299668034
20170816,15.83806594
20170817,5.161889551
20170818,6.872520303
20170819,9.626778948
20170820,5.473565626
20170821,9.726273569
20170822,13.82453322
20170823,1.342144862
20170824,6.095197
20170825,8.102887084
20170826,2.926742802
20170827,15.85938339
20170828,10.55755852
20170829,25.49809348
20170830,8.512841438
20170831,0.687705874
20170901,0.895043079
20170902,1.017536993
20170903,3.107419968
20170904,0.174795568
20170905,12.41702537
20170906,41.26256726
20170907,1.465512574
20170908,10.60523763
20170909,15.27539174
20170910,26.70037828
20170911,2.078581703
20170912,0.910143654
20170913,0
20170914,1.762244418
20170915,3.220287155
20170916,2.15583913
20170917,15.07509317
20170918,26.17405848
20170919,13.91265198
20170920,6.500913445
20170921,1.830577467
20170922,1.145290831
20170923,0.094485469
20170924,0
20170925,24.68079432
20170926,9.965225058
20170927,23.111806
20170928,24.40405508
20170929,13.27493989
20170930,0.997904189
20171001,1.295500842
20171002,9.290339266
20171003,0.562472093
20171004,0.851511724
20171005,6.330917398
20171006,18.5026147
20171007,8.611081555
20171008,0.065837767
20171009,1.564468
20171010,2.878216632
20171011,14.23920062
20171012,0.043502773
20171013,18.01518264
20171014,7.059300189
20171015,13.14882078
20171016,0.106897286
20171017,0.918639876
20171018,1.955747604
20171019,0.647663444
20171020,0
20171021,0
20171022,0
20171023,0
20171024,0
20171025,0
20171026,1.005339385
20171027,0.942472673
20171028,2.391981152
20171029,0
20171030,0
20171031,0
20171101,0
20171102,0.29617571
20171103,0
20171104,0
20171105,0.920133355
20171106,0.161154206
20171107,3.923459291
20171108,3.04713979
20171109,0
20171110,0
20171111,0
20171112,0
20171113,0
20171114,0
20171115,0.132279649
20171116,0
20171117,0.114666132
20171118,0
20171119,0.600148817
20171120,0
20171121,0
20171122,0
20171123,0
20171124,0
20171125,0
20171126,0
20171127,0
20171128,0
20171129,0
20171130,0
20171201,1.093023744
20171202,15.37531324
20171203,5.347680296
20171204,0.466105044
20171205,0.175561375
20171206,0.01612881
20171207,0
20171208,0
20171209,0
20171210,0
20171211,0
20171212,0
20171213,0.261879072
20171214,0.850759387
20171215,0
20171216,0
20171217,0
20171218,0
20171219,0
20171220,0
20171221,0
20171222,0
20171223,0
20171224,0
20171225,0
20171226,0
20171227,0
20171228,0
20171229,0
20171230,0
20171231,0
20180101,0
20180102,0
20180103,0
20180104,0
20180105,0
20180106,0
20180107,0
20180108,0
20180109,0
20180110,0
20180111,0
20180112,0
20180113,0
20180114,0
20180115,0
20180116,0
20180117,0
20180118,0
20180119,0
20180120,0
20180121,0
20180122,0
20180123,0
20180124,0
20180125,0
20180126,0
20180127,0
20180128,0
20180129,0
20180130,0
20180131,0
20180201,0
20180202,0
20180203,0
20180204,0
20180205,0
20180206,0
20180207,0
20180208,0.014615956
20180209,0
20180210,7.544256814
20180211,2.338925876
20180212,0
20180213,0
20180214,0
20180215,0
20180216,0
20180217,0
20180218,0
20180219,0
20180220,0
20180221,0
20180222,0
20180223,0
20180224,0
20180225,0
20180226,0
20180227,0
20180228,0
20180301,0
20180302,0
20180303,0
20180304,0
20180305,0
20180306,0
20180307,0
20180308,0
20180309,0
20180310,0
20180311,0
20180312,0
20180313,0
20180314,0.458835393
20180315,3.85016259
20180316,8.27415291
20180317,1.511291768
20180318,8.324456868
20180319,9.265428292
20180320,0.045749083
20180321,0
20180322,3.393617176
20180323,0
20180324,0
20180325,0.15264381
20180326,0
20180327,0
20180328,0
20180329,0
20180330,0.379827504
20180331,5.31058716
20180401,4.921664134
20180402,3.38250517
20180403,6.112843449
20180404,0.105140153
20180405,0.786266059
20180406,0
20180407,0
20180408,0.098758288
20180409,0
20180410,0
20180411,0.237842217
20180412,6.425464024
20180413,7.034963444
20180414,0.574300677
20180415,0.278175169
20180416,7.403666268
20180417,3.226692225
20180418,0
20180419,1.923745133
20180420,7.368675987
20180421,0.781873918
20180422,7.524452567
20180423,5.818561759
20180424,3.227546684
20180425,3.254118244
20180426,2.524647723
20180427,2.304759984
20180428,0
20180429,0
20180430,1.079799565
20180501,2.577970972
20180502,4.820124665
20180503,4.612678858
20180504,15.650802
20180505,0
20180506,0.012546894
20180507,0.502707779
20180508,1.335102677
20180509,15.86360117
20180510,0.647150389
20180511,19.89879763
20180512,11.07804143
20180513,3.891858434
20180514,7.489365935
20180515,8.639953653
20180516,6.453082577
20180517,0.200283438
20180518,0.04089655
20180519,3.14671672
20180520,17.80296723
20180521,12.70322319
20180522,13.72280043
20180523,0
20180524,15.26238004
20180525,9.63430359
20180526,39.61878916
20180527,9.980135056
20180528,12.08306326
20180529,6.561241483
20180530,37.51272549
20180531,3.531027963
20180601,0.8156555
20180602,11.69724014
20180603,9.375393828
20180604,4.530322318
20180605,18.78157913
20180606,10.6321698
20180607,3.560185344
20180608,15.57834884
20180609,21.53742325
20180610,26.37798347
20180611,12.41615456
20180612,20.64687748
20180613,28.69478801
20180614,23.43564384
20180615,17.37162121
20180616,8.864500638
20180617,1.570235123
20180618,12.27751301
20180619,3.0504674
20180620,4.768514998
20180621,7.022313062
20180622,3.779783263
20180623,1.029001864
20180624,2.500770305
20180625,1.695451136
20180626,1.594634801
20180627,16.08596106
20180628,2.054797189
20180629,10.96298644
20180630,1.108587912
20180701,3.656892826
20180702,3.099799454
20180703,5.950912904
20180704,0.771711487
20180705,1.887926221
20180706,1.674738884
20180707,33.36018237
20180708,24.88221077
20180709,48.86577208
20180710,14.38244532
20180711,42.18588806
20180712,29.7558744
20180713,23.01965803
20180714,19.68372606
20180715,6.245408602
20180716,12.18534093
20180717,18.10012129
20180718,6.045499569
20180719,6.750967875
20180720,9.424308856
20180721,12.09993207
20180722,16.6634621
20180723,5.997633128
20180724,6.318255239
20180725,13.09531092
20180726,6.080231812
20180727,1.896545807
20180728,1.628481558
20180729,4.142924621
20180730,1.239942908
20180731,3.499655837
20180801,2.975782243
20180802,0.765412095
20180803,4.580726862
20180804,4.404595179
20180805,3.234257994
20180806,1.065764945
20180807,8.239563848
20180808,14.14283199
20180809,29.9118846
20180810,5.19604223
20180811,3.765147485
20180812,9.315036873
20180813,30.43983209
20180814,25.96117095
20180815,31.88457675
20180816,93.05892179
20180817,11.26989204
20180818,6.805595183
20180819,9.227732445
20180820,7.230112905
20180821,7.372393219
20180822,4.445808065
20180823,4.066587787
20180824,2.634656781
20180825,0.687054463
20180826,0.271059446
20180827,6.425694499
20180828,8.473836869
20180829,9.58747088
20180830,5.779079027
20180831,8.23394456
20180901,1.186625623
20180902,3.358956249
20180903,2.579793109
20180904,0.045947514
20180905,0
20180906,0.046323728
20180907,0.960586369
20180908,0.80962656
20180909,0.596763885
20180910,0
20180911,7.052598308
20180912,7.451916203
20180913,0.178280063
20180914,0
20180915,2.881483453
20180916,1.595282894
20180917,2.411903496
20180918,3.972434024
20180919,0
20180920,0
20180921,9.135617321
20180922,0
20180923,0.142552268
20180924,20.78309631
20180925,4.45893812
20180926,27.17797367
20180927,7.184479708
20180928,8.43859761
20180929,15.05877437
20180930,5.201611832
20181001,3.882021998
20181002,19.85487851
20181003,0.033069852
20181004,6.044606894
20181005,6.454028944
20181006,11.78588256
20181007,5.333757242
20181008,0.110693424
20181009,18.51585451
20181010,17.71093977
20181011,0.045353513
20181012,0
20181013,0
20181014,0
20181015,16.90909286
20181016,6.380690237
20181017,20.92163638
20181018,9.673075726
20181019,7.850728144
20181020,5.438703279
20181021,1.70103108
20181022,0.190395981
20181023,0
20181024,0
20181025,0
20181026,0
20181027,0
20181028,0
20181029,0
20181030,0
20181031,0
20181101,0.009516766
20181102,0
20181103,1.570371062
20181104,3.355751907
20181105,1.053085784
20181106,0
20181107,0
20181108,0
20181109,0
20181110,0
20181111,0
20181112,0
20181113,0
20181114,0
20181115,0
20181116,0
20181117,0
20181118,0
20181119,2.290001892
20181120,3.626232953
20181121,0
20181122,0.104277194
20181123,0.912742441
20181124,3.789989376
20181125,1.262049796
20181126,0
20181127,0
20181128,0
20181129,0
20181130,0
20181201,0
20181202,0
20181203,0
20181204,0
20181205,1.936040676
20181206,0
20181207,0.370426126
20181208,0
20181209,0
20181210,0
20181211,0
20181212,0
20181213,0
20181214,0
20181215,0
20181216,0
20181217,0
20181218,0
20181219,0
20181220,0
20181221,0
20181222,0
20181223,0
20181224,0
20181225,0.551928699
20181226,0
20181227,0
20181228,1.584919874
20181229,0
20181230,0
20181231,0
20190101,0
20190102,0
20190103,0
20190104,0
20190105,0
20190106,0
20190107,0
20190108,0
20190109,0
20190110,0
20190111,0
20190112,0
20190113,0
20190114,0
20190115,0
20190116,0
20190117,0
20190118,0
20190119,0
20190120,0
20190121,0
20190122,0
20190123,0
20190124,0
20190125,0
20190126,0
20190127,0
20190128,0
20190129,0
20190130,0
20190131,0
20190201,0
20190202,0
20190203,0
20190204,0
20190205,0
20190206,0
20190207,0
20190208,0.634008497
20190209,0
20190210,0.700485826
20190211,2.321222479
20190212,0
20190213,0
20190214,0
20190215,0
20190216,0
20190217,0
20190218,0
20190219,0
20190220,0
20190221,0
20190222,0
20190223,0
20190224,0
20190225,0
20190226,0
20190227,0
20190228,0
20190301,0
20190302,0
20190303,0.177323781
20190304,0
20190305,0.517343476
20190306,0
20190307,0
20190308,0
20190309,0
20190310,0
20190311,0.080188639
20190312,0
20190313,0
20190314,0
20190315,0
20190316,0
20190317,0
20190318,0
20190319,0
20190320,0
20190321,1.924512386
20190322,0
20190323,0
20190324,0
20190325,0
20190326,0
20190327,0
20190328,0
20190329,0
20190330,0
20190331,2.058942616
20190401,0
20190402,0.147779085
20190403,0.60136921
20190404,0
20190405,0
20190406,0
20190407,0
20190408,0
20190409,3.056313889
20190410,1.269167095
20190411,1.63934959
20190412,8.110350229
20190413,0
20190414,0
20190415,0
20190416,0
20190417,0
20190418,11.5678306
20190419,14.04526582
20190420,4.654531044
20190421,5.152722762
20190422,0
20190423,1.563540767
20190424,7.493378473
20190425,0
20190426,0
20190427,0.24561708
20190428,1.738545589
20190429,0
20190430,13.03654936
20190501,15.16329066
20190502,0
20190503,0
20190504,0
20190505,0
20190506,0.02923584
20190507,10.49377621
20190508,2.016141971
20190509,7.619954879
20190510,0
20190511,0
20190512,6.775354082
20190513,4.651460003
20190514,2.805654157
20190515,0
20190516,3.040593584
20190517,7.259221519
20190518,9.697329999
20190519,0.397773211
20190520,0.208087571
20190521,1.042356815
20190522,1.731463194
20190523,2.085520208
20190524,7.266314149
20190525,13.04925582
20190526,8.710951433
20190527,2.421000592
20190528,0
20190529,6.180005292
20190530,0.02355149
20190531,14.65434434
20190601,19.39081359
20190602,0.098768167
20190603,2.98616337
20190604,0.196752787
20190605,0.041614667
20190606,30.31874208
20190607,1.69897849
20190608,0.823644768
20190609,0.051689785
20190610,1.597115132
20190611,6.685239436
20190612,12.32749439
20190613,11.03636175
20190614,14.64317694
20190615,6.036035637
20190616,0.495977392
20190617,0
20190618,0
20190619,1.789053757
20190620,1.73968601
20190621,1.202086881
20190622,8.760467094
20190623,4.224570518
20190624,5.736056067
20190625,0.888933013
20190626,4.653361318
20190627,0.999525428
20190628,1.430634081
20190629,1.112736866
20190630,4.285850742
20190701,2.984174988
20190702,2.541158297
20190703,10.44711978
20190704,6.608100418
20190705,9.806156402
20190706,22.33185838
20190707,16.88307808
20190708,9.315421288
20190709,3.751634312
20190710,11.50856826
20190711,6.756977832
20190712,2.544162359
20190713,1.561943051
20190714,2.084759797
20190715,4.04661255
20190716,3.482042635
20190717,6.538341423
20190718,4.259086896
20190719,2.618078385
20190720,8.635321892
20190721,8.237535781
20190722,8.92388134
20190723,12.86196546
20190724,3.219004475
20190725,4.656089358
20190726,7.854253615
20190727,1.906389406
20190728,0.976064209
20190729,1.421049307
20190730,2.702725554
20190731,2.856557315
20190801,0.213035783
20190802,1.882770874
20190803,7.340160295
20190804,20.69090339
20190805,14.61719516
20190806,33.31723968
20190807,65.1773384
20190808,82.00236938
20190809,97.60963472
20190810,75.24398164
20190811,27.37026803
20190812,3.131247491
20190813,4.472585252
20190814,2.676639958
20190815,11.7203911
20190816,2.003673259
20190817,18.03362101
20190818,3.591861133
20190819,4.28606765
20190820,13.57430222
20190821,8.136413932
20190822,6.837584265
20190823,1.026025864
20190824,6.490479887
20190825,2.70984235
20190826,1.785032221
20190827,12.07901381
20190828,4.805299245
20190829,2.861394115
20190830,3.318319569
20190831,1.532126159
20190901,6.180343606
20190902,9.177665446
20190903,4.175968858
20190904,12.6400656
20190905,35.35554159
20190906,12.36634322
20190907,6.789764275
20190908,13.14166592
20190909,16.82703223
20190910,2.461472845
20190911,6.380140362
20190912,1.556597034
20190913,2.445703255
20190914,0.730950482
20190915,2.440471554
20190916,0.459346006
20190917,1.120705952
20190918,5.823992738
20190919,0.068333597
20190920,0.955211106
20190921,3.396303962
20190922,0.427603513
20190923,25.54187008
20190924,20.80785447
20190925,7.81350406
20190926,8.39253741
20190927,0.511508074
20190928,3.113417121
20190929,0.320439989
20190930,0.354900628
20191001,0
20191002,14.07825841
20191003,9.109053557
20191004,0.300459556
20191005,5.560036798
20191006,5.273175516
20191007,4.689566684
20191008,13.66241441
20191009,4.950409636
20191010,0.46889567
20191011,5.423337438
20191012,5.047570288
20191013,1.435996138
20191014,17.63568791
20191015,0.726981208
20191016,32.6118778
20191017,4.921902113
20191018,8.094548136
20191019,11.62016149
20191020,6.3236278
20191021,13.53850108
20191022,39.11403763
20191023,5.518351535
20191024,7.374218887
20191025,10.24266871
20191026,12.80961315
20191027,3.768566078
20191028,5.643921601
20191029,0.973490663
20191030,6.058478356
20191031,3.63931639
20191101,5.328350269
20191102,0
20191103,0.186268638
20191104,0.029019853
20191105,0
20191106,0.158872023
20191107,7.751462519
20191108,2.403943592
20191109,28.08150175
20191110,0.486264409
20191111,0.880060906
20191112,0
20191113,0
20191114,0
20191115,0.559164365
20191116,0.97351206
20191117,0.997664974
20191118,0
20191119,0
20191120,0
20191121,1.279081725
20191122,0
20191123,0.102733779
20191124,0
20191125,0
20191126,0
20191127,0.051103907
20191128,0
20191129,0
20191130,0.163353898
20191201,0.260355618
20191202,18.0849257
20191203,2.927640565
20191204,0
20191205,0
20191206,0
20191207,0
20191208,0
20191209,0
20191210,0
20191211,0
20191212,0
20191213,0
20191214,0
20191215,0.62857433
20191216,0
20191217,0
20191218,0
20191219,0
20191220,0
20191221,0
20191222,0
20191223,0
20191224,0
20191225,0
20191226,0
20191227,0
20191228,0.725385487
20191229,0
20191230,0
20191231,0
20200101,0
20200102,0
20200103,0
20200104,0
20200105,0
20200106,0
20200107,0
20200108,0
20200109,0
20200110,0
20200111,0
20200112,0
20200113,0
20200114,0
20200115,0
20200116,0
20200117,0
20200118,0
20200119,0
20200120,0
20200121,0
20200122,0
20200123,0
20200124,0
20200125,0
20200126,0
20200127,0
20200128,0
20200129,0
20200130,0
20200131,0
20200201,0
20200202,0
20200203,0
20200204,0
20200205,0
20200206,0
20200207,0
20200208,0
20200209,0
20200210,0
20200211,0
20200212,0
20200213,0
20200214,0
20200215,0
20200216,0
20200217,0
20200218,0
20200219,0
20200220,0
20200221,0
20200222,0
20200223,0
20200224,0
20200225,0
20200226,0
20200227,0
20200228,0
20200229,0.742066145
20200301,0.896881854
20200302,4.008976294
20200303,3.008151171
20200304,0.196490036
20200305,0
20200306,0
20200307,0
20200308,0
20200309,0
20200310,0
20200311,0
20200312,0
20200313,0
20200314,0
20200315,0
20200316,0
20200317,0
20200318,0
20200319,0
20200320,0.257670136
20200321,0.865203873
20200322,0
20200323,0.425902843
20200324,0.97288349
20200325,2.872207246
20200326,0.78904891
20200327,0
20200328,0
20200329,0
20200330,0
20200331,0
20200401,0
20200402,0
20200403,0
20200404,0
20200405,0
