Date,Simulated Inflow
20151021,62.33
20151022,61.85
20151023,61.27
20151024,60.7
20151025,60.12
20151026,59.4
20151027,58.78
20151028,58.04
20151029,64.67
20151030,73.08
20151031,60.52
20151101,57.54
20151102,777.2
20151103,412.3
20151104,159.5
20151105,210.6
20151106,91.76
20151107,70.6
20151108,64.77
20151109,63.34
20151110,63.22
20151111,64.27
20151112,84.23
20151113,68.98
20151114,65.99
20151115,65.34
20151116,65.28
20151117,65.06
20151118,64.9
20151119,64.9
20151120,64.69
20151121,64.34
20151122,64.11
20151123,67.46
20151124,64.57
20151125,63.71
20151126,62.97
20151127,62.52
20151128,61.92
20151129,61.42
20151130,60.95
20151201,60.56
20151202,59.95
20151203,59.41
20151204,58.75
20151205,57.91
20151206,57.22
20151207,56.47
20151208,55.69
20151209,54.91
20151210,54.13
20151211,53.31
20151212,52.48
20151213,51.6
20151214,50.81
20151215,50.11
20151216,49.16
20151217,48.3
20151218,47.39
20151219,46.59
20151220,45.7
20151221,44.82
20151222,44.01
20151223,43.14
20151224,42.25
20151225,41.4
20151226,40.46
20151227,39.68
20151228,38.91
20151229,29.79
20151230,27.46
20151231,25.99
20160101,25.26
20160102,23.5
20160103,22.88
20160104,22.3
20160105,21.2
20160106,20.12
20160107,18.29
20160108,17.16
20160109,14.09
20160110,12.85
20160111,11.51
20160112,11.4
20160113,10.6
20160114,10.78
20160115,10.43
20160116,10.11
20160117,8.927
20160118,8.576
20160119,8.909
20160120,8.999
20160121,8.978
20160122,9.041
20160123,8.827
20160124,7.056
20160125,6.937
20160126,7.078
20160127,6.227
20160128,6.133
20160129,5.883
20160130,5.269
20160131,5.447
20160201,4.539
20160202,4.06
20160203,3.652
20160204,3.855
20160205,4.021
20160206,3.2
20160207,2.247
20160208,2.524
20160209,2.703
20160210,2.841
20160211,2.805
20160212,2.712
20160213,2.073
20160214,1.798
20160215,1.993
20160216,1.697
20160217,1.88
20160218,1.449
20160219,1.462
20160220,1.505
20160221,1.554
20160222,1.549
20160223,1.368
20160224,1.381
20160225,1.632
20160226,1.449
20160227,1.434
20160228,1.35
20160229,1.287
20160301,1.261
20160302,1.272
20160303,1.216
20160304,1.281
20160305,1.214
20160306,1.25
20160307,1.231
20160308,1.209
20160309,1.177
20160310,1.179
20160311,1.176
20160312,1.068
20160313,1.081
20160314,1.1
20160315,1.052
20160316,1.073
20160317,1.038
20160318,1.065
20160319,1.002
20160320,1.059
20160321,1.043
20160322,0.9535
20160323,0.9724
20160324,0.978
20160325,0.9501
20160326,0.9032
20160327,0.8985
20160328,0.9025
20160329,0.9337
20160330,0.8486
20160331,0.8956
20160401,1.01
20160402,1.011
20160403,0.8849
20160404,0.7809
20160405,0.8428
20160406,0.8101
20160407,0.8007
20160408,0.7243
20160409,0.9601
20160410,1.007
20160411,1.098
20160412,1.005
20160413,1.002
20160414,0.8037
20160415,0.7863
20160416,46.75
20160417,13.33
20160418,5.116
20160419,2.441
20160420,1.522
20160421,1.473
20160422,1.083
20160423,0.9858
20160424,1.044
20160425,0.9733
20160426,0.9901
20160427,0.9754
20160428,0.7959
20160429,0.8924
20160430,0.8448
20160501,1.145
20160502,0.8455
20160503,1.12
20160504,1.141
20160505,1.075
20160506,1.072
20160507,1.176
20160508,1.068
20160509,1.111
20160510,0.8897
20160511,1.168
20160512,1.357
20160513,1.547
20160514,1.69
20160515,1.797
20160516,1.79
20160517,1.56
20160518,1.776
20160519,1.531
20160520,1.699
20160521,1.443
20160522,1.3
20160523,1.262
20160524,1.245
20160525,1.17
20160526,1.136
20160527,1.093
20160528,1.33
20160529,1.212
20160530,1.248
20160531,1.288
20160601,1.345
20160602,1.442
20160603,1.387
20160604,1.418
20160605,1.407
20160606,1.402
20160607,1.286
20160608,1.304
20160609,1.487
20160610,9.331
20160611,3.947
20160612,2.499
20160613,2.008
20160614,1.809
20160615,1.237
20160616,1.627
20160617,1.587
20160618,4.222
20160619,2.255
20160620,1.488
20160621,1.562
20160622,1.446
20160623,1.416
20160624,1.262
20160625,1.327
20160626,1.339
20160627,1.262
20160628,16.09
20160629,433.6
20160630,210.1
20160701,101.1
20160702,76.93
20160703,41.98
20160704,42.93
20160705,38.96
20160706,11.84
20160707,83.82
20160708,30.54
20160709,15.97
20160710,31.57
20160711,65.53
20160712,31.14
20160713,23.75
20160714,23.06
20160715,24.33
20160716,26.21
20160717,28.07
20160718,29.58
20160719,31.46
20160720,32.73
20160721,34.3
20160722,35.39
20160723,36.51
20160724,37.38
20160725,38.08
20160726,38.75
20160727,39.03
20160728,40.04
20160729,474.4
20160730,119
20160731,65.7
20160801,50.98
20160802,50.53
20160803,47.37
20160804,53.34
20160805,62.7
20160806,58.98
20160807,54.22
20160808,52.23
20160809,52.28
20160810,52.67
20160811,53.27
20160812,53.75
20160813,54.16
20160814,54.49
20160815,54.55
20160816,54.94
20160817,55.02
20160818,54.96
20160819,54.78
20160820,54.6
20160821,54.14
20160822,53.84
20160823,53.63
20160824,53.3
20160825,52.58
20160826,52.34
20160827,51.76
20160828,51.19
20160829,50.54
20160830,49.93
20160831,104.2
20160901,60.44
20160902,52.31
20160903,49.6
20160904,48.64
20160905,47.9
20160906,47.33
20160907,46.85
20160908,46.33
20160909,45.84
20160910,47.78
20160911,45.58
20160912,44.73
20160913,43.9
20160914,43.66
20160915,43.23
20160916,42.83
20160917,42.34
20160918,41.85
20160919,41.32
20160920,40.75
20160921,40.24
20160922,39.65
20160923,39.09
20160924,38.53
20160925,37.92
20160926,37.43
20160927,36.63
20160928,36.1
20160929,86.67
20160930,46.3
20161001,38.43
20161002,35.94
20161003,35.01
20161004,34.4
20161005,33.99
20161006,33.56
20161007,33.11
20161008,32.62
20161009,32.16
20161010,31.69
20161011,31.24
20161012,30.95
20161013,121.2
20161014,48.4
20161015,35.72
20161016,31.96
20161017,30.7
20161018,30.08
20161019,29.74
20161020,29.41
20161021,29.13
20161022,28.79
20161023,28.47
20161024,28.12
20161025,27.73
20161026,27.33
20161027,27.01
20161028,26.6
20161029,26.25
20161030,25.78
20161031,25.57
20161101,40.31
20161102,28.76
20161103,26.1
20161104,25.19
20161105,24.81
20161106,24.47
20161107,24.21
20161108,23.93
20161109,23.65
20161110,23.39
20161111,23.1
20161112,22.81
20161113,22.47
20161114,22.2
20161115,22.49
20161116,21.85
20161117,21.52
20161118,21.12
20161119,20.79
20161120,20.47
20161121,20.03
20161122,16.71
20161123,14.02
20161124,12.54
20161125,12.15
20161126,12
20161127,10.74
20161128,9.948
20161129,9.066
20161130,8.603
20161201,8.419
20161202,8.506
20161203,8.805
20161204,8.944
20161205,8.88
20161206,9.046
20161207,8.739
20161208,8.466
20161209,7.653
20161210,7.345
20161211,6.415
20161212,5.733
20161213,17.54
20161214,138.1
20161215,33.13
20161216,16.12
20161217,11.65
20161218,10.73
20161219,10.76
20161220,11.12
20161221,11.49
20161222,11.91
20161223,12.24
20161224,12.53
20161225,12.88
20161226,13.02
20161227,13.27
20161228,13.47
20161229,13.59
20161230,13.67
20161231,13.77
20170101,13.78
20170102,13.77
20170103,13.8
20170104,13.82
20170105,13.79
20170106,13.72
20170107,13.67
20170108,13.51
20170109,13.45
20170110,13.34
20170111,13.27
20170112,13.16
20170113,13.04
20170114,12.82
20170115,12.76
20170116,12.55
20170117,12.43
20170118,12.18
20170119,11.57
20170120,8.867
20170121,7.376
20170122,6.802
20170123,4.437
20170124,3.853
20170125,3.685
20170126,3.82
20170127,4.137
20170128,4.433
20170129,4.438
20170130,4.588
20170131,4.714
20170201,4.824
20170202,4.943
20170203,5.022
20170204,4.642
20170205,4.33
20170206,2.774
20170207,2.373
20170208,2.556
20170209,2.472
20170210,1.902
20170211,1.803
20170212,0.8318
20170213,1.121
20170214,1.314
20170215,1.432
20170216,1.566
20170217,1.395
20170218,0.9913
20170219,0.6736
20170220,0.6475
20170221,0.7123
20170222,0.7529
20170223,0.6457
20170224,0.7086
20170225,0.6175
20170226,0.6382
20170227,0.6063
20170228,0.611
20170301,0.5714
20170302,0.5572
20170303,0.5981
20170304,0.6056
20170305,0.5505
20170306,0.5214
20170307,0.5461
20170308,0.5227
20170309,0.5441
20170310,0.5378
20170311,0.4552
20170312,0.5187
20170313,0.494
20170314,0.5003
20170315,0.6686
20170316,0.7559
20170317,0.7357
20170318,0.7022
20170319,0.424
20170320,0.4519
20170321,0.4799
20170322,0.6933
20170323,0.5091
20170324,0.4839
20170325,0.4709
20170326,0.4763
20170327,0.4681
20170328,0.4797
20170329,0.4152
20170330,0.3839
20170331,0.4738
20170401,0.2454
20170402,0.4208
20170403,0.5842
20170404,0.5805
20170405,19.75
20170406,5.707
20170407,2.244
20170408,4.466
20170409,1.755
20170410,1.075
20170411,0.7929
20170412,0.8085
20170413,0.5798
20170414,0.5309
20170415,0.5676
20170416,0.4763
20170417,0.7341
20170418,0.6452
20170419,0.7022
20170420,0.6507
20170421,0.5656
20170422,0.6491
20170423,0.3546
20170424,0.4691
20170425,0.3288
20170426,0.3265
20170427,0.3551
20170428,0.5737
20170429,0.6041
20170430,0.7214
20170501,0.5256
20170502,23.29
20170503,6.985
20170504,22.32
20170505,7.068
20170506,3.02
20170507,132.4
20170508,34.6
20170509,11.65
20170510,5.071
20170511,2.775
20170512,125.4
20170513,29.98
20170514,10.5
20170515,151.4
20170516,32.16
20170517,10.9
20170518,4.909
20170519,32.69
20170520,8.761
20170521,4.154
20170522,2.49
20170523,2.206
20170524,81.8
20170525,18.54
20170526,8.031
20170527,78.57
20170528,20.04
20170529,9.75
20170530,7.104
20170531,6.609
20170601,6.564
20170602,7.179
20170603,7.454
20170604,7.539
20170605,7.863
20170606,8.151
20170607,8.59
20170608,8.928
20170609,9.125
20170610,9.193
20170611,9.602
20170612,37.54
20170613,19
20170614,12.7
20170615,10.82
20170616,10.4
20170617,10.34
20170618,10.21
20170619,10.22
20170620,10.11
20170621,10.08
20170622,9.96
20170623,9.896
20170624,9.905
20170625,10.02
20170626,10.4
20170627,21.06
20170628,13.97
20170629,12.49
20170630,13.5
20170701,13.55
20170702,13.32
20170703,13.73
20170704,30.52
20170705,19.53
20170706,17.4
20170707,17.25
20170708,17.61
20170709,18.1
20170710,18.43
20170711,19.05
20170712,19.51
20170713,19.91
20170714,20.35
20170715,20.72
20170716,21.06
20170717,27.2
20170718,32.5
20170719,134.2
20170720,337.7
20170721,89.49
20170722,51.35
20170723,36.48
20170724,33.01
20170725,32.74
20170726,33.45
20170727,34.28
20170728,35.15
20170729,35.88
20170730,36.16
20170731,36.79
20170801,40.62
20170802,38.99
20170803,38.95
20170804,39.59
20170805,39.68
20170806,39.98
20170807,40.11
20170808,40.31
20170809,40.38
20170810,40.31
20170811,40.32
20170812,47.23
20170813,42.1
20170814,40.9
20170815,44.44
20170816,65.03
20170817,46.64
20170818,150.8
20170819,87.45
20170820,55.78
20170821,133.6
20170822,93.12
20170823,58.37
20170824,51.9
20170825,54.23
20170826,51.64
20170827,111.9
20170828,65.18
20170829,155.3
20170830,89.99
20170831,66.38
20170901,61.08
20170902,60.4
20170903,60.63
20170904,61.18
20170905,61.7
20170906,73.86
20170907,156.4
20170908,94.42
20170909,209.8
20170910,381.6
20170911,127.9
20170912,87.44
20170913,76.51
20170914,73.92
20170915,73.64
20170916,73.82
20170917,120.1
20170918,114.8
20170919,188.8
20170920,100
20170921,85.17
20170922,81.14
20170923,80.06
20170924,80.21
20170925,158
20170926,143.7
20170927,101.1
20170928,809.3
20170929,224.8
20170930,125.9
20171001,99.59
20171002,264.8
20171003,122.9
20171004,100.4
20171005,94.42
20171006,92.91
20171007,163.7
20171008,107.5
20171009,97.97
20171010,95.27
20171011,100.3
20171012,96.07
20171013,97.14
20171014,175.6
20171015,173.8
20171016,113.2
20171017,101.4
20171018,98.03
20171019,96.94
20171020,96.43
20171021,96.07
20171022,95.54
20171023,95.09
20171024,94.45
20171025,93.74
20171026,93.14
20171027,92.07
20171028,91.09
20171029,90.21
20171030,89.1
20171031,88.01
20171101,86.97
20171102,85.83
20171103,84.54
20171104,83.41
20171105,82.11
20171106,80.96
20171107,230.6
20171108,107.7
20171109,86.71
20171110,80.07
20171111,77.27
20171112,75.69
20171113,74.49
20171114,73.38
20171115,72.24
20171116,71.11
20171117,69.95
20171118,68.77
20171119,67.69
20171120,66.49
20171121,65.37
20171122,64.17
20171123,63.14
20171124,61.83
20171125,60.64
20171126,59.42
20171127,58.33
20171128,57.16
20171129,56.02
20171130,54.82
20171201,53.87
20171202,52.75
20171203,51.73
20171204,50.68
20171205,49.52
20171206,48.48
20171207,47.45
20171208,46.38
20171209,45.36
20171210,44.37
20171211,43.38
20171212,42.43
20171213,41.66
20171214,40.72
20171215,39.72
20171216,38.81
20171217,37.87
20171218,37.04
20171219,36.09
20171220,35.29
20171221,34.39
20171222,33.65
20171223,32.87
20171224,32.06
20171225,31.3
20171226,30.5
20171227,29.79
20171228,26.35
20171229,20.56
20171230,18.44
20171231,16.57
20180101,15.58
20180102,13.23
20180103,12.37
20180104,11.02
20180105,8.696
20180106,7.559
20180107,7.491
20180108,6.955
20180109,7.16
20180110,7.016
20180111,6.923
20180112,6.339
20180113,4.981
20180114,5.208
20180115,5.392
20180116,5.52
20180117,5.25
20180118,3.946
20180119,4.145
20180120,3.674
20180121,3.751
20180122,3.509
20180123,3.355
20180124,3.174
20180125,3.045
20180126,3.238
20180127,3.015
20180128,2.625
20180129,2.358
20180130,2.234
20180131,2.412
20180201,1.965
20180202,1.771
20180203,1.8
20180204,1.639
20180205,1.695
20180206,1.518
20180207,1.52
20180208,1.768
20180209,1.505
20180210,399.8
20180211,73.93
20180212,24.57
20180213,10.86
20180214,6.965
20180215,6.067
20180216,6.057
20180217,6.359
20180218,6.7
20180219,7.009
20180220,7.321
20180221,7.542
20180222,7.759
20180223,8.062
20180224,8.191
20180225,8.396
20180226,8.502
20180227,8.587
20180228,8.704
20180301,8.756
20180302,8.815
20180303,8.913
20180304,8.829
20180305,8.838
20180306,8.894
20180307,8.875
20180308,8.791
20180309,8.809
20180310,8.793
20180311,8.732
20180312,8.614
20180313,8.565
20180314,8.442
20180315,8.55
20180316,172.6
20180317,43.6
20180318,19.38
20180319,12.26
20180320,10.05
20180321,9.139
20180322,9.028
20180323,8.753
20180324,8.095
20180325,7.763
20180326,6.792
20180327,6.324
20180328,4.13
20180329,2.633
20180330,3.131
20180331,16.21
20180401,6.801
20180402,4.697
20180403,158.7
20180404,36.67
20180405,14.3
20180406,7.527
20180407,5.579
20180408,4.891
20180409,4.727
20180410,4.803
20180411,4.508
20180412,4.759
20180413,4.847
20180414,4.559
20180415,4.847
20180416,4.844
20180417,4.741
20180418,4.874
20180419,4.943
20180420,5.009
20180421,4.635
20180422,4.927
20180423,82.52
20180424,21.87
20180425,8.083
20180426,4.634
20180427,2.385
20180428,1.253
20180429,1.16
20180430,1.34
20180501,1.514
20180502,1.516
20180503,1.794
20180504,8.794
20180505,3.593
20180506,2.387
20180507,2.354
20180508,2.101
20180509,100.6
20180510,22.12
20180511,228.3
20180512,151
20180513,35.4
20180514,53.73
20180515,271.3
20180516,55.18
20180517,21.24
20180518,12.17
20180519,9.808
20180520,55.03
20180521,19.49
20180522,33.52
20180523,16.8
20180524,266.2
20180525,83.45
20180526,174.5
20180527,49.1
20180528,98.42
20180529,38.66
20180530,1433
20180531,261.5
20180601,96.21
20180602,294.8
20180603,103.6
20180604,64.12
20180605,64.83
20180606,46.02
20180607,43.26
20180608,88.26
20180609,165
20180610,209.8
20180611,255.6
20180612,531.2
20180613,211.4
20180614,121
20180615,79.56
20180616,70.54
20180617,69.66
20180618,72.06
20180619,72.84
20180620,74.01
20180621,75.27
20180622,76.42
20180623,77.42
20180624,78.29
20180625,78.96
20180626,79.33
20180627,79.77
20180628,80.04
20180629,80.39
20180630,80.37
20180701,80.08
20180702,80.05
20180703,80.02
20180704,79.6
20180705,79.13
20180706,78.67
20180707,180.5
20180708,110.9
20180709,216.5
20180710,106.2
20180711,100.5
20180712,183
20180713,140.6
20180714,95.75
20180715,86.32
20180716,83.89
20180717,98.63
20180718,87.1
20180719,84.96
20180720,84.88
20180721,84.67
20180722,94.96
20180723,87.47
20180724,86.23
20180725,87.42
20180726,86.13
20180727,85.85
20180728,85.61
20180729,85.55
20180730,84.95
20180731,84.87
20180801,84.42
20180802,83.88
20180803,83.23
20180804,82.61
20180805,81.9
20180806,81.09
20180807,80.23
20180808,79.46
20180809,90.64
20180810,81.06
20180811,78.38
20180812,92.01
20180813,174.2
20180814,517.3
20180815,276.6
20180816,490.6
20180817,188.8
20180818,118.7
20180819,94.08
20180820,88.18
20180821,85.8
20180822,85.61
20180823,85.9
20180824,86.14
20180825,86.21
20180826,86.53
20180827,90.23
20180828,87.71
20180829,86.95
20180830,86.76
20180831,87.84
20180901,86.71
20180902,85.99
20180903,85.67
20180904,85.03
20180905,84.53
20180906,83.81
20180907,83.02
20180908,82.57
20180909,81.67
20180910,80.54
20180911,79.76
20180912,198.4
20180913,101.2
20180914,84.7
20180915,79.53
20180916,77.01
20180917,75.98
20180918,74.99
20180919,73.75
20180920,72.84
20180921,154.3
20180922,87.88
20180923,75.79
20180924,73.43
20180925,169.9
20180926,478.4
20180927,664.3
20180928,448.4
20180929,564.7
20180930,258.8
20181001,121.7
20181002,92.24
20181003,84
20181004,81.95
20181005,146.9
20181006,110.8
20181007,93.44
20181008,87.6
20181009,86.62
20181010,90.33
20181011,87.88
20181012,87.68
20181013,87.68
20181014,87.68
20181015,97.27
20181016,145.6
20181017,487.4
20181018,170.9
20181019,118.1
20181020,110.6
20181021,97.46
20181022,94.52
20181023,93.82
20181024,93.65
20181025,93.62
20181026,93.58
20181027,93.35
20181028,93.01
20181029,92.56
20181030,91.97
20181031,91.34
20181101,90.68
20181102,89.88
20181103,89.02
20181104,88.4
20181105,87.87
20181106,86.7
20181107,85.76
20181108,84.68
20181109,83.69
20181110,82.64
20181111,81.6
20181112,80.47
20181113,79.34
20181114,78.19
20181115,76.99
20181116,75.77
20181117,74.51
20181118,73.26
20181119,137.8
20181120,84.73
20181121,74.56
20181122,70.96
20181123,69.25
20181124,68.09
20181125,67.07
20181126,65.9
20181127,64.86
20181128,63.88
20181129,62.82
20181130,61.77
20181201,60.7
20181202,59.65
20181203,58.62
20181204,57.5
20181205,56.41
20181206,55.33
20181207,54.3
20181208,53.28
20181209,52.26
20181210,51.15
20181211,50.13
20181212,49.07
20181213,48.09
20181214,47.09
20181215,46.06
20181216,45.09
20181217,44.05
20181218,43.12
20181219,42.21
20181220,41.29
20181221,40.35
20181222,39.43
20181223,38.54
20181224,37.65
20181225,36.72
20181226,35.92
20181227,35.09
20181228,34.42
20181229,33.44
20181230,32.16
20181231,31.23
20190101,26.01
20190102,20.6
20190103,18.47
20190104,16.6
20190105,15.22
20190106,12.79
20190107,10.7
20190108,9.712
20190109,9.139
20190110,8.946
20190111,8.945
20190112,8.819
20190113,8.72
20190114,8.156
20190115,7.635
20190116,6.858
20190117,7.053
20190118,6.472
20190119,6.591
20190120,6.559
20190121,5.659
20190122,5.667
20190123,5.804
20190124,5.411
20190125,4.856
20190126,4.406
20190127,4.453
20190128,4.444
20190129,4.422
20190130,3.818
20190131,3.414
20190201,3.29
20190202,3.272
20190203,2.672
20190204,2.611
20190205,2.508
20190206,2.395
20190207,2.705
20190208,17.96
20190209,6.736
20190210,4.629
20190211,6.868
20190212,5.284
20190213,5.193
20190214,5.439
20190215,5.729
20190216,6.02
20190217,6.285
20190218,6.475
20190219,6.689
20190220,6.895
20190221,7.077
20190222,7.157
20190223,7.311
20190224,7.357
20190225,7.461
20190226,7.478
20190227,7.595
20190228,7.64
20190301,7.63
20190302,7.647
20190303,8.139
20190304,7.911
20190305,7.793
20190306,7.937
20190307,7.931
20190308,7.837
20190309,7.405
20190310,6.947
20190311,7.127
20190312,6.607
20190313,5.862
20190314,5.032
20190315,3.334
20190316,2.329
20190317,1.856
20190318,2.072
20190319,2.193
20190320,2.353
20190321,2.079
20190322,1.268
20190323,1.462
20190324,1.367
20190325,1.244
20190326,1.258
20190327,1.348
20190328,1.451
20190329,1.271
20190330,1.408
20190331,1.579
20190401,1.53
20190402,1.727
20190403,1.858
20190404,1.121
20190405,1.124
20190406,1.337
20190407,1.066
20190408,1.373
20190409,1.48
20190410,1.592
20190411,1.447
20190412,12.12
20190413,4.502
20190414,2.303
20190415,1.613
20190416,1.386
20190417,1.271
20190418,1.468
20190419,1.423
20190420,1.396
20190421,1.438
20190422,1.162
20190423,1.311
20190424,1.171
20190425,0.9966
20190426,1.01
20190427,1.024
20190428,1.209
20190429,0.9724
20190430,1.179
20190501,1.17
20190502,0.9035
20190503,0.8653
20190504,0.9055
20190505,0.828
20190506,1.095
20190507,1.3
20190508,1.022
20190509,1.376
20190510,1.138
20190511,1.16
20190512,1.234
20190513,1.375
20190514,1.328
20190515,1.097
20190516,0.995
20190517,1.19
20190518,1.254
20190519,1.236
20190520,1.231
20190521,1.258
20190522,1.221
20190523,1.21
20190524,1.257
20190525,20.38
20190526,8.721
20190527,4.038
20190528,2.429
20190529,2.107
20190530,1.741
20190531,1.977
20190601,2.125
20190602,2.062
20190603,45.68
20190604,12.44
20190605,5.348
20190606,73.49
20190607,49.81
20190608,13.77
20190609,5.959
20190610,3.632
20190611,2.727
20190612,3.008
20190613,4.18
20190614,2.935
20190615,2.481
20190616,2.237
20190617,1.918
20190618,2.008
20190619,1.879
20190620,1.891
20190621,1.721
20190622,1.774
20190623,1.822
20190624,1.765
20190625,1.785
20190626,1.76
20190627,1.894
20190628,1.805
20190629,1.824
20190630,1.889
20190701,1.928
20190702,12.72
20190703,8.471
20190704,4.247
20190705,53.53
20190706,133.7
20190707,165.5
20190708,128.4
20190709,53.06
20190710,215.2
20190711,52.56
20190712,29.16
20190713,22.38
20190714,21.78
20190715,23.07
20190716,24.51
20190717,25.74
20190718,93.69
20190719,46.59
20190720,41.97
20190721,36.74
20190722,36.63
20190723,37.21
20190724,38.21
20190725,48.25
20190726,43.08
20190727,60.48
20190728,48.26
20190729,46.72
20190730,47.1
20190731,47.91
20190801,48.89
20190802,49.76
20190803,55.38
20190804,112.3
20190805,377
20190806,657.7
20190807,844.1
20190808,1561
20190809,2461
20190810,2639
20190811,864.9
20190812,270.1
20190813,137.8
20190814,99.72
20190815,130.6
20190816,96.66
20190817,134.9
20190818,106.8
20190819,103.8
20190820,663.7
20190821,208.6
20190822,148.3
20190823,117
20190824,124.4
20190825,112.4
20190826,111
20190827,111.5
20190828,112.4
20190829,113.5
20190830,114.1
20190831,114.7
20190901,115.2
20190902,117.8
20190903,125.5
20190904,153.8
20190905,267.5
20190906,238.2
20190907,193
20190908,198.5
20190909,178.4
20190910,136.8
20190911,128.3
20190912,126.3
20190913,126
20190914,125.8
20190915,125.9
20190916,126
20190917,125.8
20190918,125.5
20190919,125
20190920,124.5
20190921,123.7
20190922,122.7
20190923,184.4
20190924,383.1
20190925,247.7
20190926,286.2
20190927,156.5
20190928,132.8
20190929,125.4
20190930,123.1
20191001,121.8
20191002,182
20191003,133.3
20191004,124.5
20191005,133.4
20191006,198
20191007,135.8
20191008,137.3
20191009,367
20191010,192.3
20191011,139.6
20191012,352
20191013,172.7
20191014,575.4
20191015,204.3
20191016,838.8
20191017,251.4
20191018,177.2
20191019,156.1
20191020,136.1
20191021,363.4
20191022,484.7
20191023,205.1
20191024,156.2
20191025,179.8
20191026,150.1
20191027,141.6
20191028,138.8
20191029,138.2
20191030,216.4
20191031,154.2
20191101,145.6
20191102,141.1
20191103,139.7
20191104,139.1
20191105,138.5
20191106,137.8
20191107,137.2
20191108,136.5
20191109,135.5
20191110,134.2
20191111,133.1
20191112,131.8
20191113,130.4
20191114,129
20191115,127.6
20191116,126.8
20191117,124.8
20191118,123
20191119,121.3
20191120,119.6
20191121,117.8
20191122,116.1
20191123,114.3
20191124,112.5
20191125,110.6
20191126,108.7
20191127,106.9
20191128,105
20191129,103.1
20191130,101.4
20191201,99.58
20191202,415.6
20191203,154.4
20191204,112.6
20191205,99.77
20191206,94.86
20191207,92.4
20191208,90.67
20191209,89.04
20191210,87.69
20191211,86.17
20191212,84.8
20191213,83.32
20191214,81.88
20191215,80.55
20191216,78.89
20191217,77.47
20191218,76.03
20191219,74.57
20191220,73.12
20191221,71.69
20191222,70.25
20191223,68.77
20191224,67.4
20191225,66
20191226,64.63
20191227,63.37
20191228,61.89
20191229,60.46
20191230,59.4
20191231,57.94
20200101,56.8
20200102,55.39
20200103,54.11
20200104,52.89
20200105,51.68
20200106,50.5
20200107,49.32
20200108,48.18
20200109,47.06
20200110,45.95
20200111,44.84
20200112,43.74
20200113,42.71
20200114,41.73
20200115,40.65
20200116,39.7
20200117,38.78
20200118,37.84
20200119,36.9
20200120,35.95
20200121,35.11
20200122,34.24
20200123,33.37
20200124,32.55
20200125,31.76
20200126,30.95
20200127,30.18
20200128,29.22
20200129,28.29
20200130,27.52
20200131,23.73
20200201,19.49
20200202,13.76
20200203,13.34
20200204,11.07
20200205,9.703
20200206,8.087
20200207,7.272
20200208,7.381
20200209,6.873
20200210,6.561
20200211,5.634
20200212,5.783
20200213,5.854
20200214,4.361
20200215,4.615
20200216,4.829
20200217,4.9
20200218,5.067
20200219,4.651
20200220,4.483
20200221,4.341
20200222,3.766
20200223,3.922
20200224,3.569
20200225,3.145
20200226,2.623
20200227,2.843
20200228,2.951
20200229,3.043
20200301,2.446
20200302,2.231
20200303,2.526
20200304,2.737
20200305,2.735
20200306,2.801
20200307,2.341
20200308,2.243
20200309,2.255
20200310,2.133
20200311,2.119
20200312,2.041
20200313,2.09
20200314,2.027
20200315,1.908
20200316,1.896
20200317,1.984
20200318,1.933
20200319,1.921
20200320,1.889
20200321,1.857
20200322,1.864
20200323,1.809
20200324,1.917
20200325,1.994
20200326,1.786
20200327,1.749
20200328,1.714
20200329,1.669
20200330,1.675
20200331,1.652
20200401,1.563
20200402,1.566
20200403,1.567
20200404,1.568
20200405,1.476
20200406,1.8
20200407,1.89
20200408,1.883
20200409,1.873
20200410,1.857
20200411,1.851
20200412,1.83
20200413,1.612
20200414,1.54
20200415,1.502
20200416,1.517
20200417,1.672
20200418,1.593
20200419,1.408
20200420,1.399
20200421,1.394
20200422,1.386
20200423,1.545
20200424,1.653
20200425,1.704
20200426,4.447
20200427,2.637
20200428,2.136
20200429,1.925
20200430,1.618
20200501,1.607
20200502,1.859
20200503,1.882
20200504,1.979
20200505,2.049
20200506,2.249
20200507,2.192
20200508,3.246
20200509,2.592
20200510,2.362
20200511,2.329
20200512,2.174
20200513,2.103
20200514,2.183
20200515,2.204
20200516,2.196
20200517,1.895
20200518,170.7
20200519,39.73
20200520,13.57
20200521,6.041
20200522,5.342
20200523,10.32
20200524,7.838
20200525,17.86
20200526,33
20200527,10.12
20200528,4.923
20200529,3.109
20200530,21.96
20200531,41.3
20200601,12.84
20200602,5.793
20200603,4.112
20200604,14.93
20200605,5.973
20200606,4.638
20200607,4.619
20200608,5.036
20200609,5.597
20200610,6.119
20200611,109
20200612,27.52
20200613,14.6
20200614,25.95
20200615,19.61
20200616,14.38
20200617,13.84
20200618,17.81
20200619,20.02
20200620,17.71
20200621,17.92
20200622,21.79
20200623,20.51
20200624,20.87
20200625,21.42
20200626,26.54
20200627,24.17
20200628,24.18
20200629,125.5
20200630,166.3
20200701,56.22
20200702,37.36
20200703,55.51
20200704,53.25
20200705,59.37
20200706,52.77
20200707,93.13
20200708,67.03
20200709,48.2
20200710,44.68
20200711,44.65
20200712,45.47
20200713,46.24
20200714,47.55
20200715,48.5
20200716,96.39
20200717,230.3
20200718,185.8
20200719,83.43
20200720,263.5
20200721,100.4
20200722,72.02
20200723,65.03
20200724,94.76
20200725,71.43
20200726,67.92
20200727,67.57
20200728,68.07
