Date,observed Inflow
20150824,120.44496
20150825,84.47856
20150826,69.07248
20150827,55.67712
20150828,50.1264
20150829,37.97712
20150830,36.19296
20150831,22.03296
20150901,21.74976
20150902,24.86496
20150903,22.48608
20150904,22.85424
20150905,28.1784
20150906,36.3912
20150907,73.37712
20150908,61.05792
20150909,172.21392
20150910,104.784
20150911,83.23248
20150912,70.68672
20150913,61.70928
20150914,54.516
20150915,29.25456
20150916,24.72336
20150917,60.15168
20150918,54.77088
20150919,56.01696
20150920,82.52448
20150921,58.11264
20150922,53.12832
20150923,43.49952
20150924,25.28976
20150925,26.30928
20150926,70.31856
20150927,60.23664
20150928,49.7016
20150929,159.66816
20150930,107.8992
20151001,64.0032
20151002,66.86352
20151003,48.65376
20151004,33.72912
20151005,27.10224
20151006,55.33728
20151007,100.64928
20151008,95.09856
20151009,97.47744
20151010,117.2448
20151011,93.85248
20151012,66.49536
20151013,45.99168
20151014,35.71152
20151015,59.64192
20151016,47.69088
20151017,47.69088
20151018,45.96336
20151019,40.83744
20151020,29.5944
20151021,24.78
20151022,21.91968
20151023,16.93536
20151024,16.93536
20151025,16.17072
20151026,14.55648
20151027,12.91392
20151028,12.94224
20151029,13.8768
20151030,18.60624
20151031,18.60624
20151101,15.32112
20151102,12.4608
20151103,34.2672
20151104,38.91168
20151105,63.72
20151106,72.72576
20151107,50.29632
20151108,40.95072
20151109,34.63536
20151110,36.22128
20151111,37.8072
20151112,34.63536
20151113,40.97904
20151114,72.58416
20151115,55.19568
20151116,38.74176
20151117,30.78384
20151118,19.71072
20151119,18.1248
20151120,21.32496
20151121,48.20064
20151122,45.05712
20151123,32.39808
20151124,37.15584
20151125,34.29552
20151126,35.5416
20151127,32.7096
20151128,21.18336
20151129,19.76736
20151130,20.6736
20151201,17.47344
20151202,17.38848
20151203,17.38848
20151204,19.17264
20151205,18.5496
20151206,18.03984
20151207,17.72832
20151208,17.72832
20151209,20.75856
20151210,19.05936
20151211,18.408
20151212,17.78496
20151213,16.62384
20151214,15.4344
20151215,19.79568
20151216,22.71264
20151217,19.79568
20151218,21.24
20151219,18.35136
20151220,16.87872
20151221,16.87872
20151222,15.4344
20151223,15.4344
20151224,15.4344
20151225,15.40608
20151226,14.47152
20151227,14.47152
20151228,13.0272
20151229,13.0272
20151230,13.0272
20151231,11.55456
20160101,11.58288
20160102,10.13856
20160103,10.13856
20160104,10.13856
20160105,10.13856
20160106,10.13856
20160107,10.13856
20160108,10.13856
20160109,10.13856
20160110,9.60048
20160111,8.46768
20160112,6.99504
20160113,6.99504
20160114,6.99504
20160115,6.99504
20160116,7.33488
20160117,7.33488
20160118,7.33488
20160119,7.33488
20160120,7.33488
20160121,5.89056
20160122,5.89056
20160123,5.89056
20160124,5.89056
20160125,5.89056
20160126,5.89056
20160127,7.33488
20160128,7.33488
20160129,7.33488
20160130,6.20208
20160131,7.02336
20160201,5.55072
20160202,5.40912
20160203,6.0888
20160204,6.06048
20160205,4.61616
20160206,5.49408
20160207,4.84272
20160208,4.84272
20160209,4.84272
20160210,4.8144
20160211,3.37008
20160212,3.42672
20160213,3.42672
20160214,3.42672
20160215,3.42672
20160216,3.42672
20160217,3.42672
20160218,3.42672
20160219,3.34176
20160220,3.34176
20160221,3.1152
20160222,3.1152
20160223,3.17184
20160224,2.86032
20160225,2.57712
20160226,3.05856
20160227,2.35056
20160228,3.2568
20160229,3.34176
20160301,3.34176
20160302,2.57712
20160303,2.5488
20160304,2.52048
20160305,2.49216
20160306,2.49216
20160307,2.46384
20160308,2.832
20160309,2.43552
20160310,1.89744
20160311,1.89744
20160312,1.86912
20160313,1.86912
20160314,1.8408
20160315,2.35056
20160316,2.46384
20160317,2.46384
20160318,2.43552
20160319,2.43552
20160320,2.4072
20160321,2.4072
20160322,1.52928
20160323,1.6992
20160324,1.6992
20160325,1.6992
20160326,1.6992
20160327,1.67088
20160328,1.67088
20160329,1.1328
20160330,1.61424
20160331,1.67088
20160401,1.64256
20160402,1.5576
20160403,1.47264
20160404,1.44432
20160405,1.30272
20160406,1.416
20160407,1.67088
20160408,1.6992
20160409,1.2744
20160410,0.90624
20160411,1.16112
20160412,0.79296
20160413,0.48144
20160414,2.91696
20160415,3.9648
20160416,3.9648
20160417,5.60736
20160418,5.9472
20160419,6.9384
20160420,7.9296
20160421,7.27824
20160422,8.12784
20160423,7.13664
20160424,7.10832
20160425,7.19328
20160426,6.5136
20160427,6.48528
20160428,4.61616
20160429,3.3984
20160430,3.42672
20160501,2.52048
20160502,3.22848
20160503,4.50288
20160504,5.26752
20160505,5.26752
20160506,4.75776
20160507,3.9648
20160508,8.46768
20160509,14.66976
20160510,8.46768
20160511,15.91584
20160512,18.06816
20160513,12.26256
20160514,3.56832
20160515,3.31344
20160516,3.3984
20160517,3.37008
20160518,3.28512
20160519,3.00192
20160520,3.05856
20160521,2.9736
20160522,3.14352
20160523,2.74704
20160524,2.832
20160525,2.77536
20160526,2.74704
20160527,3.48336
20160528,3.93648
20160529,4.6728
20160530,3.9648
20160531,4.78608
20160601,3.93648
20160602,4.44624
20160603,4.41792
20160604,5.01264
20160605,4.98432
20160606,3.99312
20160607,3.45504
20160608,3.99312
20160609,4.55952
20160610,5.0976
20160611,5.0976
20160612,5.664
20160613,5.63568
20160614,14.52816
20160615,15.09456
20160616,13.3104
20160617,12.85728
20160618,15.2928
20160619,35.93808
20160620,35.5416
20160621,34.04064
20160622,35.03184
20160623,36.33456
20160624,31.46352
20160625,35.42832
20160626,72.69744
20160627,76.6056
20160628,88.58496
20160629,427.54704
20160630,469.34736
20160701,458.33088
20160702,304.10016
20160703,136.10592
20160704,110.61792
20160705,145.62144
20160706,191.04672
20160707,210.38928
20160708,231.2328
20160709,209.51136
20160710,166.71984
20160711,182.12592
20160712,307.98
20160713,229.64688
20160714,204.41376
20160715,166.38
20160716,148.68
20160717,188.328
20160718,131.60304
20160719,129.79056
20160720,91.67184
20160721,92.43648
20160722,113.90304
20160723,141.37344
20160724,161.45232
20160725,148.56672
20160726,131.34816
20160727,118.71744
20160728,104.04768
20160729,99.60144
20160730,124.3248
20160731,126.08064
20160801,131.37648
20160802,101.3856
20160803,110.22144
20160804,92.54976
20160805,93.7392
20160806,134.68992
20160807,182.83392
20160808,138.3432
20160809,145.45152
20160810,136.55904
20160811,127.60992
20160812,107.98416
20160813,109.93824
20160814,109.93824
20160815,173.99808
20160816,161.48064
20160817,165.02064
20160818,219.0552
20160819,305.91264
20160820,239.13408
20160821,170.23152
20160822,120.95472
20160823,101.6688
20160824,95.2968
20160825,99.00672
20160826,86.43264
20160827,86.43264
20160828,77.48352
20160829,85.01664
20160830,89.83104
20160831,99.31824
20160901,85.69632
20160902,76.8888
20160903,80.45712
20160904,56.27184
20160905,41.46048
20160906,34.35216
20160907,37.77888
20160908,37.97712
20160909,34.80528
20160910,25.51632
20160911,26.64912
20160912,21.6648
20160913,18.01152
20160914,18.01152
20160915,40.41264
20160916,38.0904
20160917,48.4272
20160918,56.10192
20160919,59.10384
20160920,64.2864
20160921,56.52672
20160922,43.58448
20160923,45.1704
20160924,46.92624
20160925,47.37936
20160926,45.79344
20160927,44.1792
20160928,57.14976
20160929,50.66448
20160930,61.39776
20161001,46.50144
20161002,36.02304
20161003,32.7096
20161004,23.364
20161005,22.91088
20161006,22.96752
20161007,22.42944
20161008,21.97632
20161009,22.31616
20161010,22.48608
20161011,21.97632
20161012,18.86112
20161013,22.14624
20161014,22.14624
20161015,38.94
20161016,28.32
20161017,20.75856
20161018,17.7
20161019,18.1248
20161020,16.59552
20161021,13.48032
20161022,14.98128
20161023,13.48032
20161024,11.95104
20161025,12.43248
20161026,11.83776
20161027,12.26256
20161028,11.01648
20161029,10.50672
20161030,9.74208
20161031,8.97744
20161101,14.78304
20161102,24.6384
20161103,27.55536
20161104,18.8328
20161105,17.38848
20161106,18.8328
20161107,16.76544
20161108,13.7352
20161109,12.80064
20161110,11.92272
20161111,11.6112
20161112,11.80944
20161113,10.93152
20161114,9.4872
20161115,9.912
20161116,8.66592
20161117,10.0536
20161118,8.66592
20161119,10.0536
20161120,7.27824
20161121,8.66592
20161122,8.29776
20161123,7.33488
20161124,5.9472
20161125,7.33488
20161126,6.74016
20161127,6.03216
20161128,5.72064
20161129,5.91888
20161130,4.50288
20161201,5.40912
20161202,4.3896
20161203,5.77728
20161204,4.3896
20161205,5.77728
20161206,4.72944
20161207,4.87104
20161208,6.20208
20161209,4.3896
20161210,4.98432
20161211,6.31536
20161212,4.98432
20161213,6.31536
20161214,4.956
20161215,7.6464
20161216,6.00384
20161217,4.98432
20161218,5.29584
20161219,3.99312
20161220,5.29584
20161221,3.99312
20161222,5.26752
20161223,3.99312
20161224,5.26752
20161225,3.9648
20161226,5.2392
20161227,3.9648
20161228,5.2392
20161229,4.16304
20161230,4.30464
20161231,3.05856
20170101,4.30464
20170102,3.03024
20170103,4.27632
20170104,3.03024
20170105,4.27632
20170106,3.00192
20170107,4.248
20170108,3.00192
20170109,3.45504
20170110,2.2656
20170111,3.45504
20170112,2.23728
20170113,3.42672
20170114,2.23728
20170115,3.42672
20170116,2.20896
20170117,3.3984
20170118,2.37888
20170119,2.60544
20170120,2.57712
20170121,2.60544
20170122,2.57712
20170123,2.60544
20170124,2.43552
20170125,2.57712
20170126,1.416
20170127,1.416
20170128,3.8232
20170129,3.93648
20170130,2.77536
20170131,1.64256
20170201,2.77536
20170202,1.75584
20170203,2.88864
20170204,1.67088
20170205,2.57712
20170206,1.8408
20170207,2.9736
20170208,1.8408
20170209,2.94528
20170210,1.81248
20170211,1.01952
20170212,2.5488
20170213,1.24608
20170214,2.35056
20170215,1.21776
20170216,2.32224
20170217,1.24608
20170218,1.58592
20170219,0.79296
20170220,1.86912
20170221,0.79296
20170222,1.8408
20170223,0.76464
20170224,0.45312
20170225,1.52928
20170226,0.48144
20170227,1.50096
20170228,1.21776
20170301,1.416
20170302,0.48144
20170303,1.10448
20170304,1.07616
20170305,1.1328
20170306,0.53808
20170307,0.53808
20170308,0.79296
20170309,0.87792
20170310,1.78416
20170311,0.8496
20170312,1.78416
20170313,0.8496
20170314,1.75584
20170315,0.8496
20170316,1.75584
20170317,0.82128
20170318,1.75584
20170319,0.8496
20170320,1.72752
20170321,0.93456
20170322,1.04784
20170323,1.89744
20170324,1.01952
20170325,1.86912
20170326,1.01952
20170327,1.86912
20170328,0.9912
20170329,1.86912
20170330,0.9912
20170331,1.86912
20170401,0.9912
20170402,0.67968
20170403,1.5576
20170404,0.65136
20170405,1.50096
20170406,0.65136
20170407,1.50096
20170408,0.62304
20170409,1.50096
20170410,0.62304
20170411,1.47264
20170412,1.47264
20170413,1.47264
20170414,0.59472
20170415,0.8496
20170416,1.64256
20170417,0.82128
20170418,1.64256
20170419,0.82128
20170420,1.67088
20170421,0.82128
20170422,1.61424
20170423,1.01952
20170424,1.81248
20170425,0.9912
20170426,1.81248
20170427,0.9912
20170428,1.81248
20170429,0.9912
20170430,1.81248
20170501,0.9912
20170502,1.95408
20170503,1.1328
20170504,1.92576
20170505,0.93456
20170506,1.72752
20170507,0.90624
20170508,1.6992
20170509,0.87792
20170510,1.6992
20170511,0.87792
20170512,1.78416
20170513,1.04784
20170514,1.81248
20170515,1.04784
20170516,1.8408
20170517,1.01952
20170518,1.81248
20170519,1.01952
20170520,1.81248
20170521,1.81248
20170522,2.60544
20170523,1.81248
20170524,1.01952
20170525,1.81248
20170526,2.57712
20170527,1.81248
20170528,2.57712
20170529,1.78416
20170530,2.5488
20170531,3.34176
20170601,2.5488
20170602,3.34176
20170603,4.13472
20170604,3.34176
20170605,2.57712
20170606,3.34176
20170607,2.5488
20170608,3.34176
20170609,4.1064
20170610,3.34176
20170611,4.1064
20170612,14.21664
20170613,45.34032
20170614,40.29936
20170615,21.24
20170616,13.93344
20170617,14.78304
20170618,15.60432
20170619,14.81136
20170620,15.63264
20170621,15.0096
20170622,18.09648
20170623,18.09648
20170624,31.12368
20170625,49.56
20170626,55.7904
20170627,127.77984
20170628,376.40112
20170629,264.9336
20170630,217.4976
20170701,167.96592
20170702,122.9088
20170703,108.80544
20170704,101.13072
20170705,109.90992
20170706,101.86704
20170707,106.17168
20170708,97.9872
20170709,96.59952
20170710,72.86736
20170711,65.87232
20170712,65.90064
20170713,86.85744
20170714,80.40048
20170715,113.33664
20170716,110.47632
20170717,125.57088
20170718,150.5208
20170719,201.2136
20170720,380.87568
20170721,497.1576
20170722,385.5768
20170723,279.54672
20170724,188.58288
20170725,156.8928
20170726,128.96928
20170727,116.6784
20170728,109.65504
20170729,122.9088
20170730,123.07872
20170731,97.39248
20170801,91.30368
20170802,86.40432
20170803,73.74528
20170804,92.23824
20170805,124.7496
20170806,199.34448
20170807,229.70352
20170808,167.68272
20170809,102.9432
20170810,98.07216
20170811,100.9608
20170812,101.21568
20170813,84.64848
20170814,81.78816
20170815,86.0928
20170816,86.57424
20170817,83.45904
20170818,72.83904
20170819,74.34
20170820,115.29072
20170821,210.89904
20170822,222.8784
20170823,237.01008
20170824,205.71648
20170825,149.13312
20170826,101.18736
20170827,109.28688
20170828,199.99584
20170829,300.0504
20170830,422.8176
20170831,345.3624
20170901,248.508
20170902,125.14608
20170903,109.28688
20170904,127.75152
20170905,115.65888
20170906,170.11824
20170907,128.77104
20170908,92.43648
20170909,85.12992
20170910,110.70288
20170911,76.01088
20170912,65.07936
20170913,55.932
20170914,50.46624
20170915,60.23664
20170916,65.844
20170917,126.84528
20170918,362.38272
20170919,535.87104
20170920,561.98208
20170921,446.4648
20170922,291.58272
20170923,231.17616
20170924,195.37968
20170925,124.57968
20170926,105.71856
20170927,98.35536
20170928,101.5272
20170929,95.80656
20170930,72.04608
20171001,67.74144
20171002,68.90256
20171003,78.41808
20171004,62.78544
20171005,61.11456
20171006,55.28064
20171007,69.6672
20171008,54.11952
20171009,44.43408
20171010,50.23968
20171011,44.40576
20171012,83.51568
20171013,57.82944
20171014,48.852
20171015,54.7992
20171016,40.97904
20171017,37.04256
20171018,37.04256
20171019,42.7632
20171020,28.37664
20171021,22.2312
20171022,18.1248
20171023,19.03104
20171024,18.408
20171025,16.62384
20171026,17.67168
20171027,17.64336
20171028,17.86992
20171029,75.98256
20171030,35.62656
20171031,28.06512
20171101,14.24496
20171102,15.74592
20171103,13.76352
20171104,13.7352
20171105,11.7528
20171106,12.00768
20171107,11.78112
20171108,17.04864
20171109,18.9744
20171110,17.92656
20171111,15.09456
20171112,13.14048
20171113,11.21472
20171114,9.26064
20171115,7.33488
20171116,7.30656
20171117,5.3808
20171118,5.35248
20171119,5.35248
20171120,7.30656
20171121,18.8328
20171122,34.23888
20171123,14.16
20171124,7.98624
20171125,7.95792
20171126,6.0888
20171127,6.06048
20171128,6.2304
20171129,5.74896
20171130,5.72064
20171201,5.86224
20171202,13.84848
20171203,22.91088
20171204,14.98128
20171205,7.05168
20171206,5.21088
20171207,5.21088
20171208,3.3984
20171209,3.3984
20171210,3.42672
20171211,3.3984
20171212,3.54
20171213,3.51168
20171214,3.54
20171215,3.51168
20171216,3.54
20171217,3.14352
20171218,3.1152
20171219,3.90816
20171220,3.90816
20171221,4.07808
20171222,4.16304
20171223,4.19136
20171224,4.13472
20171225,4.27632
20171226,3.85152
20171227,3.8232
20171228,4.3896
20171229,2.63376
20171230,2.60544
20171231,3.6816
20180101,3.65328
20180102,3.6816
20180103,3.65328
20180104,3.6816
20180105,3.70992
20180106,3.37008
20180107,3.34176
20180108,3.37008
20180109,3.34176
20180110,3.37008
20180111,3.34176
20180112,3.37008
20180113,3.34176
20180114,3.37008
20180115,3.34176
20180116,3.37008
20180117,3.34176
20180118,3.37008
20180119,3.34176
20180120,3.31344
20180121,3.34176
20180122,3.31344
20180123,3.34176
20180124,3.31344
20180125,3.34176
20180126,3.28512
20180127,3.31344
20180128,2.66208
20180129,2.71872
20180130,2.88864
20180131,2.91696
20180201,2.88864
20180202,3.62496
20180203,3.59664
20180204,3.62496
20180205,3.59664
20180206,3.59664
20180207,2.74704
20180208,2.52048
20180209,2.49216
20180210,3.08688
20180211,3.8232
20180212,4.5312
20180213,3.85152
20180214,4.27632
20180215,4.248
20180216,3.87984
20180217,3.90816
20180218,3.73824
20180219,3.76656
20180220,3.31344
20180221,2.80368
20180222,2.832
20180223,3.20016
20180224,3.17184
20180225,3.20016
20180226,3.56832
20180227,2.20896
20180228,2.18064
20180301,2.20896
20180302,1.86912
20180303,1.8408
20180304,1.86912
20180305,2.18064
20180306,1.52928
20180307,1.30272
20180308,1.75584
20180309,2.06736
20180310,1.9824
20180311,2.01072
20180312,1.92576
20180313,1.64256
20180314,3.65328
20180315,46.69968
20180316,30.13248
20180317,23.76048
20180318,13.56528
20180319,9.54384
20180320,6.85344
20180321,4.16304
20180322,3.08688
20180323,2.01072
20180324,1.9824
20180325,1.92576
20180326,1.8408
20180327,2.37888
20180328,2.74704
20180329,2.71872
20180330,2.6904
20180331,3.99312
20180401,3.9648
20180402,3.1152
20180403,3.48336
20180404,2.60544
20180405,2.6904
20180406,2.5488
20180407,2.6904
20180408,2.20896
20180409,2.80368
20180410,2.77536
20180411,2.57712
20180412,3.00192
20180413,2.9736
20180414,2.2656
20180415,2.03904
20180416,2.06736
20180417,4.36128
20180418,18.1248
20180419,10.25184
20180420,6.91008
20180421,8.6376
20180422,7.5048
20180423,8.60928
20180424,6.372
20180425,5.26752
20180426,8.60928
20180427,6.372
20180428,4.248
20180429,3.34176
20180430,3.31344
20180501,4.41792
20180502,6.7968
20180503,7.87296
20180504,12.26256
20180505,10.0536
20180506,6.7968
20180507,6.00384
20180508,4.92768
20180509,17.72832
20180510,19.88064
20180511,13.452
20180512,15.60432
20180513,19.88064
20180514,22.00464
20180515,16.65216
20180516,17.72832
20180517,18.80448
20180518,24.15696
20180519,22.00464
20180520,23.0808
20180521,22.00464
20180522,23.0808
20180523,22.00464
20180524,23.0808
20180525,20.9568
20180526,66.52368
20180527,69.384
20180528,63.4368
20180529,67.34496
20180530,68.1096
20180531,74.6232
20180601,57.85776
20180602,34.06896
20180603,29.39616
20180604,14.41488
20180605,15.60432
20180606,13.28208
20180607,14.4432
20180608,28.80144
20180609,53.18496
20180610,196.31424
20180611,649.57584
20180612,507.52272
20180613,665.15184
20180614,625.81536
20180615,1037.928
20180616,938.89296
20180617,609.36144
20180618,271.67376
20180619,164.3976
20180620,125.62752
20180621,344.17296
20180622,444.3408
20180623,390.47616
20180624,173.1768
20180625,69.1008
20180626,73.37712
20180627,110.98608
20180628,299.93712
20180629,604.71696
20180630,537.99504
20180701,255.67296
20180702,151.05888
20180703,132.56592
20180704,112.03392
20180705,112.03392
20180706,64.51296
20180707,123.50352
20180708,787.69248
20180709,924.2232
20180710,1010.5992
20180711,1143.08016
20180712,1346.53104
20180713,1287.2856
20180714,1229.088
20180715,1132.85664
20180716,1023.39984
20180717,1084.34448
20180718,1120.56576
20180719,1056.64752
20180720,1030.848
20180721,809.18736
20180722,889.8144
20180723,816.69216
20180724,780.44256
20180725,795.19728
20180726,793.58304
20180727,772.05984
20180728,685.7688
20180729,561.1608
20180730,482.68608
20180731,458.04768
20180801,525.08112
20180802,597.38208
20180803,552.8064
20180804,487.72704
20180805,440.88576
20180806,281.076
20180807,200.27904
20180808,276.85632
20180809,1180.71744
20180810,1967.41872
20180811,2134.7616
20180812,1649.04528
20180813,1295.64
20180814,1149.48048
20180815,1433.50176
20180816,1584.7872
20180817,2253.62064
20180818,2266.50624
20180819,1740.23568
20180820,1346.02128
20180821,998.30832
20180822,741.47424
20180823,584.6664
20180824,475.86096
20180825,371.44512
20180826,321.94176
20180827,198.83472
20180828,211.18224
20180829,263.26272
20180830,353.68848
20180831,304.41168
20180901,214.60896
20180902,144.94176
20180903,139.67424
20180904,134.68992
20180905,115.404
20180906,106.87968
20180907,68.70432
20180908,55.98864
20180909,49.58832
20180910,49.61664
20180911,46.04832
20180912,43.92432
20180913,48.17232
20180914,41.80032
20180915,33.276
20180916,31.12368
20180917,31.09536
20180918,28.97136
20180919,28.94304
20180920,29.5944
20180921,28.48992
20180922,28.91472
20180923,28.8864
20180924,47.37936
20180925,109.00368
20180926,57.65952
20180927,53.5248
20180928,49.4184
20180929,53.5248
20180930,86.74416
20181001,76.49232
20181002,75.1896
20181003,42.3384
20181004,42.31008
20181005,60.80304
20181006,89.57616
20181007,128.62944
20181008,87.56544
20181009,113.50656
20181010,117.89616
20181011,87.6504
20181012,60.91632
20181013,33.21936
20181014,27.58368
20181015,36.07968
20181016,33.95568
20181017,57.37632
20181018,217.72416
20181019,70.00704
20181020,96.45792
20181021,60.01008
20181022,30.3024
20181023,36.84432
20181024,38.96832
20181025,32.59632
20181026,19.79568
20181027,19.76736
20181028,13.36704
20181029,10.4784
20181030,9.60048
20181031,10.11024
20181101,7.39152
20181102,11.01648
20181103,6.20208
20181104,20.41872
20181105,14.47152
20181106,12.48912
20181107,12.4608
20181108,12.4608
20181109,7.16496
20181110,7.08
20181111,6.68352
20181112,5.63568
20181113,6.20208
20181114,6.06048
20181115,5.77728
20181116,5.77728
20181117,5.8056
20181118,6.06048
20181119,6.17376
20181120,6.40032
20181121,6.62688
20181122,6.00384
20181123,5.60736
20181124,6.57024
20181125,26.30928
20181126,8.18448
20181127,6.59856
20181128,5.8056
20181129,5.40912
20181130,5.12592
20181201,5.32416
20181202,5.63568
20181203,5.32416
20181204,5.04096
20181205,6.17376
20181206,11.55456
20181207,11.55456
20181208,6.17376
20181209,5.04096
20181210,6.17376
20181211,5.04096
20181212,5.69232
20181213,5.86224
20181214,5.77728
20181215,4.92768
20181216,5.04096
20181217,5.40912
20181218,5.04096
20181219,5.69232
20181220,5.32416
20181221,5.35248
20181222,5.77728
20181223,5.5224
20181224,5.49408
20181225,5.5224
20181226,25.26144
20181227,7.30656
20181228,5.5224
20181229,5.49408
20181230,5.5224
20181231,5.49408
20190101,5.5224
20190102,7.30656
20190103,5.5224
20190104,5.49408
20190105,7.30656
20190106,6.28704
20190107,5.32416
20190108,7.10832
20190109,5.29584
20190110,5.32416
20190111,5.35248
20190112,5.40912
20190113,5.3808
20190114,5.77728
20190115,5.8056
20190116,5.77728
20190117,4.64448
20190118,5.29584
20190119,5.32416
20190120,5.29584
20190121,5.32416
20190122,5.3808
20190123,5.40912
20190124,5.40912
20190125,5.40912
20190126,5.46576
20190127,5.49408
20190128,5.8056
20190129,5.49408
20190130,4.98432
20190131,5.3808
20190201,5.40912
20190202,5.60736
20190203,5.57904
20190204,5.60736
20190205,3.8232
20190206,4.41792
20190207,3.85152
20190208,3.87984
20190209,3.85152
20190210,3.8232
20190211,3.79488
20190212,3.8232
20190213,3.79488
20190214,3.85152
20190215,3.90816
20190216,4.27632
20190217,3.9648
20190218,3.05856
20190219,3.85152
20190220,3.87984
20190221,2.124
20190222,2.09568
20190223,2.124
20190224,2.57712
20190225,2.63376
20190226,1.9824
20190227,1.95408
20190228,1.50096
20190301,1.2744
20190302,1.04784
20190303,0.82128
20190304,1.38768
20190305,0.96288
20190306,1.95408
20190307,1.92576
20190308,1.89744
20190309,1.86912
20190310,1.95408
20190311,0.93456
20190312,0.90624
20190313,0.93456
20190314,0.90624
20190315,0.87792
20190316,1.5576
20190317,1.2744
20190318,1.416
20190319,1.44432
20190320,1.38768
20190321,1.44432
20190322,1.33104
20190323,1.78416
20190324,1.81248
20190325,1.92576
20190326,1.1328
20190327,1.10448
20190328,1.5576
20190329,1.416
20190330,1.38768
20190331,1.33104
20190401,0.9912
20190402,1.18944
20190403,1.30272
20190404,1.24608
20190405,1.21776
20190406,0.8496
20190407,1.89744
20190408,1.86912
20190409,1.72752
20190410,1.416
20190411,1.10448
20190412,1.58592
20190413,1.5576
20190414,0.79296
20190415,1.35936
20190416,1.30272
20190417,1.6992
20190418,3.17184
20190419,6.45696
20190420,31.32192
20190421,24.61008
20190422,20.56032
20190423,18.23808
20190424,18.20976
20190425,18.18144
20190426,16.90704
20190427,15.63264
20190428,15.74592
20190429,14.5848
20190430,31.26528
20190501,23.56224
20190502,16.59552
20190503,13.76352
20190504,12.99888
20190505,12.97056
20190506,11.69616
20190507,19.31424
20190508,18.94608
20190509,46.50144
20190510,43.98096
20190511,41.46048
20190512,51.48576
20190513,31.4352
20190514,41.17728
20190515,28.12176
20190516,6.71184
20190517,13.90512
20190518,16.284
20190519,16.25568
20190520,13.8768
20190521,17.47344
20190522,18.66288
20190523,17.44512
20190524,19.9656
20190525,18.49296
20190526,13.76352
20190527,13.33872
20190528,8.24112
20190529,7.02336
20190530,5.60736
20190531,4.3896
20190601,7.39152
20190602,6.54192
20190603,3.08688
20190604,1.92576
20190605,1.89744
20190606,2.77536
20190607,8.60928
20190608,10.84656
20190609,4.13472
20190610,3.00192
20190611,2.9736
20190612,4.13472
20190613,35.31504
20190614,39.84624
20190615,42.08352
20190616,39.87456
20190617,28.68816
20190618,10.81824
20190619,18.63456
20190620,15.63264
20190621,19.17264
20190622,15.80256
20190623,33.67248
20190624,41.51712
20190625,48.37056
20190626,38.68512
20190627,37.55232
20190628,30.67056
20190629,16.65216
20190630,15.23616
20190701,20.9568
20190702,36.64608
20190703,19.45584
20190704,44.66064
20190705,61.42608
20190706,120.67152
20190707,355.44432
20190708,286.08864
20190709,169.46688
20190710,128.37456
20190711,174.47952
20190712,117.72624
20190713,90.99216
20190714,63.06864
20190715,46.04832
20190716,56.89488
20190717,46.07664
20190718,46.55808
20190719,37.2408
20190720,142.95936
20190721,213.07968
20190722,251.36832
20190723,297.30336
20190724,301.77792
20190725,179.4072
20190726,174.5928
20190727,215.03376
20190728,157.3176
20190729,98.8368
20190730,89.15136
20190731,95.91984
20190801,79.06944
20190802,66.52368
20190803,59.16048
20190804,102.32016
20190805,113.22336
20190806,321.48864
20190807,521.56944
20190808,835.38336
20190809,2166.08352
20190810,3186.31152
20190811,2947.65888
20190812,1640.97408
20190813,1132.03536
20190814,850.36464
20190815,537.91008
20190816,350.54496
20190817,280.33968
20190818,190.96176
20190819,181.50288
20190820,177.65136
20190821,162.72672
20190822,119.0856
20190823,138.06
20190824,130.24368
20190825,146.4144
20190826,121.71936
20190827,168.2208
20190828,275.92176
20190829,299.9088
20190830,188.97936
20190831,201.78
20190901,165.55872
20190902,156.55296
20190903,238.22784
20190904,324.972
20190905,621.96384
20190906,688.77072
20190907,774.32544
20190908,774.32544
20190909,657.53376
20190910,680.92608
20190911,484.04544
20190912,296.14224
20190913,223.38816
20190914,156.38304
20190915,134.63328
20190916,111.18432
20190917,123.98496
20190918,94.164
20190919,89.68944
20190920,124.66464
20190921,63.2952
20190922,60.94464
20190923,58.82064
20190924,63.06864
20190925,98.6952
20190926,82.18464
20190927,89.26464
20190928,91.10544
20190929,105.26544
20190930,72.216
20191001,62.78544
20191002,33.02112
20191003,32.9928
20191004,37.26912
20191005,43.64112
20191006,43.64112
20191007,41.51712
20191008,47.91744
20191009,30.8688
20191010,37.2408
20191011,41.51712
20191012,37.2408
20191013,43.64112
20191014,47.88912
20191015,60.66144
20191016,41.4888
20191017,31.20864
20191018,26.96064
20191019,67.45824
20191020,95.1552
20191021,77.0304
20191022,149.47296
20191023,116.08368
20191024,86.48928
20191025,154.68384
20191026,242.16432
20191027,244.28832
20191028,111.2976
20191029,67.34496
20191030,50.29632
20191031,36.90096
20191101,89.94432
20191102,86.00784
20191103,64.45632
20191104,44.37744
20191105,35.65488
20191106,29.70768
20191107,34.91856
20191108,30.64224
20191109,40.58256
20191110,51.23088
20191111,49.07856
20191112,
20191113,44.83056
20191114,29.90592
20191115,23.5056
20191116,21.35328
20191117,27.95184
20191118,26.79072
20191119,20.61696
20191120,16.79376
20191121,12.57408
20191122,11.35632
20191123,10.84656
20191124,8.83584
20191125,8.80752
20191126,8.26944
20191127,8.496
20191128,8.46768
